,Close,macd_signal,rsi_signal,aroon_signal
706,74.79000091552734,0,0,0
707,74.81999969482422,0,0,0
708,76.2698974609375,0,0,0
709,75.77999877929688,0,0,0
710,76.41000366210938,0,0,0
711,76.5999984741211,0,0,0
712,76.68000030517578,0,0,0
713,76.44000244140625,0,0,0
714,76.16999816894531,0,0,0
715,75.03700256347656,-1,0,0
716,74.97000122070312,0,0,0
717,74.38040161132812,0,0,0
718,74.69000244140625,0,0,0
719,75.19000244140625,0,0,0
720,75.5199966430664,0,0,0
721,76.08999633789062,0,0,0
722,75.5707015991211,0,0,0
723,74.6500015258789,0,0,0
724,74.93499755859375,0,0,0
725,74.73999786376953,0,0,0
726,75.01000213623047,0,0,0
727,74.63999938964844,0,0,0
728,74.68000030517578,0,0,0
729,77.86000061035156,0,0,0
730,77.86000061035156,1,0,0
731,78.19999694824219,0,0,0
732,78.41000366210938,0,0,0
733,78.9000015258789,0,0,0
734,79.48999786376953,0,0,0
735,79.79499816894531,0,0,0
736,81.1801986694336,0,0,0
737,81.3740005493164,0,0,0
738,81.26000213623047,0,0,0
739,81.33499908447266,0,0,0
740,81.3949966430664,0,0,0
741,81.61000061035156,0,0,0
742,80.9000015258789,0,0,0
743,79.31999969482422,-1,0,0
744,79.47000122070312,0,0,0
745,79.26000213623047,0,0,0
746,78.81999969482422,0,0,0
747,78.53500366210938,0,0,0
748,78.13999938964844,0,0,0
749,78.38999938964844,0,0,0
750,78.48999786376953,0,0,0
751,78.68000030517578,0,0,0
752,78.69999694824219,0,0,0
753,79.06500244140625,0,0,0
754,78.44999694824219,0,0,0
755,78.37000274658203,0,0,0
756,78.5,0,0,0
757,78.5199966430664,0,0,0
758,79.87999725341797,0,0,0
759,79.58999633789062,0,0,0
760,79.4000015258789,0,0,0
761,79.12999725341797,0,0,0
762,78.97000122070312,0,0,0
763,78.8499984741211,0,0,0
764,79.98999786376953,0,0,0
765,80.15789794921875,1,0,0
766,80.41999816894531,0,0,0
767,80.37000274658203,0,0,0
768,80.44000244140625,0,0,0
769,80.08499908447266,0,0,0
770,80.16999816894531,0,0,0
771,81.16380310058594,0,0,0
772,80.88999938964844,0,0,0
773,80.3499984741211,0,0,0
774,80.45999908447266,0,0,0
775,80.05509948730469,-1,0,0
776,79.83000183105469,0,0,0
777,79.88500213623047,0,0,0
778,80.1426010131836,0,0,0
779,80.4800033569336,0,0,0
780,80.6500015258789,0,0,0
781,80.45020294189453,0,0,0
782,80.375,0,0,0
783,80.16500091552734,0,0,0
784,79.9800033569336,0,0,0
785,82.32499694824219,1,0,0
786,81.76000213623047,0,0,0
787,81.80500030517578,0,0,0
788,81.67500305175781,0,0,0
789,81.3499984741211,0,0,0
790,81.2300033569336,0,0,0
791,81.0,0,0,0
792,81.52200317382812,0,0,0
793,82.15730285644531,0,0,0
794,81.88999938964844,0,0,0
795,81.51000213623047,0,0,0
796,81.52999877929688,-1,0,0
797,81.58999633789062,0,0,0
798,81.87999725341797,0,0,0
799,82.05079650878906,0,0,0
800,82.30000305175781,1,0,0
801,82.1677017211914,0,0,0
802,82.0979995727539,0,0,0
803,82.30000305175781,0,0,0
804,82.3499984741211,0,0,0
805,82.42500305175781,0,0,0
806,85.37899780273438,0,0,0
807,85.45500183105469,0,0,0
808,85.7593994140625,0,0,0
809,86.2699966430664,0,0,0
810,86.1500015258789,0,0,0
811,86.1500015258789,0,0,0
812,85.25,0,0,0
813,86.79000091552734,0,0,0
814,83.00599670410156,0,0,0
815,82.9749984741211,-1,0,0
816,83.83999633789062,0,0,0
817,84.61000061035156,0,0,0
818,85.36319732666016,0,0,0
819,85.73999786376953,0,0,0
820,84.41999816894531,0,0,0
821,83.91000366210938,0,0,0
822,83.93000030517578,0,0,0
823,83.38999938964844,0,0,0
824,83.51499938964844,0,0,0
825,83.0199966430664,0,0,0
826,83.4800033569336,0,0,0
827,79.36000061035156,0,0,0
828,79.55999755859375,0,0,0
829,78.41500091552734,0,0,0
830,79.12000274658203,0,0,0
831,79.38999938964844,0,0,0
832,79.9800033569336,0,0,0
833,80.22000122070312,0,0,0
834,78.48999786376953,0,0,0
835,77.5,0,0,0
836,77.58000183105469,0,0,0
837,77.41000366210938,0,0,0
838,75.95999908447266,0,0,0
839,76.73999786376953,0,0,0
840,77.02999877929688,0,0,0
841,78.08000183105469,0,0,0
842,78.45999908447266,0,0,0
843,77.58499908447266,1,0,0
844,77.91000366210938,0,0,0
845,77.37000274658203,0,0,0
846,77.67500305175781,0,0,0
847,76.66000366210938,0,0,0
848,81.86830139160156,0,0,0
849,83.45999908447266,0,0,0
850,84.56999969482422,0,0,0
851,84.79000091552734,0,0,0
852,82.1084976196289,0,0,0
853,80.86000061035156,0,0,0
854,79.37000274658203,0,0,0
855,79.63999938964844,0,0,0
856,82.13999938964844,0,0,0
857,82.83399963378906,0,0,0
858,83.2665023803711,0,0,0
859,82.5,0,0,0
860,81.7300033569336,0,0,0
861,83.38999938964844,0,0,0
862,80.3499984741211,0,0,0
863,81.83000183105469,0,0,0
864,81.52999877929688,-1,0,0
865,80.9000015258789,0,0,0
866,80.9446029663086,0,0,0
867,79.92949676513672,0,0,0
868,80.69999694824219,0,0,0
869,77.26000213623047,0,0,0
870,77.42890167236328,0,0,0
871,79.0999984741211,0,0,0
872,77.61190032958984,0,0,0
873,77.19499969482422,0,0,0
874,78.47000122070312,0,0,0
875,78.80000305175781,0,0,0
876,76.56500244140625,0,0,0
877,77.58000183105469,0,0,0
878,77.97019958496094,0,0,0
879,78.85540008544922,0,0,0
880,78.91000366210938,1,0,0
881,79.18000030517578,0,0,0
882,79.21700286865234,0,0,0
883,78.1500015258789,0,0,0
884,78.91000366210938,0,0,0
885,78.04499816894531,0,0,0
886,77.80000305175781,0,0,0
887,77.02999877929688,-1,0,0
888,75.83000183105469,0,0,0
889,76.32209777832031,0,0,0
890,73.05000305175781,0,0,0
891,71.8499984741211,0,0,0
892,70.35489654541016,0,0,0
893,71.55000305175781,0,0,0
894,71.20059967041016,0,0,0
895,71.62010192871094,0,0,0
896,73.08000183105469,0,0,0
897,66.87000274658203,0,0,0
898,64.86000061035156,0,0,0
899,65.9124984741211,0,0,0
900,66.5199966430664,0,0,0
901,64.51000213623047,0,0,0
902,66.16000366210938,0,0,0
903,65.83000183105469,0,0,0
904,67.1500015258789,0,0,0
905,64.0811996459961,0,0,0
906,64.86000061035156,0,0,0
907,66.55000305175781,1,0,0
908,65.41000366210938,0,0,0
909,66.54000091552734,0,0,0
910,67.25,0,0,0
911,65.12000274658203,0,1,0
912,64.01000213623047,0,1,0
913,64.5999984741211,0,1,0
914,63.595001220703125,0,1,0
915,62.31999969482422,0,1,0
916,61.68999862670898,0,1,0
917,62.45000076293945,0,1,0
918,56.13999938964844,-1,0,0
919,56.52999877929688,0,0,0
920,55.95000076293945,0,0,0
921,56.13999938964844,0,0,0
922,55.52360153198242,0,0,0
923,54.43000030517578,0,0,0
924,53.58000183105469,0,0,0
925,53.470001220703125,0,0,0
926,53.34999847412109,0,0,0
927,53.2599983215332,0,0,0
928,55.369998931884766,0,0,0
929,55.09999847412109,1,0,0
930,54.56999969482422,0,0,0
931,57.775001525878906,0,0,0
932,45.79999923706055,-1,0,0
933,48.42409896850586,0,0,0
934,48.83000183105469,0,0,0
935,45.79999923706055,0,0,0
936,46.52999877929688,0,0,0
937,45.45000076293945,0,0,0
938,41.209999084472656,0,0,0
939,42.33000183105469,0,0,-1
940,43.40999984741211,0,0,-1
941,43.93999862670898,0,0,-1
942,43.130001068115234,0,0,-1
943,43.947601318359375,1,0,-1
944,43.9900016784668,0,0,-1
945,44.72999954223633,0,0,-1
946,41.33000183105469,0,0,0
947,39.27999877929688,0,0,0
948,38.38999938964844,-1,0,0
949,33.119998931884766,0,0,0
950,36.880001068115234,0,0,0
951,36.630001068115234,0,0,0
952,39.46009826660156,1,0,0
953,42.58599853515625,0,0,0
954,42.880001068115234,0,0,0
955,41.54999923706055,0,0,0
956,40.625,0,0,0
957,41.23260116577149,0,0,0
958,41.04999923706055,0,0,0
959,39.9900016784668,0,0,0
960,40.5458984375,0,0,0
961,41.59999847412109,0,0,0
962,40.67499923706055,0,0,0
963,39.709999084472656,0,0,0
964,39.29999923706055,0,0,0
965,39.27999877929688,0,0,0
966,38.0099983215332,0,0,0
967,37.37220001220703,0,0,0
968,36.18999862670898,0,0,0
969,37.96530151367188,0,0,0
970,39.27000045776367,0,0,0
971,39.61000061035156,0,0,0
972,39.150001525878906,0,0,0
973,40.0099983215332,0,0,0
974,47.290000915527344,0,0,0
975,47.63999938964844,0,0,0
976,48.7400016784668,0,0,0
977,47.494998931884766,0,0,0
978,46.22999954223633,0,0,0
979,46.34999847412109,0,0,0
980,46.36000061035156,0,0,0
981,50.93999862670898,0,0,0
982,54.26499938964844,0,0,0
983,55.04999923706055,0,0,0
984,56.47999954223633,0,0,0
985,55.59999847412109,0,0,0
986,54.36000061035156,0,0,0
987,52.3849983215332,0,0,0
988,57.65629959106445,0,0,0
989,57.09999847412109,0,0,0
990,57.09999847412109,0,0,0
991,54.81269836425781,0,0,0
992,54.68000030517578,0,0,0
993,55.18999862670898,-1,0,0
994,56.040000915527344,0,0,0
995,52.13999938964844,0,0,0
996,52.290000915527344,0,0,0
997,52.2400016784668,0,0,0
998,53.2599983215332,0,0,0
999,53.43999862670898,0,0,0
1000,54.121700286865234,0,0,0
1001,53.34000015258789,0,0,0
1002,52.185001373291016,0,0,0
1003,54.03229904174805,0,0,0
1004,54.96500015258789,0,0,0
1005,55.18999862670898,0,0,0
1006,54.93999862670898,0,0,0
1007,54.619998931884766,0,0,0
1008,55.0,0,0,0
1009,54.18000030517578,0,0,0
1010,54.212398529052734,0,0,0
1011,53.11000061035156,0,0,0
1012,52.72999954223633,0,0,0
1013,52.79999923706055,0,0,0
1014,51.54499816894531,0,0,0
1015,52.38999938964844,0,0,0
1016,48.97499847412109,0,0,0
1017,48.29999923706055,0,0,0
1018,47.959999084472656,0,0,0
1019,47.400001525878906,0,0,0
1020,47.700801849365234,0,0,0
1021,46.69499969482422,0,0,0
1022,46.810001373291016,0,0,0
1023,47.41999816894531,0,0,0
1024,46.34999847412109,0,0,0
1025,46.5099983215332,0,0,0
1026,45.91999816894531,0,0,0
1027,45.380001068115234,0,0,0
1028,45.27000045776367,0,0,0
1029,45.86000061035156,0,0,0
1030,43.90999984741211,0,0,0
1031,43.11000061035156,0,0,0
1032,42.790000915527344,0,0,0
1033,42.869998931884766,0,0,0
1034,43.57500076293945,0,0,0
1035,43.34000015258789,0,0,0
1036,43.75,0,0,0
1037,48.290000915527344,1,0,0
1038,47.880001068115234,0,0,0
1039,49.31999969482422,0,0,0
1040,49.52000045776367,0,0,0
1041,50.02000045776367,0,0,0
1042,50.88999938964844,0,0,0
1043,50.41999816894531,0,0,0
1044,51.43999862670898,0,0,0
1045,51.619998931884766,0,0,0
1046,52.29410171508789,0,0,0
1047,51.54499816894531,0,0,0
1048,51.06999969482422,0,0,0
1049,50.095001220703125,0,0,0
1050,50.29999923706055,0,0,0
1051,54.7400016784668,0,0,0
1052,56.06999969482422,0,0,0
1053,55.79499816894531,0,0,0
1054,56.22999954223633,0,0,0
1055,56.40999984741211,0,0,0
1056,56.56999969482422,0,0,0
1057,57.0,0,0,0
1058,60.38999938964844,0,0,0
1059,59.84999847412109,0,0,0
1060,59.72999954223633,0,0,0
1061,61.09999847412109,0,0,0
1062,59.560001373291016,0,0,0
1063,59.44499969482422,0,0,0
1064,59.209999084472656,0,0,0
1065,57.68000030517578,-1,0,0
1066,57.3129997253418,0,0,0
1067,58.52000045776367,0,0,0
1068,58.720001220703125,0,0,0
1069,59.21989822387695,0,0,0
1070,59.13999938964844,0,0,0
1071,59.43999862670898,0,0,0
1072,61.5,0,0,0
1073,59.9900016784668,0,0,0
1074,61.560001373291016,0,0,0
1075,61.750099182128906,0,0,0
1076,61.88999938964844,0,0,0
1077,62.2400016784668,0,0,0
1078,62.40999984741211,0,0,0
1079,60.91999816894531,0,0,0
1080,61.220001220703125,0,0,0
1081,61.06990051269531,0,0,0
1082,60.60499954223633,0,0,0
1083,60.77989959716797,0,0,0
1084,61.04999923706055,0,0,0
1085,61.29999923706055,0,0,0
1086,57.85219955444336,0,0,1
1087,58.630001068115234,0,0,1
1088,58.29999923706055,0,0,1
1089,57.52999877929688,0,0,1
1090,57.63010025024414,0,0,1
1091,56.91999816894531,0,0,1
1092,57.290000915527344,0,0,1
1093,59.88999938964844,0,0,0
1094,60.65499877929688,0,0,0
1095,60.41999816894531,0,0,0
1096,60.67990112304688,1,0,0
1097,60.880001068115234,0,0,0
1098,61.02999877929688,0,0,0
1099,61.09000015258789,0,0,0
1100,61.119998931884766,0,0,0
1101,62.68000030517578,0,0,0
1102,62.82500076293945,0,0,0
1103,61.68709945678711,0,0,0
1104,61.125,0,0,0
1105,61.29069900512695,0,0,0
1106,61.040000915527344,0,0,0
1107,59.25,-1,0,0
1108,56.93999862670898,0,0,0
1109,57.5,0,0,0
1110,57.470001220703125,0,0,0
1111,58.95000076293945,0,0,0
1112,57.6349983215332,0,0,0
1113,57.380001068115234,0,0,0
1114,58.560001373291016,0,0,0
1115,59.43999862670898,0,0,0
1116,60.0099983215332,0,0,0
1117,60.38999938964844,1,0,0
1118,60.36690139770508,0,0,0
1119,60.66999816894531,0,0,0
1120,60.900001525878906,0,0,0
1121,61.900001525878906,0,0,0
1122,62.540000915527344,0,0,0
1123,63.380001068115234,0,0,0
1124,62.29999923706055,0,0,0
1125,62.560001373291016,0,0,0
1126,62.22999954223633,0,0,0
1127,61.82749938964844,0,0,0
1128,61.72999954223633,0,0,0
1129,61.28829956054688,0,0,0
1130,61.91999816894531,0,0,0
1131,61.72999954223633,-1,0,0
1132,61.84999847412109,0,0,0
1133,62.13999938964844,0,0,0
1134,61.97499847412109,0,0,0
1135,63.56999969482422,1,0,0
1136,63.95000076293945,0,0,0
1137,63.76549911499024,0,0,0
1138,63.5099983215332,0,0,0
1139,63.48139953613281,0,0,0
1140,63.77000045776367,0,0,0
1141,63.63999938964844,0,0,0
1142,62.29999923706055,-1,0,0
1143,61.665000915527344,0,0,0
1144,61.77999877929688,0,0,0
1145,62.12689971923828,0,0,0
1146,62.34000015258789,0,0,0
1147,62.2599983215332,0,0,0
1148,61.75,0,0,0
1149,66.06999969482422,1,0,0
1150,65.5,0,0,0
1151,65.41000366210938,0,0,0
1152,65.06999969482422,0,0,0
1153,65.08619689941406,0,0,0
1154,66.16000366210938,0,0,0
1155,65.75,0,0,0
1156,66.0801010131836,0,0,0
1157,66.41000366210938,0,0,0
1158,65.91000366210938,0,0,0
1159,65.73999786376953,0,0,0
1160,65.8499984741211,0,0,0
1161,65.27999877929688,-1,0,0
1162,65.25,0,0,0
1163,62.71469879150391,0,0,0
1164,62.66999816894531,0,0,0
1165,62.209999084472656,0,0,0
1166,62.04990005493164,0,0,0
1167,62.21500015258789,0,0,0
1168,62.67990112304688,0,0,0
1169,63.0,0,0,0
1170,63.79999923706055,0,0,0
1171,63.54499816894531,0,0,0
1172,64.02999877929688,0,0,0
1173,63.07509994506836,0,0,0
1174,63.310001373291016,0,0,0
1175,63.5,0,0,0
1176,63.68000030517578,0,0,0
1177,65.88999938964844,1,0,0
1178,67.04000091552734,0,0,0
1179,67.46610260009766,0,0,0
1180,67.62999725341797,0,0,0
1181,68.23750305175781,0,0,0
1182,67.6500015258789,0,0,0
1183,66.68499755859375,0,0,0
1184,68.30999755859375,0,0,0
1185,68.8499984741211,0,0,0
1186,68.86000061035156,0,0,0
1187,68.61000061035156,0,0,0
1188,69.0083999633789,0,0,0
1189,69.16000366210938,0,0,0
1190,68.2300033569336,0,0,0
1191,74.30000305175781,0,0,0
1192,76.0177993774414,0,0,0
1193,75.91999816894531,0,0,0
1194,75.59809875488281,0,0,0
1195,75.55000305175781,0,0,0
1196,75.23999786376953,0,0,0
1197,74.62999725341797,0,0,0
1198,73.33999633789062,0,0,0
1199,73.11499786376953,0,0,0
1200,74.58110046386719,-1,0,0
1201,75.13279724121094,0,0,0
1202,75.37999725341797,0,0,0
1203,75.93000030517578,0,0,0
1204,76.05999755859375,0,0,0
1205,75.0199966430664,0,0,0
1206,74.62999725341797,0,0,0
1207,75.4738998413086,0,0,0
1208,75.1500015258789,0,0,0
1209,75.0999984741211,0,0,0
1210,75.18000030517578,0,0,0
1211,74.93000030517578,0,0,0
1212,74.97000122070312,0,0,0
1213,75.63279724121094,0,0,0
1214,75.41000366210938,0,0,0
1215,74.86000061035156,0,0,0
1216,76.18990325927734,0,0,0
1217,76.05000305175781,0,0,0
1218,75.20999908447266,0,0,0
1219,74.94999694824219,0,0,0
1220,75.06999969482422,0,0,0
1221,72.0999984741211,0,0,0
1222,72.5199966430664,0,0,0
1223,72.6500015258789,0,0,0
1224,72.18360137939453,0,0,0
1225,73.7699966430664,0,0,0
1226,72.76000213623047,0,0,0
1227,75.5199966430664,0,0,0
1228,75.0199966430664,0,0,0
1229,76.94999694824219,1,0,0
1230,76.5635986328125,0,0,0
1231,77.697998046875,0,0,0
1232,78.20500183105469,0,0,0
1233,78.58000183105469,0,-1,0
1234,78.93000030517578,0,-1,0
1235,79.47000122070312,0,-1,0
1236,80.44999694824219,0,-1,0
1237,80.95999908447266,0,-1,0
1238,80.58000183105469,0,-1,0
1239,80.38999938964844,0,-1,0
1240,78.1719970703125,0,0,0
1241,78.2571029663086,0,0,0
1242,77.91000366210938,-1,0,0
1243,78.19000244140625,0,0,0
1244,76.91999816894531,0,0,0
1245,77.04010009765625,0,0,0
1246,76.61000061035156,0,0,0
1247,78.68000030517578,0,0,0
1248,79.95999908447266,0,0,0
1249,80.70999908447266,0,0,0
1250,81.33499908447266,1,0,0
1251,81.44059753417969,0,0,0
1252,80.98999786376953,0,0,0
1253,79.2300033569336,0,0,0
1254,82.12989807128906,0,0,0
1255,82.09100341796875,0,0,0
1256,81.4000015258789,0,0,0
1257,81.37999725341797,0,0,0
1258,81.29000091552734,0,0,0
1259,81.91999816894531,0,0,0
1260,82.0,0,0,0
1261,80.33000183105469,-1,0,0
1262,79.25,0,0,0
1263,80.94999694824219,0,0,0
1264,81.16000366210938,0,0,0
1265,81.45989990234375,0,0,0
1266,81.48999786376953,0,0,0
1267,81.5199966430664,0,0,0
1268,81.95999908447266,0,0,0
1269,81.19999694824219,0,0,0
1270,81.9800033569336,0,0,0
1271,81.93499755859375,0,0,0
1272,81.83999633789062,0,0,0
1273,81.44999694824219,0,0,0
1274,81.5,0,0,0
1275,81.87999725341797,0,0,0
1276,81.61000061035156,0,0,0
1277,80.88999938964844,0,0,0
1278,81.31999969482422,0,0,0
1279,81.44499969482422,0,0,0
1280,81.13999938964844,0,0,0
1281,80.80000305175781,0,0,0
1282,78.70999908447266,0,0,0
1283,77.85579681396484,0,0,0
1284,78.44999694824219,0,0,0
1285,78.94999694824219,0,0,0
1286,79.9000015258789,0,0,0
1287,80.53209686279297,0,0,0
1288,80.95999908447266,0,0,0
1289,81.61000061035156,1,0,0
1290,82.08000183105469,0,0,0
1291,81.66000366210938,0,0,0
1292,81.62550354003906,0,0,0
1293,80.33999633789062,0,0,0
1294,79.5,-1,0,0
1295,79.5999984741211,0,0,0
1296,80.36000061035156,0,0,0
1297,80.6500015258789,0,0,0
1298,80.70999908447266,0,0,0
1299,80.68000030517578,1,0,0
1300,80.70999908447266,0,0,0
1301,80.57559967041016,0,0,0
1302,81.13999938964844,0,0,0
1303,81.37000274658203,0,0,0
1304,81.76000213623047,0,0,0
1305,81.94999694824219,0,0,0
1306,83.1449966430664,0,0,0
1307,82.94999694824219,0,0,0
1308,82.87590026855469,0,0,0
1309,82.72000122070312,0,0,0
1310,86.9800033569336,0,0,0
1311,86.16999816894531,0,0,0
1312,87.19989776611328,0,0,0
1313,87.05999755859375,0,0,0
1314,87.51000213623047,0,0,0
1315,88.05500030517578,0,0,0
1316,88.01010131835938,0,0,0
1317,91.3314971923828,0,0,0
1318,91.9499969482422,0,0,0
1319,91.13999938964844,0,0,0
1320,91.91000366210938,0,0,0
1321,91.88999938964844,0,0,0
1322,91.93000030517578,0,0,0
1323,91.98999786376952,0,0,0
1324,91.0,0,0,0
1325,88.87000274658203,-1,0,0
1326,88.80000305175781,0,0,0
1327,88.2699966430664,0,0,0
1328,88.12999725341797,0,0,0
1329,87.08000183105469,0,0,0
1330,87.70999908447266,0,0,0
1331,88.49500274658203,0,0,0
1332,91.1999969482422,0,0,0
1333,90.5500030517578,0,0,0
1334,90.1501007080078,0,0,0
1335,89.93000030517578,0,0,0
1336,89.75,0,0,0
1337,89.95999908447266,0,0,0
1338,89.55000305175781,0,0,0
1339,89.16999816894531,0,0,0
1340,88.44000244140625,0,0,0
1341,89.05999755859375,0,0,0
1342,88.91999816894531,0,0,0
1343,88.93000030517578,0,0,0
1344,89.61000061035156,0,0,0
1345,90.11000061035156,0,0,0
1346,90.43000030517578,0,0,0
1347,90.7699966430664,0,0,0
1348,91.00869750976562,1,0,0
1349,90.43000030517578,0,0,0
1350,90.22949981689452,-1,0,0
1351,89.52999877929688,0,0,0
1352,90.73999786376952,0,0,0
1353,90.83999633789062,0,0,0
1354,90.77999877929688,0,0,0
1355,90.19000244140624,0,0,0
1356,92.77999877929688,1,0,0
1357,92.63999938964844,0,0,0
1358,91.9000015258789,0,0,0
1359,89.13999938964844,-1,0,0
1360,88.25499725341797,0,0,0
1361,86.70249938964844,0,0,0
1362,86.60250091552734,0,0,0
1363,86.91000366210938,0,0,0
1364,86.63999938964844,0,0,0
1365,86.08999633789062,0,0,0
1366,86.92500305175781,0,0,0
1367,85.11000061035156,0,0,0
1368,85.88999938964844,0,0,0
1369,85.79989624023438,0,0,0
1370,85.5999984741211,0,0,0
1371,85.55000305175781,0,0,0
1372,86.70999908447266,0,0,0
1373,87.28099822998047,0,0,0
1374,88.18000030517578,1,0,0
1375,89.48999786376953,0,0,0
1376,90.39830017089844,0,0,0
1377,90.81999969482422,0,0,0
1378,90.76000213623048,0,0,0
1379,91.08000183105467,0,0,0
1380,94.76000213623048,0,0,0
1381,95.08999633789062,0,0,0
1382,95.29000091552734,0,0,0
1383,95.11000061035156,0,0,0
1384,94.46499633789062,0,0,0
1385,94.68499755859376,0,0,0
1386,94.73999786376952,0,0,0
1387,98.6449966430664,0,0,0
1388,99.25080108642578,0,0,0
1389,99.52940368652344,0,0,0
1390,99.0500030517578,0,0,0
1391,98.33599853515624,0,0,0
1392,96.58999633789062,0,0,0
1393,97.05999755859376,0,0,0
1394,97.74500274658205,0,0,0
1395,98.0,-1,0,0
1396,97.73989868164062,0,0,0
1397,98.0999984741211,0,0,0
1398,97.80500030517578,0,0,0
1399,97.91169738769533,0,0,0
