,Close,macd_signal,rsi_signal,aroon_signal
1400,98.2699966430664,0,0,0
1401,101.29000091552734,0,0,0
1402,101.62100219726562,1,0,0
1403,99.0500030517578,-1,0,0
1404,98.80999755859376,0,0,0
1405,98.3499984741211,0,0,0
1406,99.05999755859376,0,0,0
1407,97.9800033569336,0,0,0
1408,103.83000183105467,0,0,0
1409,104.4000015258789,1,0,0
1410,105.08000183105467,0,0,0
1411,103.68000030517578,0,0,0
1412,104.51000213623048,0,0,0
1413,104.83000183105467,0,0,0
1414,104.23999786376952,0,0,0
1415,104.5999984741211,0,0,0
1416,106.33999633789062,0,0,0
1417,105.25,0,0,0
1418,105.84500122070312,0,0,0
1419,105.04000091552734,0,0,0
1420,104.25,-1,0,0
1421,104.73999786376952,0,0,0
1422,102.95999908447266,0,0,0
1423,101.01000213623048,0,0,0
1424,101.2480010986328,0,0,0
1425,100.9800033569336,0,0,0
1426,101.125,0,0,0
1427,100.47000122070312,0,0,0
1428,100.87999725341795,0,0,0
1429,105.81500244140624,0,0,0
1430,105.1449966430664,0,0,0
1431,105.00499725341795,0,0,0
1432,104.73999786376952,0,0,0
1433,103.66000366210938,0,0,0
1434,104.43000030517578,0,0,0
1435,104.87999725341795,0,0,0
1436,103.85009765625,0,0,0
1437,104.20999908447266,0,0,0
1438,105.33999633789062,0,0,0
1439,106.12000274658205,1,0,0
1440,106.33000183105467,0,0,0
1441,106.66999816894533,0,0,0
1442,104.30999755859376,0,0,0
1443,104.32990264892578,-1,0,0
1444,104.1999969482422,0,0,0
1445,104.2750015258789,0,0,0
1446,103.19000244140624,0,0,0
1447,102.16000366210938,0,0,0
1448,102.58000183105467,0,0,0
1449,103.66999816894533,0,0,0
1450,103.12000274658205,0,0,0
1451,103.83999633789062,0,0,0
1452,104.38999938964844,0,0,0
1453,104.5199966430664,0,0,0
1454,105.16000366210938,0,0,0
1455,104.52999877929688,1,0,0
1456,104.8499984741211,0,0,0
1457,110.72989654541016,0,0,0
1458,111.16010284423828,0,0,0
1459,114.12999725341795,0,0,0
1460,113.33000183105467,0,0,0
1461,114.48899841308594,0,0,0
1462,116.58999633789062,0,0,0
1463,115.9000015258789,0,0,0
1464,115.80999755859376,0,0,0
1465,114.62000274658205,0,0,0
1466,116.22000122070312,0,0,0
1467,115.2300033569336,0,0,0
1468,114.95500183105467,0,0,0
1469,113.9800033569336,0,0,0
1470,113.38999938964844,-1,0,0
1471,125.7249984741211,1,0,0
1472,127.0999984741211,0,0,0
1473,123.81999969482422,0,0,0
1474,122.05999755859376,0,0,0
1475,120.64009857177734,0,0,0
1476,119.02999877929688,0,0,0
1477,118.94000244140624,-1,0,0
1478,127.85990142822266,1,0,0
1479,128.81320190429688,0,0,0
1480,126.75,0,0,0
1481,127.3000030517578,0,0,0
1482,125.80500030517578,0,0,0
1483,125.9000015258789,0,0,0
1484,125.62000274658205,-1,0,0
1485,130.10169982910156,1,0,0
1486,131.24000549316406,0,0,0
1487,133.0500030517578,0,0,0
1488,132.94000244140625,0,0,0
1489,132.4499969482422,0,0,0
1490,133.02499389648438,0,0,0
1491,133.38999938964844,0,0,0
1492,131.75999450683594,-1,0,0
1493,128.83999633789062,0,0,0
1494,128.08990478515625,0,0,0
1495,130.35000610351562,0,0,0
1496,129.71009826660156,0,0,0
1497,129.05999755859375,0,0,0
1498,129.38999938964844,0,0,0
1499,126.87000274658205,0,0,0
1500,126.13999938964844,0,0,0
1501,125.97000122070312,0,0,0
1502,126.27999877929688,0,0,0
1503,126.04000091552734,0,0,0
1504,128.00010681152344,0,0,0
1505,128.07000732421875,0,0,0
1506,131.5447998046875,0,0,0
1507,129.4499969482422,0,0,0
1508,127.51000213623048,0,0,0
1509,128.04989624023438,0,0,0
1510,124.08999633789062,0,0,0
1511,119.77999877929688,0,0,0
1512,118.7300033569336,0,0,0
1513,116.16500091552734,0,0,0
1514,117.83999633789062,0,0,0
1515,119.20999908447266,0,0,0
1516,118.9250030517578,0,0,0
1517,120.80010223388672,0,0,0
1518,120.0958023071289,0,0,0
1519,121.23999786376952,0,0,0
1520,121.80999755859376,0,0,0
1521,120.10030364990234,0,0,0
1522,119.64649963378906,0,0,0
1523,120.01499938964844,0,0,0
1524,121.83999633789062,1,0,0
1525,121.58080291748048,0,0,0
1526,122.1999969482422,0,0,0
1527,120.13999938964844,0,0,0
1528,118.28990173339844,0,0,0
1529,119.3311004638672,0,0,0
1530,121.0999984741211,0,0,0
1531,121.3730010986328,0,0,0
1532,120.46959686279295,0,0,0
1533,119.95999908447266,0,0,0
1534,119.2020034790039,0,0,0
1535,119.6500015258789,0,0,0
1536,120.1999969482422,0,0,0
1537,120.00389862060548,0,0,0
1538,120.2699966430664,0,0,0
1539,120.72940063476562,0,0,0
1540,120.72000122070312,0,0,0
1541,125.53500366210938,0,0,0
1542,126.41000366210938,0,0,0
1543,126.72000122070312,0,0,0
1544,127.06999969482422,0,0,0
1545,127.50520324707033,0,0,0
1546,128.90499877929688,0,0,0
1547,128.38999938964844,0,0,0
1548,126.5199966430664,0,0,0
1549,128.4250030517578,0,0,0
1550,127.25,0,0,0
1551,128.57000732421875,0,0,0
1552,128.97999572753906,0,0,0
1553,127.41999816894533,0,0,0
1554,127.0,0,0,0
1555,129.97000122070312,0,0,0
1556,129.05999755859375,0,0,0
1557,128.41000366210938,0,0,0
1558,128.02000427246094,-1,0,0
1559,127.2699966430664,0,0,0
1560,127.7249984741211,0,0,0
1561,129.2100067138672,0,0,0
1562,128.17999267578125,0,0,0
1563,127.52999877929688,0,0,0
1564,124.13999938964844,0,0,0
1565,123.81999969482422,0,0,0
1566,122.81500244140624,0,0,0
1567,122.7300033569336,0,0,0
1568,122.93000030517578,0,0,0
1569,121.7699966430664,0,0,0
1570,122.57820129394533,0,0,0
1571,121.14820098876952,0,0,0
1572,120.46309661865234,0,0,0
1573,122.61000061035156,0,0,0
1574,121.11000061035156,0,0,0
1575,121.41000366210938,0,0,0
1576,124.12999725341795,0,0,0
1577,122.7750015258789,0,0,0
1578,122.9677963256836,0,0,0
1579,124.20500183105467,1,0,0
1580,125.9800033569336,0,0,0
1581,125.70999908447266,0,0,0
1582,125.73999786376952,0,0,0
1583,126.11000061035156,0,0,0
1584,124.71499633789062,0,0,0
1585,126.1999969482422,0,0,0
1586,126.0500030517578,0,0,0
1587,124.9000015258789,0,0,0
1588,124.072998046875,0,0,0
1589,123.51000213623048,0,0,0
1590,126.58399963378906,0,0,0
1591,126.98999786376952,0,0,0
1592,127.29000091552734,0,0,0
1593,127.9000015258789,0,0,0
1594,128.63999938964844,0,0,0
1595,127.87000274658205,0,0,0
1596,128.52999877929688,0,0,0
1597,126.70059967041016,0,0,0
1598,127.17320251464844,0,0,0
1599,128.88999938964844,0,0,0
1600,129.5850067138672,0,0,0
1601,128.5,0,0,0
1602,129.30999755859375,0,0,0
1603,129.1199951171875,0,0,0
1604,128.24099731445312,0,0,0
1605,129.1199951171875,0,0,0
1606,129.36000061035156,0,0,0
1607,129.10009765625,0,0,0
1608,128.49000549316406,-1,0,0
1609,129.1374053955078,0,0,0
1610,129.85000610351562,0,0,0
1611,133.83999633789062,1,0,0
1612,133.9250030517578,0,0,0
1613,135.60519409179688,0,0,0
1614,135.13999938964844,0,0,0
1615,135.10989379882812,0,0,0
1616,134.5500030517578,0,0,0
1617,134.8300018310547,0,0,0
1618,136.5800018310547,0,0,0
1619,136.39500427246094,0,0,0
1620,135.8800048828125,0,0,0
1621,135.72999572753906,0,0,0
1622,134.11160278320312,-1,0,0
1623,135.88999938964844,0,0,0
1624,136.82000732421875,0,0,0
1625,152.47000122070312,1,0,0
1626,153.16000366210938,0,0,0
1627,151.34500122070312,0,0,0
1628,147.36070251464844,0,0,0
1629,148.10000610351562,0,0,0
1630,147.9499969482422,0,0,0
1631,146.3800048828125,0,0,0
1632,152.11000061035156,0,0,0
1633,150.62399291992188,0,0,0
1634,153.02000427246094,0,0,0
1635,154.08639526367188,0,0,0
1636,154.77999877929688,0,0,0
1637,153.58999633789062,0,0,0
1638,153.97999572753906,0,0,0
1639,149.99330139160156,-1,0,0
1640,149.69500732421875,0,0,0
1641,148.10989379882812,0,0,0
1642,145.7050018310547,0,0,0
1643,143.80999755859375,0,0,0
1644,146.16000366210938,0,0,0
1645,147.22500610351562,0,0,0
1646,142.8699951171875,0,0,0
1647,142.7899932861328,0,0,0
1648,141.2100067138672,0,0,0
1649,143.47500610351562,0,0,0
1650,141.42999267578125,0,0,0
1651,139.97999572753906,0,0,0
1652,139.27000427246094,0,0,0
1653,138.67999267578125,0,0,0
1654,141.24000549316406,0,0,0
1655,141.9647979736328,0,0,0
1656,141.61000061035156,0,0,0
1657,139.44000244140625,0,0,0
1658,139.5,0,0,0
1659,138.2550048828125,0,0,0
1660,140.82000732421875,0,0,0
1661,141.5,0,0,0
1662,140.52000427246094,0,0,0
1663,138.72300720214844,0,0,0
1664,139.35000610351562,0,0,0
1665,138.66000366210938,0,0,0
1666,139.0198974609375,0,0,0
1667,142.08999633789062,1,0,0
1668,143.2550048828125,0,0,0
1669,145.10499572753906,0,0,0
1670,143.85000610351562,0,0,0
1671,142.52000427246094,0,0,0
1672,143.2899932861328,0,0,0
1673,143.16000366210938,0,0,0
1674,140.0800018310547,0,0,0
1675,140.77999877929688,0,0,0
1676,141.49000549316406,0,0,0
1677,142.0,0,0,0
1678,141.39999389648438,0,0,0
1679,141.6199951171875,0,0,0
1680,141.91000366210938,0,0,0
1681,147.80999755859375,0,0,0
1682,148.83999633789062,0,0,0
1683,150.3300018310547,0,0,0
1684,150.47500610351562,0,0,0
1685,153.1804962158203,0,0,0
1686,152.02000427246094,0,0,0
1687,152.4700927734375,0,0,0
1688,147.6999969482422,0,0,0
1689,149.9550018310547,0,0,0
1690,150.04440307617188,0,0,0
1691,150.5399932861328,0,0,0
1692,149.9499969482422,0,0,0
1693,150.51499938964844,0,0,0
1694,150.9600067138672,0,0,0
1695,150.08999633789062,-1,0,0
1696,150.08999633789062,0,0,0
1697,151.2100067138672,0,0,0
1698,151.5469970703125,0,0,0
1699,150.85499572753906,0,0,0
1700,151.1699981689453,0,0,0
1701,150.3699951171875,0,0,0
1702,156.6999969482422,1,0,0
1703,156.38999938964844,0,0,0
1704,156.2982940673828,0,0,0
1705,157.9600067138672,0,0,0
1706,157.5800018310547,0,0,0
1707,155.77000427246094,0,0,0
1708,156.0800018310547,0,0,0
1709,154.85499572753906,0,0,0
1710,155.01089477539062,-1,0,0
1711,153.7100067138672,0,0,0
1712,153.7100067138672,0,0,0
1713,154.25689697265625,0,0,0
1714,154.9499969482422,0,0,0
1715,155.1199951171875,0,0,0
1716,155.8699951171875,0,0,0
1717,151.88999938964844,0,0,0
1718,152.3928985595703,0,0,0
1719,151.80780029296875,0,0,0
1720,151.99000549316406,0,0,0
1721,151.7100067138672,0,0,0
1722,151.8350067138672,0,0,0
1723,152.7028045654297,0,0,0
1724,154.22999572753906,0,0,0
1725,154.10000610351562,0,0,0
1726,155.15939331054688,0,0,0
1727,155.4600067138672,1,0,0
1728,155.39999389648438,0,0,0
1729,155.0,0,0,0
1730,156.3249969482422,0,0,0
1731,156.24000549316406,0,0,0
1732,156.55999755859375,0,0,0
1733,155.58999633789062,0,0,0
1734,154.1999969482422,0,0,0
1735,153.61000061035156,-1,0,0
1736,153.8000030517578,0,0,0
1737,158.3300018310547,1,0,0
1738,159.26060485839844,0,0,0
1739,158.43499755859375,0,0,0
1740,157.4550018310547,0,0,0
1741,159.00999450683594,0,0,0
1742,157.99000549316406,0,0,0
1743,155.61000061035156,0,0,0
1744,157.72999572753906,0,0,0
1745,155.589599609375,-1,0,0
1746,155.32000732421875,0,0,0
1747,154.4300994873047,0,0,0
1748,155.19400024414062,0,0,0
1749,155.46499633789062,0,0,0
1750,155.85000610351562,0,0,0
1751,159.02000427246094,0,0,0
1752,157.34339904785156,0,0,0
1753,158.27330017089844,1,0,0
1754,159.1300048828125,0,0,0
1755,159.52999877929688,0,0,0
1756,159.4600067138672,0,0,0
1757,159.47000122070312,0,0,0
1758,168.64010620117188,0,0,0
1759,167.85000610351562,0,0,0
1760,168.56039428710938,0,0,0
1761,169.66009521484375,0,0,0
1762,169.6199951171875,0,0,0
1763,167.80999755859375,0,0,0
1764,166.6699981689453,0,0,0
1765,163.28500366210938,0,0,0
1766,160.60000610351562,-1,0,0
1767,161.8699951171875,0,0,0
1768,162.9499969482422,0,0,0
1769,162.83230590820312,0,0,0
1770,162.42999267578125,0,0,0
1771,162.875,0,0,0
1772,152.55499267578125,0,0,0
1773,151.61639404296875,0,0,0
1774,153.80999755859375,0,0,0
1775,154.3887939453125,0,0,0
1776,153.50999450683594,0,0,0
1777,151.64999389648438,0,0,0
1778,152.8699951171875,0,0,0
1779,139.35000610351562,0,0,0
1780,138.21499633789062,0,0,0
1781,145.0,0,0,0
1782,142.39999389648438,0,0,0
1783,143.7100067138672,0,0,0
1784,148.0399932861328,0,0,0
1785,146.39999389648438,0,0,0
1786,145.4550018310547,0,0,0
1787,143.89999389648438,0,0,0
1788,142.60009765625,0,0,0
1789,141.63999938964844,0,0,0
1790,140.3282928466797,0,0,0
1791,140.1199951171875,0,0,0
1792,139.11000061035156,0,0,0
1793,143.9781951904297,1,0,0
1794,143.78500366210938,0,0,0
1795,143.19000244140625,0,0,0
1796,143.2248992919922,0,0,0
1797,143.78500366210938,0,0,0
1798,144.58999633789062,0,0,0
1799,144.22000122070312,0,0,0
1800,146.36500549316406,0,0,0
1801,145.88999938964844,0,0,0
1802,144.35000610351562,0,0,0
1803,144.3800048828125,0,0,0
1804,140.2949981689453,0,0,0
1805,140.8300018310547,0,0,0
1806,141.00999450683594,0,0,0
1807,140.07000732421875,0,0,0
1808,139.60000610351562,0,0,0
1809,138.86500549316406,-1,0,0
1810,134.97000122070312,0,0,0
1811,136.27780151367188,0,0,0
1812,137.87570190429688,0,0,0
1813,137.4499969482422,0,0,0
1814,143.17999267578125,1,0,0
1815,143.74000549316406,0,0,0
1816,143.99989318847656,0,0,0
1817,143.9199981689453,0,0,0
1818,144.55999755859375,0,0,0
1819,144.57000732421875,0,0,0
1820,144.3000030517578,0,0,0
1821,153.21400451660156,0,0,0
1822,156.89999389648438,0,0,0
1823,156.1999969482422,0,0,0
1824,154.20010375976562,0,0,0
1825,154.52999877929688,0,0,0
1826,154.09500122070312,0,0,0
1827,154.49000549316406,0,0,0
1828,154.2100067138672,0,0,0
1829,152.30569458007812,0,0,0
1830,152.1300048828125,0,0,0
1831,151.71249389648438,0,0,0
1832,154.19000244140625,0,0,0
1833,152.2899932861328,-1,0,0
1834,151.13999938964844,0,0,0
1835,143.89999389648438,0,0,0
1836,144.33999633789062,0,0,0
1837,143.1750030517578,0,0,0
1838,144.25,0,0,0
1839,144.67999267578125,0,0,0
1840,144.39999389648438,0,0,0
1841,145.6739959716797,0,0,0
1842,147.0,0,0,0
1843,145.3300018310547,0,0,0
1844,145.14999389648438,0,0,0
1845,142.31500244140625,0,0,0
1846,142.49899291992188,0,0,0
1847,143.71290588378906,0,0,0
1848,145.0800018310547,0,0,0
1849,143.2899932861328,0,0,0
1850,145.13499450683594,0,0,0
1851,148.69000244140625,1,0,0
1852,150.7899932861328,0,0,0
1853,148.6875,0,0,0
1854,150.89999389648438,0,0,0
1855,151.02999877929688,0,0,0
1856,152.63999938964844,0,0,0
1857,151.86500549316406,0,0,0
1858,153.0323944091797,0,0,0
1859,154.1376953125,0,0,0
1860,154.6999969482422,0,0,0
1861,155.79010009765625,0,0,0
1862,155.52000427246094,0,0,0
1863,157.10000610351562,0,0,0
1864,154.7581024169922,0,0,0
1865,153.60000610351562,0,0,0
1866,153.8800048828125,0,0,0
1867,151.1999969482422,-1,0,0
1868,149.77499389648438,0,0,0
1869,149.72000122070312,0,0,0
1870,151.75999450683594,0,0,0
1871,153.74000549316406,0,0,0
1872,153.5117950439453,0,0,0
1873,154.79660034179688,0,0,0
1874,152.8800048828125,0,0,0
1875,151.33999633789062,0,0,0
1876,152.36000061035156,0,0,0
1877,155.07870483398438,0,0,0
1878,155.44219970703125,0,0,0
1879,155.66659545898438,1,0,0
1880,155.91000366210938,0,0,0
1881,157.75,0,0,0
1882,157.6291046142578,0,0,0
1883,157.75999450683594,0,0,0
1884,162.2449951171875,0,0,0
1885,161.50999450683594,0,0,0
1886,159.52239990234375,0,0,0
1887,159.9199981689453,0,0,0
1888,160.93710327148438,0,0,0
1889,161.08999633789062,0,0,0
1890,160.6999969482422,0,0,0
1891,166.69000244140625,0,0,0
1892,166.6300048828125,0,0,0
1893,164.69000244140625,0,0,0
1894,165.02000427246094,0,0,0
1895,166.89990234375,0,0,0
1896,164.55999755859375,0,0,0
1897,164.80999755859375,0,0,0
1898,165.3592987060547,0,0,0
1899,165.35000610351562,-1,0,0
1900,164.9499969482422,0,0,0
1901,163.57000732421875,0,0,0
1902,163.80999755859375,0,0,0
1903,162.49240112304688,0,0,0
1904,162.55999755859375,0,0,0
1905,166.77999877929688,0,0,0
1906,167.64999389648438,0,0,0
1907,166.7550048828125,0,0,0
1908,167.60000610351562,0,0,0
1909,167.69000244140625,0,0,0
1910,167.52479553222656,0,0,0
1911,168.60000610351562,1,0,0
1912,169.72000122070312,0,0,0
1913,169.64999389648438,0,0,0
1914,170.14999389648438,0,0,0
1915,169.16000366210938,0,0,0
1916,168.375,-1,0,0
1917,169.625,0,0,0
1918,169.61000061035156,0,0,0
1919,177.74000549316406,1,0,0
1920,178.05999755859375,0,0,0
1921,179.6699981689453,0,0,0
1922,179.3699951171875,0,0,0
1923,178.8000030517578,0,0,0
1924,180.44000244140625,0,0,0
1925,181.0,0,0,0
1926,179.83180236816406,0,0,0
1927,179.1199951171875,0,0,0
1928,179.81500244140625,0,0,0
1929,179.9600067138672,0,0,0
1930,180.72000122070312,0,0,0
1931,176.25,-1,0,0
1932,175.30999755859375,0,0,0
1933,180.2250061035156,0,0,0
1934,180.23260498046875,0,0,0
1935,179.58990478515625,0,0,0
1936,180.95339965820312,0,0,0
1937,180.3999938964844,0,0,0
1938,180.33999633789065,0,0,0
1939,180.1499938964844,0,0,0
1940,182.7550048828125,0,0,0
1941,183.88499450683597,0,0,0
1942,182.99659729003903,0,0,0
1943,184.3800048828125,0,0,0
1944,184.2700042724609,1,0,0
1945,183.83999633789065,-1,0,0
1946,183.5399932861328,0,0,0
1947,184.6000061035156,0,0,0
1948,185.38999938964844,0,0,0
1949,186.34950256347656,0,0,0
1950,186.47999572753903,1,0,0
1951,186.3600006103516,0,0,0
1952,187.93499755859372,0,0,0
1953,187.25,0,0,0
1954,188.20989990234372,0,0,0
1955,187.16000366210935,-1,0,0
1956,187.32839965820312,0,0,0
1957,186.5200042724609,0,0,0
1958,186.1083984375,0,0,0
1959,185.30499267578125,0,0,0
1960,185.2100067138672,0,0,0
1961,190.1501007080078,0,0,0
1962,190.41839599609372,0,0,0
1963,190.50999450683597,1,0,0
1964,190.6999969482422,0,0,0
1965,189.46209716796875,0,0,0
1966,190.83999633789065,0,0,0
1967,190.47000122070312,-1,0,0
1968,186.86399841308597,0,0,0
1969,189.2700042724609,0,0,0
1970,185.8966064453125,0,0,0
1971,187.11790466308597,0,0,0
1972,187.61900329589844,0,0,0
1973,187.89010620117188,0,0,0
1974,187.4900054931641,0,0,0
1975,185.1161956787109,0,0,0
1976,185.4501037597656,0,0,0
1977,186.7899932861328,0,0,0
1978,186.3300018310547,0,0,0
1979,186.33889770507807,0,0,0
1980,187.7100067138672,0,0,0
1981,188.6100006103516,0,0,0
1982,188.94000244140625,0,0,0
1983,185.97999572753903,0,0,0
1984,187.3950042724609,0,0,0
1985,187.35499572753903,0,0,0
1986,187.8600006103516,0,0,0
1987,187.0800018310547,0,0,0
1988,186.3500061035156,0,0,0
1989,189.7700958251953,1,0,0
1990,190.08999633789065,0,0,0
1991,189.3800048828125,0,0,0
1992,190.47999572753903,0,0,0
1993,189.4654998779297,0,0,0
1994,186.7749938964844,0,0,0
1995,186.9949951171875,-1,0,0
1996,187.10450744628903,0,0,0
1997,185.77999877929688,0,0,0
1998,186.6999969482422,0,0,0
1999,188.1150054931641,0,0,0
2000,187.95950317382807,0,0,0
2001,186.07000732421875,0,0,0
2002,185.67999267578125,0,0,0
2003,180.7100067138672,0,0,0
2004,177.46189880371094,0,0,0
2005,180.31500244140625,0,0,0
2006,178.55999755859375,0,0,0
2007,177.88499450683594,0,0,0
2008,178.64349365234375,0,0,0
2009,177.9199981689453,0,0,0
2010,178.14999389648438,0,0,0
2011,176.85000610351562,0,0,0
2012,175.32049560546875,0,0,0
2013,176.71499633789062,0,0,0
2014,176.8800048828125,0,0,0
2015,176.22999572753906,0,0,0
2016,175.92999267578125,0,0,0
2017,176.6750030517578,0,0,0
2018,174.94000244140625,0,0,0
2019,174.36709594726562,0,0,0
2020,176.08999633789062,1,0,0
2021,176.17999267578125,0,0,0
2022,176.11500549316406,0,0,0
2023,176.77000427246094,0,0,0
2024,173.22999572753906,0,0,0
2025,170.60110473632812,-1,0,0
2026,169.97999572753906,0,0,0
2027,167.21119689941406,0,0,0
2028,169.3074951171875,0,0,0
2029,168.82000732421875,0,0,0
2030,169.88999938964844,0,0,0
2031,171.50999450683594,0,0,0
2032,172.92869567871094,1,0,0
2033,170.6199951171875,0,0,0
2034,170.0,0,0,0
2035,170.1699981689453,0,0,0
2036,170.22329711914062,0,0,0
2037,171.00999450683594,0,0,0
2038,165.72999572753906,0,0,0
2039,166.31500244140625,-1,0,0
2040,166.05999755859375,0,0,0
2041,165.4600067138672,0,0,0
2042,167.41000366210938,0,0,0
2043,167.97999572753906,1,0,0
2044,167.1300048828125,0,0,0
2045,169.6999969482422,0,0,0
2046,170.1199951171875,0,0,0
2047,169.23500061035156,0,0,0
2048,169.51499938964844,0,0,0
2049,170.0399932861328,0,0,0
2050,169.69000244140625,0,0,0
2051,169.86000061035156,0,0,0
2052,156.65829467773438,-1,0,0
2053,154.02430725097656,0,0,0
2054,156.1199951171875,0,0,0
2055,154.52000427246094,0,0,0
2056,153.44000244140625,0,0,0
2057,153.74000549316406,0,0,0
2058,154.99000549316406,0,0,0
2059,158.91000366210938,0,0,0
2060,157.72000122070312,0,0,0
2061,157.3300018310547,0,0,0
2062,154.72999572753906,0,0,0
2063,152.72000122070312,0,0,0
2064,153.77499389648438,0,0,0
