,Close,macd_signal,rsi_signal,aroon_signal
2065,155.26930236816406,1,0,0
2066,159.22999572753906,0,0,0
2067,160.00999450683594,0,0,0
2068,160.31219482421875,0,0,0
2069,158.85000610351562,0,0,0
2070,157.97000122070312,0,0,0
2071,158.77499389648438,0,0,0
2072,158.22000122070312,0,0,0
2073,167.3350067138672,0,0,0
2074,168.24000549316406,0,0,0
2075,169.55999755859375,0,0,0
2076,168.67239379882812,0,0,0
2077,169.50999450683594,0,0,0
2078,169.9250030517578,0,0,0
2079,171.2899932861328,0,0,0
2080,174.9199981689453,0,0,0
2081,174.21749877929688,0,0,0
2082,173.75999450683594,0,0,0
2083,175.27000427246094,0,0,0
2084,174.10000610351562,0,0,0
2085,174.4600067138672,0,0,0
2086,175.55999755859375,0,0,0
2087,194.8800048828125,0,0,0
2088,196.2400054931641,0,0,0
2089,195.31500244140625,0,0,0
2090,199.13999938964844,0,0,0
2091,198.56829833984372,0,0,0
2092,199.22000122070312,0,0,0
2093,198.09930419921875,0,0,0
2094,193.1499938964844,0,0,0
2095,193.8500061035156,0,0,0
2096,188.80999755859372,-1,0,0
2097,187.82000732421875,0,0,0
2098,186.0,0,0,0
2099,187.04229736328125,0,0,0
2100,184.0,0,0,0
2101,169.6199951171875,0,0,0
2102,174.67999267578125,0,0,0
2103,175.5800018310547,0,0,0
2104,174.31500244140625,0,0,0
2105,172.90980529785156,0,0,0
2106,171.75999450683594,0,0,0
2107,172.10000610351562,0,0,0
2108,182.2751007080078,0,0,0
2109,181.5,0,0,0
2110,183.22999572753903,0,0,0
2111,181.58999633789065,0,0,0
2112,181.3800048828125,0,0,0
2113,181.9873046875,0,0,0
2114,183.3500061035156,1,0,0
2115,180.91099548339844,0,0,0
2116,181.3999938964844,0,0,0
2117,179.89999389648438,0,0,0
2118,178.04409790039062,-1,0,0
2119,178.11500549316406,0,0,0
2120,179.11000061035156,0,0,0
2121,178.47000122070312,0,0,0
2122,179.9199981689453,0,0,0
2123,177.99000549316406,0,0,0
2124,177.92999267578125,0,0,0
2125,177.99000549316406,0,0,0
2126,175.82000732421875,0,0,0
2127,176.8000030517578,0,0,0
2128,177.17999267578125,0,0,0
2129,177.6199951171875,0,0,0
2130,177.5399932861328,0,0,0
2131,175.64500427246094,0,0,0
2132,176.68980407714844,0,0,0
2133,177.81500244140625,0,0,0
2134,177.39999389648438,0,0,0
2135,179.16000366210938,1,0,0
2136,185.7700042724609,0,0,0
2137,187.6999969482422,0,0,0
2138,188.6000061035156,0,0,0
2139,188.8000030517578,0,0,0
2140,187.4900054931641,0,0,0
2141,187.67999267578125,0,0,0
2142,187.83999633789065,0,0,0
2143,183.77999877929688,0,0,0
2144,185.4600067138672,0,0,0
2145,186.72000122070312,0,0,0
2146,185.16000366210935,0,0,0
2147,185.2899932861328,0,0,0
2148,186.5,0,0,0
2149,185.5399932861328,-1,0,0
2150,187.30999755859372,0,0,0
2151,190.3500061035156,1,0,0
2152,190.61099243164065,0,0,0
2153,191.08999633789065,0,0,0
2154,193.50999450683597,0,0,0
2155,191.94500732421875,0,0,0
2156,191.5800018310547,0,0,0
2157,196.97999572753903,0,0,0
2158,198.59979248046875,0,0,0
2159,199.1519927978516,0,0,0
2160,200.8350067138672,0,0,0
2161,199.69000244140625,0,0,0
2162,197.38999938964844,0,0,0
2163,195.9900054931641,0,0,0
2164,201.42999267578125,0,0,0
2165,203.17999267578125,0,0,0
2166,207.13499450683597,0,0,0
2167,207.52999877929688,0,0,0
2168,207.38999938964844,0,0,0
2169,208.66000366210935,0,0,0
2170,207.6999969482422,0,0,0
2171,201.0850067138672,0,0,0
2172,202.97999572753903,-1,0,0
2173,202.4369964599609,0,0,0
2174,201.29730224609372,0,0,0
2175,201.1199951171875,0,0,0
2176,201.7949981689453,0,0,0
2177,202.9550018310547,0,0,0
2178,211.41000366210935,0,0,0
2179,212.96499633789065,1,0,0
2180,212.3950042724609,0,0,0
2181,212.72999572753903,0,0,0
2182,211.2978973388672,0,0,0
2183,213.27999877929688,0,0,0
2184,212.92999267578125,0,0,0
2185,210.60499572753903,0,0,0
2186,210.6100006103516,-1,0,0
2187,211.47569274902344,0,0,0
2188,212.47999572753903,0,0,0
2189,206.26499938964844,0,0,0
2190,205.55999755859372,0,0,0
2191,208.72999572753903,0,0,0
2192,209.3699951171875,0,0,0
2193,211.66000366210935,0,0,0
2194,210.8699951171875,0,0,0
2195,210.97999572753903,0,0,0
2196,206.6000061035156,0,0,0
2197,207.889892578125,0,0,0
2198,207.2400054931641,0,0,0
2199,208.1000061035156,0,0,0
2200,204.07249450683597,0,0,0
2201,201.30999755859372,0,0,0
2202,203.0,0,0,0
2203,197.59719848632807,0,0,0
2204,199.92210388183597,0,0,0
2205,199.83999633789065,0,0,0
2206,198.62559509277344,0,0,0
2207,200.6750030517578,0,0,0
2208,201.6499938964844,0,0,0
2209,202.1100006103516,0,0,0
2210,206.63999938964844,0,0,0
2211,205.3350067138672,1,0,0
2212,206.1100006103516,0,0,0
2213,205.3881072998047,0,0,0
2214,205.3699951171875,0,0,0
2215,206.17999267578125,0,0,0
2216,205.52999877929688,0,0,0
2217,206.1251983642578,0,0,0
2218,208.5200042724609,0,0,0
2219,209.30999755859372,0,0,0
2220,208.3300018310547,0,0,0
2221,207.27999877929688,0,0,0
2222,207.94500732421875,0,0,0
2223,208.1499938964844,0,0,0
2224,210.1499938964844,0,0,0
2225,211.92010498046875,0,0,0
2226,212.07620239257807,0,0,0
2227,211.92999267578125,0,0,0
2228,211.82200622558597,0,0,0
2229,213.1000061035156,0,0,0
2230,212.58999633789065,0,0,0
2231,209.6199951171875,0,0,0
2232,210.5,0,0,0
2233,208.75,-1,0,0
2234,210.22000122070312,0,0,0
2235,212.1649932861328,0,0,0
2236,212.13999938964844,0,0,0
2237,213.00999450683597,1,0,0
2238,218.5200042724609,0,0,0
2239,218.87820434570312,0,0,0
2240,215.22000122070312,0,0,0
2241,211.78500366210935,0,0,0
2242,208.22999572753903,-1,0,0
2243,205.72430419921875,0,0,0
2244,207.0,0,0,0
2245,212.5489959716797,0,0,0
2246,214.19000244140625,0,0,0
2247,211.91259765625,0,0,0
2248,214.1499938964844,0,0,0
2249,215.2749938964844,1,0,0
2250,216.32980346679688,0,0,0
2251,217.25,0,0,0
2252,221.07000732421875,0,0,0
2253,216.47999572753903,0,0,0
2254,214.60940551757807,0,0,0
2255,215.5,0,0,0
2256,216.4199981689453,0,0,0
2257,216.2050018310547,0,0,0
2258,216.6000061035156,0,0,0
2259,218.83929443359372,0,0,0
2260,218.66000366210935,0,0,0
2261,218.1000061035156,0,0,0
2262,217.47999572753903,0,0,0
2263,216.93739318847656,-1,0,0
2264,216.1450042724609,0,0,0
2265,215.8800048828125,0,0,0
2266,220.8101959228516,0,0,0
2267,218.298095703125,0,0,0
2268,219.86920166015625,1,0,0
2269,216.9199981689453,-1,0,0
2270,218.0482940673828,0,0,0
2271,219.1000061035156,0,0,0
2272,220.0,0,0,0
2273,222.3300018310547,1,0,0
2274,224.3999938964844,0,0,0
2275,225.1999969482422,0,0,0
2276,225.4900054931641,0,0,0
2277,224.66290283203125,0,0,0
2278,226.6100006103516,0,0,0
2279,226.8699951171875,0,0,0
2280,235.5,0,0,0
2281,236.15069580078125,0,0,0
2282,231.28500366210935,0,0,0
2283,231.75650024414065,0,0,0
2284,231.89010620117188,0,0,0
2285,227.8699951171875,0,0,0
2286,230.75,0,0,0
2287,232.71499633789065,0,0,0
2288,233.1300048828125,0,0,0
2289,234.2550048828125,0,0,0
2290,234.22000122070312,0,0,0
2291,235.5449981689453,0,0,0
2292,234.82000732421875,0,0,0
2293,235.5200042724609,0,0,0
2294,235.38999938964844,-1,0,0
2295,238.39349365234372,1,0,0
2296,237.00999450683597,0,0,0
2297,235.2050018310547,-1,0,0
2298,233.88720703125,0,0,0
2299,233.7700042724609,0,0,0
2300,233.38999938964844,0,0,0
2301,238.66000366210935,0,0,0
2302,238.34500122070312,0,0,0
2303,237.69329833984372,0,0,0
2304,240.08999633789065,0,0,0
2305,242.13999938964844,1,0,0
2306,242.0500030517578,0,0,0
2307,241.53419494628903,0,0,0
2308,232.13999938964844,-1,0,0
2309,233.8300018310547,0,0,0
2310,233.40499877929688,0,0,0
2311,233.0200042724609,0,0,0
2312,232.8999938964844,0,0,0
2313,231.6499938964844,0,0,0
2314,230.72000122070312,0,0,0
2315,227.0699005126953,0,0,0
2316,227.61050415039065,0,0,0
2317,230.1000061035156,0,0,0
2318,228.4499053955078,0,0,0
2319,221.0800018310547,0,0,0
2320,227.75,0,0,0
2321,226.7100067138672,0,0,0
2322,228.2760009765625,0,0,0
2323,225.00999450683597,0,0,0
2324,224.58999633789065,0,0,0
2325,223.3500061035156,0,0,0
2326,214.6977996826172,0,0,0
2327,213.7400054931641,0,0,0
2328,210.91000366210935,0,0,0
2329,212.11819458007807,0,0,0
2330,211.19000244140625,0,0,0
2331,212.6233062744141,0,0,0
2332,214.0,0,0,0
2333,218.1405029296875,0,0,0
2334,216.38999938964844,0,0,0
2335,217.40499877929688,1,0,0
2336,218.81869506835935,0,0,0
2337,219.91000366210935,0,0,0
2338,219.97999572753903,0,0,0
2339,221.02999877929688,0,0,0
2340,216.0,0,0,0
2341,218.4738006591797,0,0,0
2342,216.6499938964844,0,0,0
2343,216.80099487304688,0,0,0
2344,216.21560668945312,0,0,0
2345,215.9900054931641,0,0,0
2346,217.7100067138672,0,0,0
2347,225.4571075439453,0,0,0
2348,222.3656005859375,0,0,0
2349,217.32000732421875,0,0,0
2350,219.05499267578125,0,0,0
2351,218.5,0,0,0
2352,220.27999877929688,0,0,0
2353,221.1100006103516,0,0,0
2354,223.9499969482422,0,0,0
2355,224.6000061035156,0,0,0
2356,224.6300048828125,0,0,0
2357,224.75,0,0,0
2358,227.6999969482422,0,0,0
2359,229.0,0,0,0
2360,229.75,0,0,0
2361,227.34869384765625,0,0,0
2362,230.0500030517578,0,0,0
2363,232.17999267578125,0,0,0
2364,232.16000366210935,0,0,0
2365,231.3300018310547,0,0,0
2366,228.19000244140625,0,0,0
2367,226.8914031982422,0,0,0
2368,237.17730712890625,0,0,0
2369,237.97000122070312,0,0,0
2370,236.8000030517578,0,0,0
2371,239.3800048828125,0,0,0
2372,237.6699981689453,0,0,0
2373,238.41000366210935,0,0,0
2374,239.58999633789065,0,0,0
2375,239.33999633789065,0,0,0
2376,243.09500122070312,0,0,0
2377,241.50079345703125,0,0,0
2378,240.41000366210935,0,0,0
2379,239.92999267578125,0,0,0
2380,240.1000061035156,-1,0,0
2381,241.47999572753903,0,0,0
2382,230.1100006103516,0,0,0
2383,229.9626007080078,0,0,0
2384,229.55999755859372,0,0,0
2385,229.6300048828125,0,0,0
2386,228.5644073486328,0,0,0
2387,226.2449951171875,0,0,0
2388,225.5,0,0,0
2389,225.47999572753903,0,0,0
2390,228.8500061035156,0,0,0
2391,225.97000122070312,0,0,0
2392,226.00999450683597,0,0,0
2393,226.5399932861328,0,0,0
2394,227.6210021972656,0,0,0
2395,227.47000122070312,0,0,0
2396,229.9600067138672,0,0,0
2397,229.6324005126953,0,0,0
2398,231.66000366210935,1,0,0
2399,233.2873992919922,0,0,0
2400,234.0,0,0,0
2401,231.2100067138672,0,0,0
2402,230.94000244140625,0,0,0
2403,237.25,0,0,0
2404,237.13999938964844,0,0,0
2405,235.38510131835935,0,0,0
2406,233.25,0,0,0
2407,229.77999877929688,0,0,0
2408,232.1927032470703,0,0,0
2409,232.77999877929688,0,0,0
2410,229.2599029541016,-1,0,0
2411,229.0113983154297,0,0,0
2412,227.25010681152344,0,0,0
2413,229.7100067138672,0,0,0
2414,229.0399932861328,0,0,0
2415,227.5695953369141,0,0,0
2416,227.6499938964844,0,0,0
2417,224.58999633789065,0,0,0
2418,225.1499938964844,0,0,0
2419,224.6199951171875,0,0,0
2420,227.22000122070312,0,0,0
2421,226.55999755859372,0,0,0
2422,226.69110107421875,0,0,0
2423,227.1999969482422,0,0,0
2424,230.10499572753903,1,0,0
2425,226.94000244140625,0,0,0
2426,227.0200042724609,0,0,0
2427,228.1499938964844,0,0,0
2428,227.63999938964844,0,0,0
2429,226.80999755859372,0,0,0
2430,226.6499938964844,0,0,0
2431,221.6750030517578,-1,0,0
2432,221.16000366210935,0,0,0
2433,219.18719482421875,0,0,0
2434,220.62820434570312,0,0,0
2435,220.0760040283203,0,0,0
2436,220.4750061035156,0,0,0
2437,219.6199951171875,0,0,0
2438,220.66000366210935,0,0,0
2439,219.75,0,0,0
2440,219.57000732421875,0,0,0
2441,221.5200042724609,0,0,0
2442,220.91000366210935,1,0,0
2443,221.6000061035156,0,0,0
2444,222.85499572753903,0,0,0
2445,218.7400054931641,0,0,0
2446,214.19500732421875,-1,0,0
2447,215.31500244140625,0,0,0
2448,217.7700042724609,0,0,0
2449,216.2400054931641,0,0,0
2450,214.5200042724609,0,0,0
2451,216.6300048828125,0,0,0
2452,213.6300048828125,0,0,-1
2453,213.3999938964844,0,0,-1
2454,214.3000030517578,0,0,-1
2455,214.3500061035156,0,0,-1
2456,211.7550048828125,0,0,-1
2457,210.72999572753903,0,0,-1
2458,209.38999938964844,0,0,-1
2459,206.67999267578125,0,0,0
2460,206.97999572753903,0,0,0
2461,206.5843048095703,0,0,0
2462,206.10499572753903,0,0,0
2463,203.2250061035156,0,0,0
2464,201.47000122070312,0,0,0
2465,202.2899932861328,0,0,0
2466,213.0554962158203,1,0,0
2467,215.9149932861328,0,0,0
2468,216.2899932861328,0,0,0
2469,219.2899932861328,0,0,0
2470,221.94970703125,0,0,0
2471,220.3509979248047,0,0,0
2472,219.91000366210935,0,0,0
2473,218.5399932861328,0,0,0
2474,217.27999877929688,0,0,0
2475,216.34750366210935,0,0,0
2476,215.72000122070312,0,0,0
2477,214.2899932861328,0,0,0
2478,216.8249969482422,0,0,0
2479,215.9199981689453,0,0,0
2480,215.46499633789065,0,0,0
2481,215.7599029541016,0,0,0
2482,220.0500030517578,0,0,0
2483,219.6649932861328,0,0,0
2484,221.1499938964844,0,0,0
2485,222.0800018310547,0,0,0
2486,221.94000244140625,0,0,0
2487,222.6000061035156,0,0,0
2488,225.63999938964844,0,0,0
2489,227.82400512695312,0,0,0
2490,226.6300048828125,0,0,0
2491,226.59649658203125,0,0,0
2492,226.94949340820312,0,0,0
2493,227.6000061035156,0,0,0
2494,224.5800018310547,0,0,0
2495,227.0800018310547,0,0,0
2496,227.75999450683597,0,0,0
2497,228.5399932861328,0,0,0
2498,229.05999755859372,0,0,0
2499,227.5312957763672,0,0,0
2500,227.92999267578125,-1,0,0
2501,233.9550018310547,1,0,0
2502,236.22999572753903,0,0,0
2503,236.75010681152344,0,0,0
2504,237.9600067138672,0,0,0
2505,238.0,0,0,0
2506,237.3600006103516,0,0,0
2507,237.7949981689453,0,0,0
2508,238.3300018310547,0,0,0
2509,237.66000366210935,0,0,0
2510,238.1100006103516,0,0,0
2511,239.1999969482422,0,0,0
2512,239.94000244140625,0,0,0
2513,239.13999938964844,-1,0,0
2514,240.2899932861328,0,0,0
2515,257.4775085449219,1,0,0
2516,262.1000061035156,0,0,0
2517,258.1499938964844,0,0,0
2518,258.8299865722656,0,0,0
2519,256.4100036621094,0,0,0
2520,258.0299987792969,0,0,0
2521,259.82000732421875,0,0,0
2522,258.8599853515625,0,0,0
2523,258.0899963378906,0,0,0
2524,259.7040100097656,0,0,0
2525,260.9728088378906,0,0,0
2526,261.0299987792969,0,0,0
2527,260.04998779296875,-1,0,0
2528,258.1849975585937,0,0,0
2529,257.5199890136719,0,0,0
2530,255.0200042724609,0,0,0
2531,258.5599975585937,0,0,0
2532,259.6199951171875,0,0,0
2533,260.7055053710937,0,0,0
2534,258.92498779296875,0,0,0
2535,257.4700012207031,0,0,0
2536,265.20001220703125,0,0,0
2537,267.0127868652344,0,0,0
2538,261.6099853515625,0,0,0
2539,267.989990234375,0,0,0
2540,265.1499938964844,0,0,0
2541,266.5400085449219,0,0,0
2542,265.8699951171875,0,0,0
2543,268.489990234375,0,0,0
2544,271.8450012207031,1,0,0
2545,273.2300109863281,0,0,0
2546,271.5801086425781,0,0,0
2547,272.36669921875,0,0,0
2548,271.8500061035156,0,0,0
2549,272.7500915527344,0,0,0
2550,280.9800109863281,0,0,0
2551,277.44500732421875,0,0,0
2552,276.43438720703125,0,0,0
2553,276.29998779296875,0,0,0
2554,276.5799865722656,-1,0,0
2555,277.5,0,0,0
2556,276.0199890136719,0,0,0
2557,267.4599914550781,0,0,0
2558,261.8599853515625,0,0,0
2559,265.2200012207031,0,0,0
2560,268.6099853515625,0,0,0
2561,269.5599975585937,0,0,0
2562,270.79541015625,0,0,0
2563,271.0899963378906,0,0,0
2564,262.9200134277344,0,0,0
2565,267.385009765625,0,0,0
2566,267.8500061035156,0,0,0
2567,267.93359375,0,0,0
2568,271.8099975585937,0,0,0
2569,270.9549865722656,0,0,0
2570,270.8500061035156,0,0,0
2571,275.1199951171875,1,0,0
2572,279.2799987792969,0,0,0
2573,277.6700134277344,0,0,0
2574,278.07000732421875,0,0,0
2575,276.42498779296875,0,0,0
2576,275.7900085449219,0,0,0
2577,276.57000732421875,0,0,0
2578,271.8399963378906,0,0,0
2579,270.83990478515625,-1,0,0
2580,272.26470947265625,0,0,0
2581,276.9211120605469,0,0,0
2582,275.6282043457031,0,0,0
2583,269.7300109863281,0,0,0
2584,268.2799987792969,0,0,0
2585,250.2899932861328,0,0,1
2586,255.02999877929688,0,0,1
2587,249.97999572753903,0,0,1
2588,251.0500030517578,0,0,1
2589,250.47999572753903,0,0,1
2590,260.19000244140625,0,0,1
2591,256.6199951171875,0,0,1
2592,237.2899932861328,0,0,0
2593,242.59500122070312,0,0,0
2594,244.1000061035156,0,0,0
2595,239.875,0,0,0
2596,240.0800018310547,0,0,0
2597,237.7400054931641,0,0,0
2598,237.30999755859372,0,0,0
2599,240.7100067138672,0,0,0
2600,238.6815948486328,0,0,0
2601,232.16000366210935,0,0,0
2602,229.0782012939453,0,0,0
2603,233.19000244140625,0,0,0
2604,226.06500244140625,0,0,0
2605,226.77999877929688,0,0,0
2606,219.43089294433597,0,0,0
2607,226.69000244140625,0,0,0
2608,229.07000732421875,0,0,0
2609,227.3699951171875,1,0,0
2610,226.1750030517578,0,0,0
2611,227.85150146484372,0,0,0
2612,230.2700042724609,0,0,0
2613,236.9600067138672,0,0,0
2614,239.3800048828125,0,0,0
2615,239.1000061035156,0,0,0
2616,239.81500244140625,0,0,0
2617,240.5800018310547,0,0,0
2618,240.3300018310547,0,0,0
2619,241.0,0,0,0
2620,254.3600006103516,0,0,0
2621,255.47000122070312,0,0,0
2622,254.9398956298828,0,0,0
2623,255.0449981689453,0,0,0
2624,251.85960388183597,0,0,0
2625,252.8000030517578,0,0,0
2626,252.1499938964844,0,0,0
2627,237.6499938964844,0,0,0
2628,244.41000366210935,0,0,0
2629,238.8500061035156,-1,0,0
2630,237.89700317382807,0,0,0
2631,233.1499938964844,0,0,0
2632,234.1499938964844,0,0,0
2633,233.9600067138672,0,0,0
2634,222.3000030517578,0,0,0
2635,226.6999969482422,0,0,0
2636,224.66000366210935,0,0,0
2637,218.05999755859372,0,0,0
2638,215.89010620117188,0,0,0
2639,217.110107421875,0,0,0
2640,218.3999938964844,0,0,0
2641,200.7100982666016,0,0,0
2642,192.69439697265625,0,0,0
2643,206.8650054931641,0,0,0
2644,214.6300048828125,0,0,0
2645,212.32200622558597,0,0,0
2646,213.1000061035156,0,0,0
2647,216.4398956298828,1,0,0
2648,217.25689697265625,0,0,0
2649,213.82000732421875,0,0,0
2650,212.66000366210935,0,0,0
2651,209.17010498046875,0,0,0
2652,206.3600006103516,0,0,0
2653,201.50999450683597,0,0,0
2654,201.86880493164065,-1,0,0
2655,219.58009338378903,1,0,0
2656,223.02999877929688,0,0,0
2657,221.6804962158203,0,0,0
2658,223.4600067138672,0,0,0
2659,221.96499633789065,0,0,0
2660,225.02999877929688,0,0,0
2661,225.00999450683597,0,0,0
2662,227.0399932861328,0,0,0
2663,229.0330047607422,0,0,0
2664,225.72999572753903,0,0,0
2665,227.6199951171875,0,0,0
2666,227.8600006103516,0,0,0
2667,226.8999938964844,0,0,0
2668,226.8000030517578,0,0,0
2669,233.41000366210935,0,0,0
2670,237.2700042724609,0,0,0
2671,237.98719787597656,0,0,0
2672,238.5449981689453,0,0,0
2673,240.50999450683597,0,0,0
2674,243.4114990234375,0,0,0
2675,241.6699981689453,0,0,0
2676,233.6450042724609,0,0,0
2677,237.7100067138672,0,0,0
2678,240.05999755859372,0,0,0
2679,241.0800018310547,0,0,0
2680,239.77999877929688,0,0,0
2681,239.8500061035156,0,0,0
2682,242.1000061035156,0,0,0
2683,243.77999877929688,0,0,0
2684,245.6300048828125,0,0,0
2685,246.6000061035156,0,0,0
2686,249.2400054931641,0,0,0
2687,249.82000732421875,0,0,0
2688,249.08999633789065,0,0,0
2689,251.2100067138672,0,0,0
2690,250.7599029541016,0,0,0
2691,249.92999267578125,0,0,0
2692,245.17999267578125,-1,0,0
2693,246.389892578125,0,0,0
2694,242.08999633789065,0,0,0
2695,244.02999877929688,0,0,0
2696,243.3500061035156,0,0,0
2697,239.55999755859372,0,0,-1
2698,236.07000732421875,0,0,-1
2699,235.7100067138672,0,0,-1
2700,237.52999877929688,0,0,-1
2701,240.80499267578125,0,0,-1
2702,246.5,0,0,-1
2703,246.33999633789065,0,0,-1
2704,235.1999969482422,0,0,0
2705,234.94500732421875,0,0,0
2706,237.06320190429688,0,0,0
2707,234.19000244140625,0,0,0
2708,229.6300048828125,0,0,0
2709,223.9626007080078,0,0,0
2710,224.2700042724609,0,0,0
2711,224.13999938964844,0,0,0
2712,225.6999969482422,0,0,0
2713,226.2100067138672,0,0,0
2714,227.88999938964844,0,0,0
2715,225.53810119628903,0,0,0
2716,224.85769653320312,0,0,0
2717,224.83859252929688,0,0,0
2718,225.18670654296875,0,0,0
2719,228.25450134277344,0,0,0
2720,227.72000122070312,1,0,0
2721,226.9499969482422,0,0,0
2722,229.42999267578125,0,0,0
2723,226.66819763183597,0,0,0
2724,226.1199951171875,0,0,0
2725,225.8000030517578,0,0,0
2726,224.8813934326172,0,0,0
2727,222.9965057373047,0,0,0
2728,225.0200042724609,0,0,0
2729,225.32000732421875,0,0,0
2730,222.3500061035156,0,0,0
2731,223.0800018310547,0,0,0
2732,218.1999969482422,-1,0,0
2733,219.13999938964844,0,0,0
2734,216.7801055908203,0,0,0
2735,215.07000732421875,0,0,0
2736,216.3300018310547,0,0,0
