Date,Close,ao,ao_signal,ao_position
2019-09-27,60.75,-2.601589247759648,0,0
2019-09-30,61.95000076293945,-1.7247947244083193,0,0
2019-10-01,61.630001068115234,-0.7675002939560827,0,0
2019-10-02,60.08000183105469,-0.1557351841646053,0,0
2019-10-03,62.04999923706055,0.14714749280143735,1,1
2019-10-04,62.650001525878906,0.4646476184620596,0,1
2019-10-07,62.25,0.7147947423598353,0,1
2019-10-08,60.79999923706055,0.7412063262041855,0,1
2019-10-09,62.220001220703125,0.9716179342830884,0,1
2019-10-10,62.029998779296875,1.269500238755171,0,1
2019-10-11,61.540000915527344,1.1990001229678882,0,1
2019-10-14,61.83000183105469,1.0637942931231308,0,1
2019-10-15,64.29000091552734,1.3477063571705585,0,1
2019-10-16,63.0,1.7248534707462113,0,1
2019-10-17,63.400001525878906,1.9191183314603961,0,1
2019-10-18,60.45000076293945,1.9593244440415347,0,1
2019-10-21,61.150001525878906,1.8024714413811154,0,1
2019-10-22,58.83000183105469,1.222589088888725,0,1
2019-10-23,58.36000061035156,0.3155303618487153,0,1
2019-10-24,61.720001220703125,-0.24382256900562993,-1,0
2019-10-25,62.88999938964844,-0.18458743375890663,0,0
2019-10-28,62.79999923706055,0.17044163872213858,1,1
2019-10-29,62.40999984741211,0.613147107292626,0,1
2019-10-30,62.15999984741211,1.2396762735703462,0,1
2019-10-31,61.43000030517578,1.4802349539364101,0,1
2019-11-01,62.599998474121094,1.3267936257755082,0,1
2019-11-04,62.380001068115234,1.1656466427971282,0,1
2019-11-05,61.060001373291016,0.9284998613245392,0,1
2019-11-06,61.34000015258789,0.6582647099214398,0,1
2019-11-07,64.41000366210938,0.7438238031723969,0,1
2019-11-08,62.45000076293945,0.8466771967270788,0,1
2019-11-11,63.790000915527344,0.7965008903952224,0,1
2019-11-12,61.540000915527344,0.8484419542200428,0,1
2019-11-13,61.5099983215332,0.8584417006548719,0,1
2019-11-14,62.9900016784668,0.69005895502427,0,1
2019-11-15,64.69999694824219,0.6996760536642626,0,1
2019-11-18,65.73999786376953,1.0187931172987987,0,1
2019-11-19,66.37000274658203,1.5438518524169922,0,1
2019-11-20,67.16999816894531,2.4250579048605587,0,1
2019-11-21,67.41999816894531,3.288616427253274,0,1
2019-11-22,67.75,3.8855870190788693,0,1
2019-11-25,68.25,4.251146350187412,0,1
2019-11-26,68.94000244140625,4.550764151180488,0,1
2019-11-27,69.6500015258789,4.844882045072666,0,1
2019-11-29,69.12000274658203,5.039353359446814,0,1
2019-12-02,66.87999725341797,4.936618288825542,0,1
2019-12-03,67.04000091552734,4.61391229068532,0,1
2019-12-04,67.77999877929688,4.266176739860981,0,1
2019-12-05,67.13999938964844,3.7738820917466,0,1
2019-12-06,67.9800033569336,3.2431466383092555,0,1
2019-12-09,67.05999755859375,2.9494996912339104,0,1
2019-12-10,65.83999633789062,2.6574994031120696,0,1
2019-12-11,65.75,2.122734451293951,0,1
2019-12-12,65.86000061035156,1.6221758898566776,0,1
2019-12-13,64.80000305175781,1.0872053482953277,0,1
2019-12-16,66.52999877929688,0.6332642162547302,0,1
2019-12-17,65.55000305175781,0.4502355575561552,0,1
2019-12-18,65.13999938964844,0.27023612751679593,0,1
2019-12-19,64.55000305175781,-0.01146960538976316,-1,0
2019-12-20,63.630001068115234,-0.32049904991599476,0,0
2019-12-23,62.79999923706055,-0.8318227431353336,0,0
2019-12-24,63.959999084472656,-1.4126465629128973,0,0
2019-12-26,64.02999877929688,-1.7648528491749502,0,0
2019-12-27,63.79999923706055,-1.9814414417042485,0,0
2019-12-30,61.79999923706055,-2.2209125070010884,0,0
2019-12-31,62.560001373291016,-2.400265401952403,0,0
2020-01-02,63.83000183105469,-2.4528531691607327,0,0
2020-01-03,63.0,-2.6244410458733043,0,0
2020-01-06,62.56999969482422,-2.8661761676563984,0,0
2020-01-07,64.58999633789062,-2.7023822560029913,0,0
2020-01-08,67.5999984741211,-1.945118129954615,0,0
2020-01-09,67.93000030517578,-1.0814126631792789,0,0
2020-01-10,67.98999786376953,-0.20741298899932303,0,0
2020-01-13,68.66000366210938,0.8702930001651481,1,1
2020-01-14,68.16999816894531,1.8128817614387032,0,1
2020-01-15,70.36000061035156,2.4096762937657985,0,1
2020-01-16,69.5199966430664,2.8051173939424388,0,1
2020-01-17,69.37999725341797,3.09855829126694,0,1
2020-01-21,68.30999755859375,3.218440111945654,0,1
2020-01-22,68.69000244140625,3.2207340464872374,0,1
2020-01-23,69.29000091552734,3.1060285456040333,0,1
2020-01-24,71.13999938964844,3.078528841804058,0,1
2020-01-27,71.05000305175781,3.3006178687600567,0,1
2020-01-28,74.80000305175781,3.9588248308967167,0,1
2020-01-29,76.16000366210938,5.120707769954905,0,1
2020-01-30,76.0999984741211,6.264001644358913,0,1
2020-01-31,74.69000244140625,7.017648696899414,0,1
2020-02-03,79.80000305175781,7.9111783420338355,0,1
2020-02-04,80.9000015258789,8.95441347009995,0,1
2020-02-05,78.25,9.364295308730178,0,1
2020-02-06,78.51000213623047,9.451354127771722,0,1
2020-02-07,78.86000061035156,9.717001365212823,0,1
2020-02-10,80.16999816894531,9.73953015944538,0,1
2020-02-11,79.87999725341797,9.205852901234351,0,1
2020-02-12,80.0,8.78694075416115,0,1
2020-02-13,80.98999786376953,8.70655798070571,0,1
2020-02-14,81.86000061035156,8.741910485660327,0,1
2020-02-18,82.41999816894531,8.730881062675934,0,1
2020-02-19,85.23999786376953,8.873351747849412,0,1
2020-02-20,85.69999694824219,9.294351588978486,0,1
2020-02-21,83.48999786376953,9.484939642513496,0,1
2020-02-24,80.20999908447266,9.027733679378741,0,1
2020-02-25,77.05000305175781,7.859704567404364,0,1
2020-02-26,76.58999633789062,6.068293089025161,0,1
2020-02-27,79.30999755859375,4.215616540347824,0,1
2020-02-28,83.33000183105469,3.1619405185475102,0,1
2020-03-02,80.66999816894531,2.778999620325422,0,1
2020-03-03,78.83999633789062,2.6678224900189633,0,1
2020-03-04,79.26000213623047,2.8010283301858436,0,1
2020-03-05,76.31999969482422,2.518293784646417,0,1
2020-03-06,73.08999633789062,1.0551464080810575,0,1
2020-03-09,65.7300033569336,-1.4616772371179962,-1,0
2020-03-10,67.23999786376953,-4.046264895270852,0,0
2020-03-11,62.439998626708984,-6.780617983200983,0,0
2020-03-12,53.56999969482422,-10.414530024808997,0,0
2020-03-13,57.77000045776367,-13.793735492930686,0,0
2020-03-16,41.27000045776367,-17.13717652489158,0,0
2020-03-17,44.72999954223633,-20.954029498380777,0,0
2020-03-18,39.5,-24.51770555832806,0,0
2020-03-19,40.0,-27.098705359066237,0,0
2020-03-20,38.09000015258789,-29.354587700787704,0,0
2020-03-23,40.0099983215332,-30.325205488765945,0,0
2020-03-24,46.310001373291016,-29.199381918065683,0,0
2020-03-25,52.38999938964844,-26.863411196540383,0,0
2020-03-26,56.029998779296875,-23.260528968362244,0,0
2020-03-27,53.34000015258789,-19.426646681392896,0,0
2020-03-30,55.0,-15.657205357271081,0,0
2020-03-31,52.380001068115234,-12.776646479438327,0,0
2020-04-01,46.810001373291016,-11.835146387885594,0,0
2020-04-02,45.880001068115234,-12.403734263251806,0,0
2020-04-03,43.720001220703125,-13.303528101303996,0,0
2020-04-06,50.41999816894531,-13.692057598338408,0,0
2020-04-07,50.310001373291016,-13.372793096654554,0,0
2020-04-08,57.040000915527344,-11.621646163042854,0,0
2020-04-09,59.209999084472656,-8.487117071712717,0,0
2020-04-13,59.41999816894531,-4.921323462093582,0,0
2020-04-14,62.40999984741211,-1.6312941270716053,0,0
2020-04-15,61.380001068115234,1.1136765760533933,1,1
2020-04-16,57.31999969482422,2.795735146017634,0,1
2020-04-17,61.09000015258789,3.662176300497613,0,1
2020-04-20,61.060001373291016,4.629617881774905,0,1
2020-04-21,57.400001525878906,4.896294717227711,0,1
2020-04-22,60.959999084472656,4.937706420000858,0,1
2020-04-23,61.81999969482422,5.828059207691865,0,1
2020-04-24,62.0099983215332,6.746235466003419,0,1
2020-04-27,63.54999923706055,7.282235100690059,0,1
2020-04-28,61.75,8.079028881297397,0,1
2020-04-29,65.7699966430664,9.026793188207286,0,1
2020-04-30,65.13999938964844,9.620675300149358,0,1
2020-05-01,63.0,9.804616625168741,0,1
2020-05-04,63.689998626708984,9.510999118580536,0,1
2020-05-05,66.69000244140625,9.366352227154898,0,1
2020-05-06,68.0999984741211,9.349823222440833,0,1
2020-05-07,74.62000274658203,9.601117840935203,0,1
2020-05-08,76.05000305175781,10.786765457602108,0,1
2020-05-11,74.9000015258789,12.14144243352554,0,1
2020-05-12,75.20999908447266,13.176354138991407,0,1
2020-05-13,73.79000091552734,13.857648176305432,0,1
2020-05-14,78.19999694824219,14.1439125509823,0,1
2020-05-15,80.26000213623047,14.201000112645758,0,1
2020-05-18,76.62999725341797,14.081029016831344,0,1
2020-05-19,79.25,13.944793443118826,0,1
2020-05-20,82.04000091552734,14.260558262993314,0,1
2020-05-21,81.48999786376953,14.372793702518237,0,1
2020-05-22,81.48999786376953,13.745675816255456,0,1
2020-05-26,80.79000091552734,13.282616940666657,0,1
2020-05-27,81.0199966430664,12.977381706237793,0,1
2020-05-28,79.62000274658203,12.128705125696527,0,1
2020-05-29,81.08000183105469,11.192029167624085,0,1
2020-06-01,82.72000122070312,10.609765108893896,0,1
2020-06-02,88.0,10.734794717676508,0,1
2020-06-03,91.97000122070312,11.724618608811326,0,1
2020-06-04,87.72000122070312,12.732707124597894,0,1
2020-06-05,89.93000030517578,13.556530324150543,0,1
2020-06-08,89.62000274658203,14.287412654652314,0,1
2020-06-09,89.52999877929688,14.237912705365346,0,1
2020-06-10,91.91000366210938,13.457265741684864,0,1
2020-06-11,86.08999633789062,12.476206656063312,0,1
2020-06-12,86.72000122070312,11.271912148419545,0,1
2020-06-15,91.0,10.321853087930108,0,1
2020-06-16,94.73999786376953,10.092029212502865,0,1
2020-06-17,97.02999877929688,10.180175691492423,0,1
2020-06-18,98.2699966430664,10.963263477998623,0,1
2020-06-19,97.9800033569336,12.305646066104657,0,1
2020-06-22,104.22000122070312,13.643205137813794,0,1
2020-06-23,104.75,14.810470177145575,0,1
2020-06-24,100.87999725341797,15.154705586152915,0,1
2020-06-25,104.77999877929688,15.265117488187897,0,1
2020-06-26,104.30000305175781,15.689147141400497,0,1
2020-06-29,103.68000030517578,15.428470566693463,0,1
2020-06-30,104.94000244140625,14.533029511395611,0,1
2020-07-01,115.9000015258789,14.99755953620462,0,1
2020-07-02,113.38999938964844,16.22379527372472,0,1
2020-07-06,118.97000122070312,17.465030423332664,0,1
2020-07-07,125.5999984741211,19.834618287927967,0,1
2020-07-08,133.35000610351562,23.351883069206693,0,1
2020-07-09,129.38999938964844,26.049971389770505,0,1
2020-07-10,128.0500030517578,27.483942076739154,0,1
2020-07-13,118.6500015258789,27.68676587273093,0,1
2020-07-14,121.23999786376953,26.077442303825833,0,1
2020-07-15,122.19999694824219,23.326000191183653,0,1
2020-07-16,119.94999694824219,20.068322641709273,0,1
2020-07-17,120.7300033569336,17.216146020328296,0,1
2020-07-20,128.38999938964844,16.203439959357766,0,1
2020-07-21,126.98999786376953,16.50743980407715,0,1
2020-07-22,129.17999267578125,16.659851298612708,0,1
2020-07-23,122.93000030517578,16.590851346184223,0,1
2020-07-24,121.41000366210938,15.976116382374485,0,1
2020-07-27,125.75,14.785851759069104,0,1
2020-07-28,123.51000213623047,13.142822826609887,0,1
2020-07-29,128.5500030517578,11.69329483929802,0,1
2020-07-30,129.1300048828125,11.078531512092141,0,1
2020-07-31,129.85000610351562,11.275326134176822,0,1
2020-08-03,134.8000030517578,11.745944213867176,0,1
2020-08-04,136.8300018310547,12.71985615001006,0,1
2020-08-05,146.5500030517578,14.504650115966797,0,1
2020-08-06,154.0,17.243855397841514,0,1
2020-08-07,147.22000122070312,19.92417793273927,0,1
2020-08-10,139.33999633789062,20.874588640998383,0,1
2020-08-11,138.25,20.46147021125344,0,1
2020-08-12,139.02000427246094,18.79694063523236,0,1
2020-08-13,143.19000244140625,15.837205550249891,0,1
2020-08-14,141.9600067138672,13.111529765409571,0,1
2020-08-17,152.47999572753906,12.628059678919158,0,1
2020-08-18,151.0399932861328,13.825470913157744,0,1
2020-08-19,150.3699951171875,15.054616613949037,0,1
2020-08-20,155.86000061035156,16.32514500337487,0,1
2020-08-21,155.10000610351562,17.750262316535498,0,1
2020-08-24,151.7899932861328,18.078791427612316,0,1
2020-08-25,155.0,17.702262609145208,0,1
2020-08-26,153.74000549316406,17.758793729894307,0,1
2020-08-27,155.61000061035156,17.307412360696247,0,1
2020-08-28,155.92999267578125,16.411881772209625,0,1
2020-08-31,159.55999755859375,16.160116285436317,0,1
2020-09-01,166.66000366210938,16.885764043471397,0,1
2020-09-02,162.8800048828125,17.680617074405433,0,1
2020-09-03,152.86000061035156,17.215793407664563,0,1
2020-09-04,146.38999938964844,15.249588237089256,0,1
2020-09-08,139.11000061035156,11.807647996790251,0,1
2020-09-09,144.2100067138672,7.118383654426111,0,1
2020-09-10,141.07000732421875,2.204589776431817,0,1
2020-09-11,137.4499969482422,-2.0200574089498957,-1,0
2020-09-14,144.39999389648438,-4.270205194809876,0,0
2020-09-15,154.5,-3.6602056839886643,0,0
2020-09-16,151.0500030517578,-2.223823726878436,0,0
2020-09-17,145.63999938964844,-1.6565012763528273,0,0
2020-09-18,145.00999450683594,-0.9092373567468996,0,0
2020-09-21,151.1199951171875,0.05582163193648171,1,1
2020-09-22,155.58999633789062,0.3209392323213365,0,1
2020-09-23,149.58999633789062,-0.03664986105528101,-1,0
2020-09-24,152.30999755859375,0.46449647791246207,1,1
2020-09-25,157.72000122070312,2.2729381785673297,0,1
2020-09-28,160.75999450683594,4.038527051140278,0,1
2020-09-29,164.80999755859375,5.21893893971162,0,1
2020-09-30,162.5500030517578,6.700322139964385,0,1
2020-10-01,168.49000549316406,8.896235342586749,0,1
2020-10-02,169.61000061035156,10.92455964929917,0,1
2020-10-05,180.9199981689453,13.304707067153032,0,1
2020-10-06,175.33999633789062,15.598118995217732,0,1
2020-10-07,180.17999267578125,17.618382532456337,0,1
2020-10-08,183.5,20.0375280492446,0,1
2020-10-09,187.27999877929688,22.425821551154627,0,1
2020-10-12,185.1699981689453,23.65370375689338,0,1
2020-10-13,190.47000122070312,24.579204155417045,0,1
2020-10-14,187.49000549316406,25.80526473101449,0,1
2020-10-15,188.60000610351562,26.064795954087202,0,1
2020-10-16,186.35000610351562,25.549297018612123,0,1
2020-10-19,186.9600067138672,24.78500415577608,0,1
2020-10-20,185.74000549316406,23.807475864186017,0,1
2020-10-21,177.82000732421875,21.8671822940602,0,1
2020-10-22,175.92999267578125,19.074210626938765,0,1
2020-10-23,176.77000427246094,16.063179734173957,0,1
2020-10-26,169.88999938964844,12.498767000086161,0,1
2020-10-27,171.02000427246094,8.472854434742658,0,1
2020-10-28,167.1300048828125,5.154354140337773,0,1
2020-10-29,169.86000061035156,2.618501730526191,0,1
2020-10-30,154.8800048828125,-0.8082329245174549,-1,0
2020-11-02,155.22999572753906,-4.628086269603045,0,0
2020-11-03,158.2100067138672,-7.491115794462303,0,0
2020-11-04,171.2899932861328,-8.838616674086609,0,0
2020-11-05,175.22999572753906,-8.707235897288598,0,0
2020-11-06,198.0800018310547,-4.985236807430482,0,0
2020-11-09,184.0800018310547,1.110204494700696,1,1
2020-11-10,172.0,4.625674887264466,0,1
2020-11-11,183.4199981689453,6.430615817799293,0,1
2020-11-12,178.50999450683594,7.2083809796501725,0,1
2020-11-13,177.19000244140625,4.900027959487005,0,1
2020-11-16,179.16000366210938,1.866380938361658,0,1
2020-11-17,187.89999389648438,2.3805570265826077,0,1
2020-11-18,185.5399932861328,3.55902683033662,0,1
2020-11-19,191.66000366210938,4.511027392219091,0,1
2020-11-20,195.97000122070312,7.158439860624412,0,1
2020-11-23,207.77999877929688,11.200056816549846,0,1
2020-11-24,202.89999389648438,14.750879803825825,0,1
2020-11-25,212.9199981689453,18.222115595200478,0,1
2020-11-27,212.52000427246094,22.242292561250594,0,1
2020-11-30,210.9600067138672,25.076851788689112,0,1
2020-12-01,203.0,25.53432294060204,0,1
2020-12-02,202.0,24.568676712933723,0,1
2020-12-03,205.52999877929688,23.277324631634883,0,1
2020-12-04,208.14999389648438,21.531765118767225,0,1
2020-12-07,212.5800018310547,20.55941090303307,0,1
2020-12-08,213.00999450683594,20.94461598115808,0,1
2020-12-09,207.0399932861328,21.618879834343403,0,1
2020-12-10,217.25,22.257526442583867,0,1
2020-12-11,216.58999633789062,23.08029152365293,0,1
2020-12-14,215.86000061035156,22.990674097397743,0,1
2020-12-15,219.99000549316406,22.620498567468957,0,1
2020-12-16,227.0800018310547,23.720735841638884,0,1
2020-12-17,230.74000549316406,25.296825453814336,0,1
2020-12-18,235.4499969482422,26.451679050221173,0,1
2020-12-21,233.5,27.76579675113456,0,1
2020-12-22,241.5800018310547,29.31173750933479,0,1
2020-12-23,230.67999267578125,29.731324543672457,0,1
2020-12-24,228.27999877929688,28.191793509090644,0,1
2020-12-28,223.33999633789062,25.583175165512984,0,1
2020-12-29,214.0,21.610704623951648,0,1
2020-12-30,221.0399932861328,16.445527424531832,0,1
2020-12-31,217.63999938964844,11.863115557502283,0,1
2021-01-04,221.16000366210938,8.716675388111781,0,1
2021-01-05,229.75,7.245529085047082,0,1
2021-01-06,226.88999938964844,7.70067654777975,0,1
2021-01-07,239.47999572753906,9.373235590317677,0,1
2021-01-08,241.4499969482422,12.017500215418181,0,1
2021-01-11,225.5,13.512646663890166,0,1
2021-01-12,227.52000427246094,12.762029086842261,0,1
2021-01-13,230.9199981689453,12.13776465023264,0,1
2021-01-14,232.7899932861328,11.091911360796757,0,1
2021-01-15,227.75,8.395264345056859,0,1
2021-01-19,227.25999450683594,6.766411276424634,0,1
2021-01-20,226.64999389648438,6.407910021613617,0,1
2021-01-21,219.6199951171875,4.715761880313636,0,1
2021-01-22,222.8800048828125,2.0432921465705363,0,1
2021-01-25,216.63999938964844,-0.5291480120490348,-1,0
2021-01-26,209.1699981689453,-3.6275301316205173,0,0
2021-01-27,202.4600067138672,-7.721705088895902,0,0
2021-01-28,219.91000366210938,-10.064350217931434,0,0
2021-01-29,215.9600067138672,-10.959996571260348,0,0
2021-02-01,221.94000244140625,-11.322143375172345,0,0
2021-02-02,227.6300048828125,-9.177466089585266,0,0
2021-02-03,227.94000244140625,-5.123465998032515,0,0
2021-02-04,237.72000122070312,-1.232848986457384,0,0
2021-02-05,240.3800048828125,2.5338270748362675,1,1
2021-02-08,259.9700012207031,8.153385611141431,0,1
2021-02-09,258.1199951171875,14.242149308148555,0,1
2021-02-10,257.489990234375,19.559970810834102,0,1
2021-02-11,265.92999267578125,24.625086660946124,0,1
2021-02-12,272.75,29.70632063921758,0,1
2021-02-16,276.0199890136719,33.227583672018625,0,1
2021-02-17,270.94000244140625,34.7125244140625,0,1
2021-02-18,270.8500061035156,35.79449714211853,0,1
2021-02-19,276.57000732421875,36.54185283885283,0,1
2021-02-22,268.0799865722656,35.580470590030444,0,1
2021-02-23,256.5899963378906,31.907676158231823,0,1
2021-02-24,237.32000732421875,25.970324437758507,0,1
2021-02-25,227.11000061035156,18.119765427533338,0,1
2021-02-26,230.02999877929688,9.227499255012049,0,1
2021-03-01,241.0,2.0110878888298487,0,1
2021-03-02,252.1999969482422,-1.5219401191262705,-1,0
2021-03-03,234.1999969482422,-2.763823296042034,0,0
2021-03-04,218.41000366210938,-3.8600887074189814,0,0
2021-03-05,216.44000244140625,-5.664676486744611,0,0
2021-03-08,201.8699951171875,-10.315647259880507,0,0
2021-03-09,225.08999633789062,-16.52714776431813,0,0
2021-03-10,226.72999572753906,-19.954412707160486,0,0
2021-03-11,241.72000122070312,-18.69658966064452,0,0
2021-03-12,242.11000061035156,-14.406384232464973,0,0
2021-03-15,251.22999572753906,-7.694854826085731,0,0
2021-03-16,243.36000061035156,-1.9433249080882433,0,0
2021-03-17,246.47000122070312,0.7076761133530454,1,1
2021-03-18,224.3000030517578,0.22791222965017255,0,1
2021-03-19,224.83999633789062,-3.436234911750347,-1,0
2021-03-22,226.1300048828125,-7.865440189137189,0,0
2021-03-23,223.1999969482422,-12.387910147274255,0,0
2021-03-24,213.50999450683594,-17.4225580103257,0,0
2021-03-25,208.47000122070312,-21.659205806956578,0,0
2021-03-26,213.60000610351562,-23.54223444321576,0,0
2021-03-29,207.17999267578125,-25.39108752082376,0,0
2021-03-30,212.8300018310547,-26.880735285141895,0,0
2021-03-31,227.0500030517578,-25.450057759004494,0,0
2021-04-01,229.50999450683594,-21.00882249719956,0,0
2021-04-05,229.9499969482422,-16.10482406616211,0,0
2021-04-06,236.5,-10.32723613065832,0,0
2021-04-07,245.1199951171875,-3.205353770536533,0,0
2021-04-08,258.3699951171875,3.7188803280101013,1,1
2021-04-09,261.6499938964844,10.467821009018849,0,1
2021-04-12,265.20001220703125,17.468587000229775,0,1
2021-04-13,273.2300109863281,24.46423609116499,0,1
2021-04-14,258.3999938964844,28.910531167423045,0,1
2021-04-15,263.0799865722656,29.87056000653436,0,1
2021-04-16,256.1000061035156,28.874207530302158,0,1
2021-04-19,245.3300018310547,25.885148755241858,0,1
2021-04-20,245.5,21.1599994883818,0,1
2021-04-21,245.25,17.008028322107634,0,1
2021-04-22,245.11000061035156,13.340883277444277,0,1
2021-04-23,246.42999267578125,9.743207056382118,0,1
2021-04-26,255.77000427246094,8.586529496136848,0,1
2021-04-27,253.7899932861328,9.244823096780237,0,1
2021-04-28,254.1999969482422,10.142792735380283,0,1
2021-04-29,247.75999450683594,10.809997782987693,0,1
2021-04-30,244.82000732421875,10.78532216689166,0,1
2021-05-03,243.67999267578125,9.486498888801123,0,1
2021-05-04,231.19000244140625,6.307498662612005,0,1
2021-05-05,231.8699951171875,2.208175928452448,0,1
2021-05-06,223.9600067138672,-2.1851171156939415,-1,0
2021-05-07,233.35000610351562,-5.832263273351344,0,0
2021-05-10,216.42999267578125,-9.686763359518608,0,0
2021-05-11,220.64999389648438,-13.28561693079331,0,0
2021-05-12,206.6699981689453,-16.721529253791346,0,0
2021-05-13,197.1300048828125,-21.657176298253688,0,0
2021-05-14,207.85000610351562,-26.638853005801934,0,0
2021-05-17,202.9199981689453,-30.392646654914415,0,0
2021-05-18,203.16000366210938,-33.28779229556815,0,0
2021-05-19,200.11000061035156,-35.15440871294808,0,0
2021-05-20,204.91000366210938,-34.27446751314051,0,0
2021-05-21,200.00999450683594,-33.4784100700827,0,0
2021-05-24,210.9499969482422,-32.643381859274456,0,0
2021-05-25,216.1999969482422,-29.735353223015295,0,0
2021-05-26,222.33999633789062,-25.25320730770335,0,0
2021-05-27,220.89999389648438,-20.302091082404644,0,0
2021-05-28,222.52000427246094,-15.225179201013901,0,0
2021-06-01,221.9499969482422,-10.492413195441742,0,0
2021-06-02,220.41000366210938,-7.658618343577672,0,0
2021-06-03,211.42999267578125,-7.010382977653961,0,0
2021-06-04,213.69000244140625,-7.439147231158074,0,0
2021-06-07,216.9499969482422,-7.676117571662445,0,0
2021-06-08,214.1199951171875,-8.137294814165898,0,0
2021-06-09,210.2100067138672,-8.963530013140513,0,0
2021-06-10,217.13999938964844,-8.485911470301005,0,0
2021-06-11,219.33999633789062,-6.540205562815942,0,0
2021-06-14,230.9499969482422,-3.8118237663717878,0,0
2021-06-15,227.75,-0.3008820926442013,0,0
2021-06-16,225.11000061035156,3.3628529268152647,1,1
2021-06-17,236.1300048828125,7.350676188749418,0,1
2021-06-18,237.0500030517578,11.30597143734201,0,1
2021-06-21,233.88999938964844,13.629207611083984,0,1
2021-06-22,235.97000122070312,14.818884367101333,0,1
2021-06-23,238.6999969482422,16.8291488198673,0,1
2021-06-24,244.14999389648438,18.59279457541075,0,1
2021-06-25,239.94000244140625,19.289970128676458,0,1
2021-06-28,246.60000610351562,20.309382360121788,0,1
2021-06-29,248.8699951171875,22.011705735150514,0,1
2021-06-30,243.8000030517578,22.850676233628235,0,1
2021-07-01,241.85000610351562,21.927001504337085,0,1
2021-07-02,241.0800018310547,20.664679179472074,0,1
2021-07-06,246.6999969482422,19.656178283691418,0,1
2021-07-07,244.63999938964844,17.98935434678023,0,1
2021-07-08,235.89999389648438,15.640030490650844,0,1
2021-07-09,241.88999938964844,13.783882006476915,0,1
2021-07-12,243.35000610351562,12.833705184038934,0,1
2021-07-13,241.42999267578125,11.448116841035755,0,1
2021-07-14,239.0,9.573587081011596,0,1
2021-07-15,235.16000366210938,8.411764436609587,0,1
2021-07-16,237.52000427246094,7.467824464685776,0,1
2021-07-19,233.69000244140625,5.656147990507236,0,1
2021-07-20,246.47000122070312,4.669295501708973,0,1
2021-07-21,257.25,6.095943406048946,0,1
2021-07-22,260.5899963378906,9.199236791274132,0,1
2021-07-23,264.0,12.927441496007589,0,1
2021-07-26,261.989990234375,17.003234100341786,0,1
2021-07-27,251.72999572753906,19.14379124360923,0,1
2021-07-28,258.6099853515625,18.540936593448436,0,1
2021-07-29,255.27999877929688,16.873288637049058,0,1
2021-07-30,247.25999450683594,13.696817779540993,0,1
2021-08-02,272.3800048828125,12.041965664134324,0,1
2021-08-03,269.489990234375,13.633878371294799,0,1
2021-08-04,266.4200134277344,14.969557055305017,0,1
2021-08-05,281.80999755859375,17.124294954187718,0,1
2021-08-06,275.1000061035156,21.329972525203942,0,1
2021-08-09,279.7300109863281,23.615297609217038,0,1
2021-08-10,273.0799865722656,23.48944495705996,0,1
