Date,Close,RSI,rsi_signal,rsi_position
2019-09-03,61.130001068115234,,0,1
2019-09-04,61.16999816894531,100.0,0,1
2019-09-05,63.02000045776367,100.0,0,1
2019-09-06,62.0,68.32967370262185,0,1
2019-09-09,61.470001220703125,58.04326938401719,0,1
2019-09-10,60.54999923706055,45.29610284522188,0,1
2019-09-11,59.20000076293945,33.62616925002489,1,1
2019-09-12,57.790000915527344,26.071114511106032,0,1
2019-09-13,58.290000915527344,31.913086745024287,0,1
2019-09-16,59.25,41.475519510035596,0,1
2019-09-17,59.599998474121094,44.534039360176806,0,1
2019-09-18,59.75,45.840400901445015,0,1
2019-09-19,59.029998779296875,40.865178627138796,0,1
2019-09-20,57.849998474121094,34.29561851324749,0,1
2019-09-23,56.7599983215332,29.567140848527103,0,1
2019-09-24,57.5,36.01683675745721,0,1
2019-09-25,58.5099983215332,43.60716379716308,0,1
2019-09-26,60.79999923706055,56.27323255621266,0,1
2019-09-27,60.75,55.97760519723868,0,1
2019-09-30,61.95000076293945,61.24049002338284,0,1
2019-10-01,61.630001068115234,59.20775160117656,0,1
2019-10-02,60.08000183105469,50.46926160360195,0,1
2019-10-03,62.04999923706055,58.79346645162741,0,1
2019-10-04,62.650001525878906,60.946260658726054,0,1
2019-10-07,62.25,58.74290170693343,0,1
2019-10-08,60.79999923706055,51.4776866015824,0,1
2019-10-09,62.220001220703125,57.076472852677455,0,1
2019-10-10,62.029998779296875,56.14299740848912,0,1
2019-10-11,61.540000915527344,53.703673603399835,0,1
2019-10-14,61.83000183105469,54.95119219451623,0,1
2019-10-15,64.29000091552734,63.8499544478813,0,1
2019-10-16,63.0,57.442050506057306,0,1
2019-10-17,63.400001525878906,58.82204234046559,0,1
2019-10-18,60.45000076293945,46.77556589507724,0,1
2019-10-21,61.150001525878906,49.42247239586544,0,1
2019-10-22,58.83000183105469,41.97232780111387,0,1
2019-10-23,58.36000061035156,40.635898935919144,0,1
2019-10-24,61.720001220703125,52.32321538653718,0,1
2019-10-25,62.88999938964844,55.601099757395374,0,1
2019-10-28,62.79999923706055,55.28621886544865,0,1
2019-10-29,62.40999984741211,53.86272176979094,0,1
2019-10-30,62.15999984741211,52.92205210809702,0,1
2019-10-31,61.43000030517578,50.1669734308119,0,1
2019-11-01,62.599998474121094,54.27556486375013,0,1
2019-11-04,62.380001068115234,53.38430096923003,0,1
2019-11-05,61.060001373291016,48.26324594146859,0,1
2019-11-06,61.34000015258789,49.37267079293014,0,1
2019-11-07,64.41000366210938,59.60160228553784,0,1
2019-11-08,62.45000076293945,52.331934464054186,0,1
2019-11-11,63.790000915527344,56.25991288059589,0,1
2019-11-12,61.540000915527344,48.963982916623245,0,1
2019-11-13,61.5099983215332,48.87296826987962,0,1
2019-11-14,62.9900016784668,53.46786840089349,0,1
2019-11-15,64.69999694824219,58.148005237684785,0,1
2019-11-18,65.73999786376953,60.73465996589348,0,1
2019-11-19,66.37000274658203,62.25646747117842,0,1
2019-11-20,67.16999816894531,64.15620089312245,0,1
2019-11-21,67.41999816894531,64.75324504400686,0,1
2019-11-22,67.75,65.56852921842437,0,1
2019-11-25,68.25,66.82078853525203,0,1
2019-11-26,68.94000244140625,68.52219635833737,0,1
2019-11-27,69.6500015258789,70.21472425184922,-1,0
2019-11-29,69.12000274658203,67.30545805367473,0,0
2019-12-02,66.87999725341797,56.626396507601285,0,0
2019-12-03,67.04000091552734,57.14940076909872,0,0
2019-12-04,67.77999877929688,59.57708700521561,0,0
2019-12-05,67.13999938964844,56.59090631388983,0,0
2019-12-06,67.9800033569336,59.462853526670195,0,0
2019-12-09,67.05999755859375,55.15855370145114,0,0
2019-12-10,65.83999633789062,49.990806113274985,0,0
2019-12-11,65.75,49.621482214738144,0,0
2019-12-12,65.86000061035156,50.106675359507975,0,0
2019-12-13,64.80000305175781,45.55377547253135,0,0
2019-12-16,66.52999877929688,53.05164296036237,0,0
2019-12-17,65.55000305175781,48.940153745220506,0,0
2019-12-18,65.13999938964844,47.28892222542687,0,0
2019-12-19,64.55000305175781,44.939211741072995,0,0
2019-12-20,63.630001068115234,41.478230167860765,0,0
2019-12-23,62.79999923706055,38.590669485668215,1,1
2019-12-24,63.959999084472656,44.414830850413644,0,1
2019-12-26,64.02999877929688,44.75532710626106,0,1
2019-12-27,63.79999923706055,43.805814623651735,0,1
2019-12-30,61.79999923706055,36.54519153148275,0,1
2019-12-31,62.560001373291016,40.575837920443114,0,1
2020-01-02,63.83000183105469,46.671782081368384,0,1
2020-01-03,63.0,43.52898520740563,0,1
2020-01-06,62.56999969482422,41.95283487500301,0,1
2020-01-07,64.58999633789062,50.939833590493755,0,1
2020-01-08,67.5999984741211,60.703057791703465,0,1
2020-01-09,67.93000030517578,61.605191641956274,0,1
2020-01-10,67.98999786376953,61.77699787966186,0,1
2020-01-13,68.66000366210938,63.72889479771269,0,1
2020-01-14,68.16999816894531,61.26483947349938,0,1
2020-01-15,70.36000061035156,67.34236901820694,0,1
2020-01-16,69.5199966430664,63.243544349931845,0,1
2020-01-17,69.37999725341797,62.56010822509438,0,1
2020-01-21,68.30999755859375,57.45017439835925,0,1
2020-01-22,68.69000244140625,58.73915421613913,0,1
2020-01-23,69.29000091552734,60.76039747664811,0,1
2020-01-24,71.13999938964844,66.25020921385504,0,1
2020-01-27,71.05000305175781,65.76816516183737,0,1
2020-01-28,74.80000305175781,74.19397570497422,-1,0
2020-01-29,76.16000366210938,76.45722161864316,0,0
2020-01-30,76.0999984741211,76.13993080260028,0,0
2020-01-31,74.69000244140625,68.90395790086757,0,0
2020-02-03,79.80000305175781,77.31727737932617,0,0
2020-02-04,80.9000015258789,78.65600954177533,0,0
2020-02-05,78.25,68.21135841048854,0,0
2020-02-06,78.51000213623047,68.65120213097724,0,0
2020-02-07,78.86000061035156,69.26764966510581,0,0
2020-02-10,80.16999816894531,71.52465815740567,0,0
2020-02-11,79.87999725341797,70.29391141850869,0,0
2020-02-12,80.0,70.5199681024189,0,0
2020-02-13,80.98999786376953,72.38684493879573,0,0
2020-02-14,81.86000061035156,73.94818245626502,0,0
2020-02-18,82.41999816894531,74.93077151903117,0,0
2020-02-19,85.23999786376953,79.18774257930721,0,0
2020-02-20,85.69999694824219,79.79058804053345,0,0
2020-02-21,83.48999786376953,69.39113272297713,0,0
2020-02-24,80.20999908447266,57.42790949649724,0,0
2020-02-25,77.05000305175781,48.71429758920388,0,0
2020-02-26,76.58999633789062,47.582459235670676,0,0
2020-02-27,79.30999755859375,54.338167814518144,0,0
2020-02-28,83.33000183105469,62.110557693315656,0,0
2020-03-02,80.66999816894531,55.39182557354259,0,0
2020-03-03,78.83999633789062,51.281847254385184,0,0
2020-03-04,79.26000213623047,52.15921287746573,0,0
2020-03-05,76.31999969482422,45.924564865886076,0,0
2020-03-06,73.08999633789062,40.23447396625219,0,0
2020-03-09,65.7300033569336,30.853669440162733,1,1
2020-03-10,67.23999786376953,34.241163406892,0,1
2020-03-11,62.439998626708984,29.32333628605143,0,1
2020-03-12,53.56999969482422,22.805173427012264,0,1
2020-03-13,57.77000045776367,30.664380175588192,0,1
2020-03-16,41.27000045776367,21.432612179441733,0,1
2020-03-17,44.72999954223633,26.434151231138102,0,1
2020-03-18,39.5,23.952076411105764,0,1
2020-03-19,40.0,24.68021094695682,0,1
2020-03-20,38.09000015258789,23.744927746149344,0,1
2020-03-23,40.0099983215332,26.74999429809779,0,1
2020-03-24,46.310001373291016,35.703576084631194,0,1
2020-03-25,52.38999938964844,42.951012951925264,0,1
2020-03-26,56.029998779296875,46.816108965491324,0,1
2020-03-27,53.34000015258789,44.420943303455516,0,1
2020-03-30,55.0,46.24850262097271,0,1
2020-03-31,52.380001068115234,43.80047197573294,0,1
2020-04-01,46.810001373291016,39.066142832228365,0,1
2020-04-02,45.880001068115234,38.32135408365735,0,1
2020-04-03,43.720001220703125,36.57714827212168,0,1
2020-04-06,50.41999816894531,44.947429540646795,0,1
2020-04-07,50.310001373291016,44.842794519172365,0,1
2020-04-08,57.040000915527344,52.178107524718015,0,1
2020-04-09,59.209999084472656,54.289000103447464,0,1
2020-04-13,59.41999816894531,54.49831952606738,0,1
2020-04-14,62.40999984741211,57.483592709610065,0,1
2020-04-15,61.380001068115234,56.11773106960941,0,1
2020-04-16,57.31999969482422,50.97607146668215,0,1
2020-04-17,61.09000015258789,55.090776168808105,0,1
2020-04-20,61.060001373291016,55.05118082990084,0,1
2020-04-21,57.400001525878906,50.30106178613703,0,1
2020-04-22,60.959999084472656,54.42069777376537,0,1
2020-04-23,61.81999969482422,55.3828576165103,0,1
2020-04-24,62.0099983215332,55.60582530280052,0,1
2020-04-27,63.54999923706055,57.46140052061803,0,1
2020-04-28,61.75,54.58932203978785,0,1
2020-04-29,65.7699966430664,59.46252843917617,0,1
2020-04-30,65.13999938964844,58.40473103395353,0,1
2020-05-01,63.0,54.836225645810195,0,1
2020-05-04,63.689998626708984,55.77450104619039,0,1
2020-05-05,66.69000244140625,59.69513120995737,0,1
2020-05-06,68.0999984741211,61.425978760965556,0,1
2020-05-07,74.62000274658203,68.22184288663415,0,1
2020-05-08,76.05000305175781,69.49137962730333,0,1
2020-05-11,74.9000015258789,67.16745297970904,0,1
2020-05-12,75.20999908447266,67.48313128746207,0,1
2020-05-13,73.79000091552734,64.42733414309721,0,1
2020-05-14,78.19999694824219,69.10615442422225,0,1
2020-05-15,80.26000213623047,71.02341834727628,-1,0
2020-05-18,76.62999725341797,63.540297616745,0,0
2020-05-19,79.25,66.30016477913635,0,0
2020-05-20,82.04000091552734,68.99192943409989,0,0
2020-05-21,81.48999786376953,67.84152551966775,0,0
2020-05-22,81.48999786376953,67.84152551966775,0,0
2020-05-26,80.79000091552734,66.21189740807253,0,0
2020-05-27,81.0199966430664,66.49666414504003,0,0
2020-05-28,79.62000274658203,63.01520072934837,0,0
2020-05-29,81.08000183105469,65.06911668731925,0,0
2020-06-01,82.72000122070312,67.26802632500417,0,0
2020-06-02,88.0,73.1321769092477,0,0
2020-06-03,91.97000122070312,76.5360649708888,0,0
2020-06-04,87.72000122070312,66.7820090159901,0,0
2020-06-05,89.93000030517578,68.9948052502194,0,0
2020-06-08,89.62000274658203,68.30744100180843,0,0
2020-06-09,89.52999877929688,68.09532379541854,0,0
2020-06-10,91.91000366210938,70.68748410719823,0,0
2020-06-11,86.08999633789062,58.228716161733495,0,0
2020-06-12,86.72000122070312,59.069690357001114,0,0
2020-06-15,91.0,64.32452467734925,0,0
2020-06-16,94.73999786376953,68.17010270105551,0,0
2020-06-17,97.02999877929688,70.2823978812211,0,0
2020-06-18,98.2699966430664,71.38956651353237,0,0
2020-06-19,97.9800033569336,70.72592985942174,0,0
2020-06-22,104.22000122070312,75.91435035227276,0,0
2020-06-23,104.75,76.29858928276269,0,0
2020-06-24,100.87999725341797,67.7939651738237,0,0
2020-06-25,104.77999877929688,71.26948816058791,0,0
2020-06-26,104.30000305175781,70.26446532192662,0,0
2020-06-29,103.68000030517578,68.91266586684193,0,0
2020-06-30,104.94000244140625,70.16872667220791,0,0
2020-07-01,115.9000015258789,78.35941087971575,0,0
2020-07-02,113.38999938964844,73.38969318434181,0,0
2020-07-06,118.97000122070312,76.89756172388867,0,0
2020-07-07,125.5999984741211,80.23198139259571,0,0
2020-07-08,133.35000610351562,83.27142951942692,0,0
2020-07-09,129.38999938964844,76.77561832945122,0,0
2020-07-10,128.0500030517578,74.65345095400315,0,0
2020-07-13,118.6500015258789,61.75745968412581,0,0
2020-07-14,121.23999786376953,63.622113503004975,0,0
2020-07-15,122.19999694824219,64.31661608787635,0,0
2020-07-16,119.94999694824219,61.359849309628814,0,0
2020-07-17,120.7300033569336,62.011841599021324,0,0
2020-07-20,128.38999938964844,67.76432612158507,0,0
2020-07-21,126.98999786376953,65.80305373073153,0,0
2020-07-22,129.17999267578125,67.39287589616858,0,0
2020-07-23,122.93000030517578,58.96740263231135,0,0
2020-07-24,121.41000366210938,57.097807485258514,0,0
2020-07-27,125.75,60.90886314764769,0,0
2020-07-28,123.51000213623047,58.042980302334236,0,0
2020-07-29,128.5500030517578,62.3369690407261,0,0
2020-07-30,129.1300048828125,62.8086857150224,0,0
2020-07-31,129.85000610351562,63.421155258757295,0,0
2020-08-03,134.8000030517578,67.39640846758829,0,0
2020-08-04,136.8300018310547,68.88960136869477,0,0
2020-08-05,146.5500030517578,74.83302533320607,0,0
2020-08-06,154.0,78.26105149474452,0,0
2020-08-07,147.22000122070312,69.04390170236721,0,0
2020-08-10,139.33999633789062,60.173597787720645,0,0
2020-08-11,138.25,59.04362132786753,0,0
2020-08-12,139.02000427246094,59.62049037571629,0,0
2020-08-13,143.19000244140625,62.68568838210221,0,0
2020-08-14,141.9600067138672,61.20974238475592,0,0
2020-08-17,152.47999572753906,68.12291021835985,0,0
2020-08-18,151.0399932861328,66.37902486410644,0,0
2020-08-19,150.3699951171875,65.5383743689071,0,0
2020-08-20,155.86000061035156,69.00251066387828,0,0
2020-08-21,155.10000610351562,67.98371644811394,0,0
2020-08-24,151.7899932861328,63.580695443932846,0,0
2020-08-25,155.0,65.88804509880228,0,0
2020-08-26,153.74000549316406,64.16951202414982,0,0
2020-08-27,155.61000061035156,65.6034255782132,0,0
2020-08-28,155.92999267578125,65.85523834970617,0,0
2020-08-31,159.55999755859375,68.65833046630003,0,0
2020-09-01,166.66000366210938,73.27897531388898,0,0
2020-09-02,162.8800048828125,67.56765000944516,0,0
2020-09-03,152.86000061035156,55.27032946903526,0,0
2020-09-04,146.38999938964844,49.0611965843671,0,0
2020-09-08,139.11000061035156,43.18277087247802,0,0
2020-09-09,144.2100067138672,47.89301001411549,0,0
2020-09-10,141.07000732421875,45.397613951354764,0,0
2020-09-11,137.4499969482422,42.63930800472175,0,0
2020-09-14,144.39999389648438,49.04093468213746,0,0
2020-09-15,154.5,56.61809218387799,0,0
2020-09-16,151.0500030517578,53.68183577131219,0,0
2020-09-17,145.63999938964844,49.359000965964185,0,0
2020-09-18,145.00999450683594,48.86551500684461,0,0
2020-09-21,151.1199951171875,53.70021404582496,0,0
2020-09-22,155.58999633789062,56.9100485026974,0,0
2020-09-23,149.58999633789062,51.7263061304737,0,0
2020-09-24,152.30999755859375,53.78159078193013,0,0
2020-09-25,157.72000122070312,57.64425466594915,0,0
2020-09-28,160.75999450683594,59.68325428072622,0,0
2020-09-29,164.80999755859375,62.28792402201856,0,0
2020-09-30,162.5500030517578,59.96001685190127,0,0
2020-10-01,168.49000549316406,63.790457698291156,0,0
2020-10-02,169.61000061035156,64.4804379573049,0,0
2020-10-05,180.9199981689453,70.57754247574759,0,0
2020-10-06,175.33999633789062,64.67861243548492,0,0
2020-10-07,180.17999267578125,67.23655970025922,0,0
2020-10-08,183.5,68.90031158579706,0,0
2020-10-09,187.27999877929688,70.7231995449069,0,0
2020-10-12,185.1699981689453,68.31605418141123,0,0
2020-10-13,190.47000122070312,70.98726018816785,0,0
2020-10-14,187.49000549316406,67.53940092704872,0,0
2020-10-15,188.60000610351562,68.15975239089194,0,0
2020-10-16,186.35000610351562,65.43012712917675,0,0
2020-10-19,186.9600067138672,65.82966385894566,0,0
2020-10-20,185.74000549316406,64.23078041346213,0,0
2020-10-21,177.82000732421875,54.907360683837005,0,0
2020-10-22,175.92999267578125,52.93275094444447,0,0
2020-10-23,176.77000427246094,53.72920812744751,0,0
2020-10-26,169.88999938964844,46.751297060450824,0,0
2020-10-27,171.02000427246094,47.94703691233443,0,0
2020-10-28,167.1300048828125,44.2622290444001,0,0
2020-10-29,169.86000061035156,47.321937092093236,0,0
2020-10-30,154.8800048828125,35.73117290538019,1,1
2020-11-02,155.22999572753906,36.12482389239886,0,1
2020-11-03,158.2100067138672,39.52152747321142,0,1
2020-11-04,171.2899932861328,51.669883182034035,0,1
2020-11-05,175.22999572753906,54.62648593926118,0,1
2020-11-06,198.0800018310547,67.17002732010724,0,1
2020-11-09,184.0800018310547,56.80782007251385,0,1
2020-11-10,172.0,49.68537700457757,0,1
2020-11-11,183.4199981689453,55.38080435933684,0,1
2020-11-12,178.50999450683594,52.62273022218353,0,1
2020-11-13,177.19000244140625,51.874772467140765,0,1
2020-11-16,179.16000366210938,52.949619569341806,0,1
2020-11-17,187.89999389648438,57.486240960832504,0,1
2020-11-18,185.5399932861328,55.91837198339567,0,1
2020-11-19,191.66000366210938,59.0383265758413,0,1
2020-11-20,195.97000122070312,61.12507348130177,0,1
2020-11-23,207.77999877929688,66.2054532769337,0,1
2020-11-24,202.89999389648438,62.566918762443244,0,1
2020-11-25,212.9199981689453,66.62304765973838,0,1
2020-11-27,212.52000427246094,66.31413732618587,0,1
2020-11-30,210.9600067138672,65.04738125211705,0,1
2020-12-01,203.0,58.868059746766434,0,1
2020-12-02,202.0,58.12106798853305,0,1
2020-12-03,205.52999877929688,60.048285563750106,0,1
2020-12-04,208.14999389648438,61.465688611649554,0,1
2020-12-07,212.5800018310547,63.804024689265034,0,1
2020-12-08,213.00999450683594,64.03217169935246,0,1
2020-12-09,207.0399932861328,58.51728364074558,0,1
2020-12-10,217.25,64.19663352726552,0,1
2020-12-11,216.58999633789062,63.5905547833729,0,1
2020-12-14,215.86000061035156,62.883404851596936,0,1
2020-12-15,219.99000549316406,65.23862123593337,0,1
2020-12-16,227.0800018310547,68.88838961807453,0,1
2020-12-17,230.74000549316406,70.60421678251649,-1,0
2020-12-18,235.4499969482422,72.69145890145114,0,0
2020-12-21,233.5,70.46079654571218,0,0
2020-12-22,241.5800018310547,74.01855144097247,0,0
2020-12-23,230.67999267578125,62.99582348270598,0,0
2020-12-24,228.27999877929688,60.84721555135353,0,0
2020-12-28,223.33999633789062,56.570254829031725,0,0
2020-12-29,214.0,49.48761292873615,0,0
2020-12-30,221.0399932861328,54.14754869169135,0,0
2020-12-31,217.63999938964844,51.668426956426764,0,0
2021-01-04,221.16000366210938,54.015775888864546,0,0
2021-01-05,229.75,59.220769700585215,0,0
2021-01-06,226.88999938964844,56.911016755140075,0,0
2021-01-07,239.47999572753906,63.63490347306809,0,0
2021-01-08,241.4499969482422,64.56663776668984,0,0
2021-01-11,225.5,52.776326159261345,0,0
2021-01-12,227.52000427246094,53.92387048305889,0,0
2021-01-13,230.9199981689453,55.867779827268066,0,0
2021-01-14,232.7899932861328,56.943708922697276,0,0
2021-01-15,227.75,53.18053131013265,0,0
2021-01-19,227.25999450683594,52.815085800835384,0,0
2021-01-20,226.64999389648438,52.33296122307658,0,0
2021-01-21,219.6199951171875,47.00727008717598,0,0
2021-01-22,222.8800048828125,49.57019728678469,0,0
2021-01-25,216.63999938964844,45.07633904450877,0,0
2021-01-26,209.1699981689453,40.35936555014873,0,0
2021-01-27,202.4600067138672,36.6494173069562,1,1
2021-01-28,219.91000366210938,49.61953135785897,0,1
2021-01-29,215.9600067138672,47.26079039193631,0,1
2021-02-01,221.94000244140625,51.054216861627346,0,1
2021-02-02,227.6300048828125,54.41410487863555,0,1
2021-02-03,227.94000244140625,54.5969674768791,0,1
2021-02-04,237.72000122070312,60.04269379410772,0,1
2021-02-05,240.3800048828125,61.398818613422414,0,1
2021-02-08,259.9700012207031,69.58569395976552,0,1
2021-02-09,258.1199951171875,68.11645277125322,0,1
2021-02-10,257.489990234375,67.59305646334218,0,1
2021-02-11,265.92999267578125,70.82707125946378,-1,0
2021-02-12,272.75,73.15808275534569,0,0
2021-02-16,276.0199890136719,74.22165160477672,0,0
2021-02-17,270.94000244140625,69.6073285541335,0,0
2021-02-18,270.8500061035156,69.52486453641589,0,0
2021-02-19,276.57000732421875,71.81072344858173,0,0
2021-02-22,268.0799865722656,64.12272858220044,0,0
2021-02-23,256.5899963378906,55.467854712241824,0,0
2021-02-24,237.32000732421875,44.59625145335619,0,0
2021-02-25,227.11000061035156,40.11045969058301,0,0
2021-02-26,230.02999877929688,41.910087560489224,0,0
2021-03-01,241.0,48.206792178080214,0,0
2021-03-02,252.1999969482422,53.72224067861916,0,0
2021-03-03,234.1999969482422,45.36166317062805,0,0
2021-03-04,218.41000366210938,39.547405437954424,1,1
2021-03-05,216.44000244140625,38.87786479035514,0,1
2021-03-08,201.8699951171875,34.25828448253715,0,1
2021-03-09,225.08999633789062,45.394202437696414,0,1
2021-03-10,226.72999572753906,46.08879505042148,0,1
2021-03-11,241.72000122070312,52.087813344619676,0,1
2021-03-12,242.11000061035156,52.23672957097785,0,1
2021-03-15,251.22999572753906,55.70391253613921,0,1
2021-03-16,243.36000061035156,52.1835995515499,0,1
2021-03-17,246.47000122070312,53.435925129481454,0,1
2021-03-18,224.3000030517578,44.49055935995483,0,1
2021-03-19,224.83999633789062,44.733240573103274,0,1
2021-03-22,226.1300048828125,45.347942721970924,0,1
2021-03-23,223.1999969482422,44.14689089850852,0,1
2021-03-24,213.50999450683594,40.34152643779445,0,1
2021-03-25,208.47000122070312,38.483460968525414,0,1
2021-03-26,213.60000610351562,41.439991190229975,0,1
2021-03-29,207.17999267578125,38.919089323502256,0,1
2021-03-30,212.8300018310547,42.248718073352315,0,1
2021-03-31,227.0500030517578,49.683017717411154,0,1
2021-04-01,229.50999450683594,50.86148918383657,0,1
2021-04-05,229.9499969482422,51.08217670667535,0,1
2021-04-06,236.5,54.36766257733201,0,1
2021-04-07,245.1199951171875,58.33379013499572,0,1
2021-04-08,258.3699951171875,63.5745306908697,0,1
2021-04-09,261.6499938964844,64.75629984027168,0,1
2021-04-12,265.20001220703125,66.04049331709079,0,1
2021-04-13,273.2300109863281,68.80901319613261,0,1
2021-04-14,258.3999938964844,59.20875224548434,0,1
2021-04-15,263.0799865722656,61.05535574712706,0,1
2021-04-16,256.1000061035156,56.91687064523587,0,1
2021-04-19,245.3300018310547,51.1551363324414,0,1
2021-04-20,245.5,51.239043195391595,0,1
2021-04-21,245.25,51.10002228745691,0,1
2021-04-22,245.11000061035156,51.01654641215603,0,1
2021-04-23,246.42999267578125,51.81578155682658,0,1
2021-04-26,255.77000427246094,57.14416980417195,0,1
2021-04-27,253.7899932861328,55.737022144875695,0,1
2021-04-28,254.1999969482422,55.97875455914132,0,1
2021-04-29,247.75999450683594,51.24477047984144,0,1
2021-04-30,244.82000732421875,49.19923959976022,0,1
2021-05-03,243.67999267578125,48.392589799547174,0,1
2021-05-04,231.19000244140625,40.548572239341304,0,1
2021-05-05,231.8699951171875,41.108253729877816,0,1
2021-05-06,223.9600067138672,36.77166492115256,0,1
2021-05-07,233.35000610351562,44.2855029844679,0,1
2021-05-10,216.42999267578125,35.98675471216909,0,1
2021-05-11,220.64999389648438,39.054297663599435,0,1
2021-05-12,206.6699981689453,33.35231450705788,0,1
2021-05-13,197.1300048828125,30.12050966008816,0,1
2021-05-14,207.85000610351562,37.45459574853764,0,1
2021-05-17,202.9199981689453,35.60391504179529,0,1
2021-05-18,203.16000366210938,35.770302469299736,0,1
2021-05-19,200.11000061035156,34.54862765969959,0,1
2021-05-20,204.91000366210938,38.129918699836054,0,1
2021-05-21,200.00999450683594,35.9664129821371,0,1
2021-05-24,210.9499969482422,43.653539347090486,0,1
2021-05-25,216.1999969482422,46.94514564140234,0,1
2021-05-26,222.33999633789062,50.581174880141255,0,1
2021-05-27,220.89999389648438,49.72054249845834,0,1
2021-05-28,222.52000427246094,50.73608234082969,0,1
2021-06-01,221.9499969482422,50.35072869957465,0,1
2021-06-02,220.41000366210938,49.26210305506156,0,1
2021-06-03,211.42999267578125,43.373169146921825,0,1
2021-06-04,213.69000244140625,45.15028697057088,0,1
2021-06-07,216.9499969482422,47.69997529786321,0,1
2021-06-08,214.1199951171875,45.71337474733124,0,1
2021-06-09,210.2100067138672,43.04591556232166,0,1
2021-06-10,217.13999938964844,48.75359877903952,0,1
2021-06-11,219.33999633789062,50.45122431925931,0,1
2021-06-14,230.9499969482422,58.30163538570723,0,1
2021-06-15,227.75,55.68294777618012,0,1
2021-06-16,225.11000061035156,53.54611816170726,0,1
2021-06-17,236.1300048828125,60.38076906286707,0,1
2021-06-18,237.0500030517578,60.89799845685567,0,1
2021-06-21,233.88999938964844,58.092669486040684,0,1
2021-06-22,235.97000122070312,59.417854737181706,0,1
2021-06-23,238.6999969482422,61.15411394457433,0,1
2021-06-24,244.14999389648438,64.42622813594855,0,1
2021-06-25,239.94000244140625,60.207299255472726,0,1
2021-06-28,246.60000610351562,64.20110598885978,0,1
2021-06-29,248.8699951171875,65.47307209137847,0,1
2021-06-30,243.8000030517578,60.3181495317248,0,1
2021-07-01,241.85000610351562,58.413207281178956,0,1
2021-07-02,241.0800018310547,57.63911102798673,0,1
2021-07-06,246.6999969482422,61.63527657443611,0,1
2021-07-07,244.63999938964844,59.42246457972975,0,1
2021-07-08,235.89999389648438,51.04855438325905,0,1
2021-07-09,241.88999938964844,55.66035043811599,0,1
2021-07-12,243.35000610351562,56.73039007994255,0,1
2021-07-13,241.42999267578125,54.85555813148536,0,1
2021-07-14,239.0,52.491172916312706,0,1
2021-07-15,235.16000366210938,48.90399848697754,0,1
2021-07-16,237.52000427246094,51.11509150389082,0,1
2021-07-19,233.69000244140625,47.52109164843864,0,1
2021-07-20,246.47000122070312,58.10619754815303,0,1
2021-07-21,257.25,64.59352334916375,0,1
2021-07-22,260.5899963378906,66.33305220234666,0,1
2021-07-23,264.0,68.0584847182078,0,1
2021-07-26,261.989990234375,65.91411022950876,0,1
2021-07-27,251.72999572753906,56.18310439549999,0,1
2021-07-28,258.6099853515625,60.40445129691376,0,1
2021-07-29,255.27999877929688,57.51617448814756,0,1
2021-07-30,247.25999450683594,51.1701289832644,0,1
2021-08-02,272.3800048828125,64.41416266955721,0,1
2021-08-03,269.489990234375,62.31992235243788,0,1
2021-08-04,266.4200134277344,60.085156230952656,0,1
2021-08-05,281.80999755859375,66.55912461053536,0,1
2021-08-06,275.1000061035156,61.84895057891691,0,1
2021-08-09,279.7300109863281,63.754947733414326,0,1
2021-08-10,273.0799865722656,59.181651694426414,0,1
