Date,Close,trend_aroon_up,trend_aroon_down,aroon_signal,aroon_position,macd,signal,macd_signal,macd_position,RSI,rsi_signal,rsi_position
2019-09-03,61.130001068115234,0.0,0.0,0,1,0.0,0.0,0,1,0.0,0,1
2019-09-04,61.16999816894531,0.0,0.0,0,1,0.0031906519180679,0.0006381303836135,1,1,100.0,0,1
2019-09-05,63.02000045776367,0.0,0.0,0,1,0.1532326198858982,0.0311570282840705,0,1,100.0,0,1
2019-09-06,62.0,0.0,0.0,0,1,0.1876730697270048,0.0624602365726573,0,1,68.32967370262185,0,1
2019-09-09,61.470001220703125,0.0,0.0,0,1,0.1702384988070164,0.0840158890195292,0,1,58.04326938401719,0,1
2019-09-10,60.54999923706055,0.0,0.0,0,1,0.0812484231938697,0.0834623958543973,-1,0,45.29610284522188,0,1
2019-09-11,59.20000076293945,0.0,0.0,0,1,-0.0970912399451222,0.0473516686944933,0,0,33.62616925002489,0,1
2019-09-12,57.790000915527344,0.0,0.0,0,1,-0.3481882146772577,-0.0317563079798568,0,0,26.071114511106032,1,1
2019-09-13,58.290000915527344,0.0,0.0,0,1,-0.5010626169354566,-0.1256175697709768,0,0,31.913086745024287,0,1
2019-09-16,59.25,0.0,0.0,0,1,-0.5385447701777011,-0.2082030098523216,0,0,41.4755195100356,0,1
2019-09-17,59.59999847412109,0.0,0.0,0,1,-0.5338537610196283,-0.273333160085783,0,0,44.534039360176806,0,1
2019-09-18,59.75,0.0,0.0,0,1,-0.5121287317114849,-0.3210922744109233,0,0,45.840400901445015,0,1
2019-09-19,59.02999877929688,0.0,0.0,0,1,-0.5467074673043655,-0.3662153129896118,0,0,40.8651786271388,0,1
2019-09-20,57.84999847412109,0.0,0.0,0,1,-0.6616998632124762,-0.4253122230341847,0,0,34.29561851324749,0,1
2019-09-23,56.7599983215332,0.0,0.0,0,1,-0.8312044606322573,-0.5064906705537993,0,0,29.567140848527103,0,1
2019-09-24,57.5,0.0,0.0,0,1,-0.8955033194665631,-0.5842932003363521,0,0,36.01683675745721,0,1
2019-09-25,58.5099983215332,0.0,0.0,0,1,-0.8551050855595435,-0.6384555773809903,0,0,43.60716379716308,0,1
2019-09-26,60.79999923706055,0.0,0.0,0,1,-0.6310311245867908,-0.6369706868221505,1,1,56.27323255621266,0,1
2019-09-27,60.75,0.0,0.0,0,1,-0.452271907697451,-0.6000309309972107,0,1,55.97760519723868,0,1
2019-09-30,61.95000076293945,0.0,0.0,0,1,-0.2113377377895844,-0.5222922923556854,0,1,61.24049002338284,0,1
2019-10-01,61.630001068115234,0.0,0.0,0,1,-0.0456902841692326,-0.4269718907183948,0,1,59.20775160117656,0,1
2019-10-02,60.08000183105469,0.0,0.0,0,1,-0.0390354914496384,-0.3493846108646436,0,1,50.46926160360195,0,1
2019-10-03,62.04999923706055,0.0,0.0,0,1,0.123774016618313,-0.2547528853680523,0,1,58.79346645162741,0,1
2019-10-04,62.650001525878906,0.0,0.0,0,1,0.2977842238522896,-0.1442454635239839,0,1,60.94626065872605,0,1
2019-10-07,62.25,12.0,60.0,0,1,0.3988145012577746,-0.0356334705676322,0,1,58.74290170693343,0,1
2019-10-08,60.79999923706055,8.0,56.00000000000001,0,1,0.3577548058708117,0.0430441847200565,0,1,51.4776866015824,0,1
2019-10-09,62.220001220703125,4.0,52.0,0,1,0.434785062529194,0.121392360281884,0,1,57.076472852677455,0,1
2019-10-10,62.02999877929688,84.0,48.0,0,1,0.4750246977758152,0.1921188277806703,0,1,56.14299740848912,0,1
2019-10-11,61.540000915527344,80.0,44.0,0,1,0.4620499419814265,0.2461050506208215,0,1,53.70367360339984,0,1
2019-10-14,61.83000183105469,76.0,40.0,0,1,0.469752984783085,0.2908346374532742,0,1,54.95119219451623,0,1
2019-10-15,64.29000091552734,100.0,36.0,0,1,0.6666740651151599,0.3660025229856514,0,1,63.8499544478813,0,1
2019-10-16,63.0,96.0,32.0,0,1,0.7104534816282566,0.4348927147141724,0,1,57.442050506057306,0,1
2019-10-17,63.400001525878906,92.0,28.000000000000004,1,1,0.7685662119393584,0.5016274141592096,0,1,58.82204234046559,0,1
2019-10-18,60.45000076293945,88.0,24.0,0,1,0.5700098433510092,0.5153038999975696,0,1,46.77556589507724,0,1
2019-10-21,61.150001525878906,84.0,20.0,0,1,0.4637904149382024,0.5050012029856963,-1,0,49.42247239586544,0,1
2019-10-22,58.83000183105469,80.0,16.0,0,1,0.1902135034614076,0.4420436630808386,0,0,41.97232780111387,0,1
2019-10-23,58.36000061035156,76.0,12.0,0,1,-0.0637880317227868,0.3408773241201135,0,0,40.63589893591914,0,1
2019-10-24,61.720001220703125,72.0,8.0,0,1,0.005969082354376,0.273895675766966,0,0,52.32321538653718,0,1
2019-10-25,62.88999938964844,68.0,4.0,0,1,0.1538872554947516,0.2498939917125232,0,0,55.601099757395374,0,1
2019-10-28,62.79999923706055,64.0,4.0,0,1,0.2608443618171563,0.2520840657334498,1,1,55.28621886544865,0,1
2019-10-29,62.40999984741211,60.0,84.0,0,1,0.3105590167494512,0.2637790559366501,0,1,53.86272176979094,0,1
2019-10-30,62.15999984741211,56.00000000000001,80.0,0,1,0.3260270909357317,0.2762286629364664,0,1,52.92205210809702,0,1
2019-10-31,61.43000030517578,52.0,76.0,0,1,0.2761969623171154,0.2762223228125962,-1,0,50.1669734308119,0,1
2019-11-01,62.59999847412109,48.0,72.0,0,1,0.32734190679313,0.2864462396087029,1,1,54.27556486375013,0,1
2019-11-04,62.380001068115234,44.0,68.0,0,1,0.3461326895155423,0.2983835295900708,0,1,53.38430096923003,0,1
2019-11-05,61.060001373291016,40.0,64.0,0,1,0.2516111597022217,0.289029055612501,-1,0,48.26324594146859,0,1
2019-11-06,61.34000015258789,36.0,60.0,0,1,0.1970245513912303,0.2706281547682469,0,0,49.37267079293014,0,1
2019-11-07,64.41000366210938,100.0,56.00000000000001,0,1,0.3969125365066475,0.295885031115927,1,1,59.60160228553784,0,1
2019-11-08,62.45000076293945,96.0,52.0,0,1,0.3926432048370003,0.3152366658601417,0,1,52.331934464054186,0,1
2019-11-11,63.790000915527344,92.0,48.0,0,1,0.4917183194921577,0.350532996586545,0,1,56.25991288059589,0,1
2019-11-12,61.540000915527344,88.0,44.0,0,1,0.3842504655098295,0.3572764903712019,0,1,48.963982916623245,0,1
2019-11-13,61.5099983215332,84.0,40.0,0,1,0.2932797124072195,0.3444771347784054,-1,0,48.87296826987962,0,1
2019-11-14,62.9900016784668,80.0,36.0,0,1,0.3367270572542011,0.3429271192735645,0,0,53.46786840089349,0,1
2019-11-15,64.69999694824219,100.0,32.0,0,1,0.5033395334867166,0.375009602116195,1,1,58.14800523768479,0,1
2019-11-18,65.73999786376953,100.0,28.000000000000004,0,1,0.7111033467766461,0.4422283510482852,0,1,60.73465996589348,0,1
2019-11-19,66.37000274658203,100.0,24.0,0,1,0.916034321096788,0.5369895450579858,0,1,62.25646747117842,0,1
2019-11-20,67.16999816894531,100.0,20.0,0,1,1.1299709378484266,0.655585823616074,0,1,64.15620089312245,0,1
2019-11-21,67.41999816894531,100.0,16.0,0,1,1.304650954530203,0.7853988497988997,0,1,64.75324504400686,0,1
2019-11-22,67.75,100.0,12.0,0,1,1.452965632703716,0.918912206379863,0,1,65.56852921842437,0,1
2019-11-25,68.25,100.0,8.0,0,1,1.5924946183643982,1.05362868877677,0,1,66.82078853525203,0,1
2019-11-26,68.94000244140625,100.0,4.0,0,1,1.738707042702316,1.1906443595618794,0,1,68.52219635833737,0,1
2019-11-27,69.6500015258789,100.0,36.0,0,1,1.8900847147460524,1.330532430598714,0,1,70.21472425184922,-1,0
2019-11-29,69.12000274658203,96.0,32.0,0,1,1.9448669231014009,1.4533993290992515,0,1,67.30545805367473,0,0
2019-12-02,66.87999725341797,92.0,28.000000000000004,0,1,1.7869338342031682,1.520106230120035,0,1,56.626396507601285,0,0
2019-12-03,67.04000091552734,88.0,24.0,0,1,1.6555969902009906,1.5472043821362262,0,1,57.14940076909872,0,0
2019-12-04,67.77999877929688,84.0,20.0,0,1,1.5928617198994175,1.5563358496888646,0,1,59.57708700521561,0,0
2019-12-05,67.13999938964844,80.0,16.0,0,1,1.4745038021709576,1.5399694401852833,-1,0,56.59090631388983,0,0
2019-12-06,67.9800033569336,76.0,12.0,0,1,1.431978641202221,1.518371280388671,0,0,59.4628535266702,0,0
2019-12-09,67.05999755859375,72.0,8.0,0,1,1.3089515865448789,1.476487341619913,0,0,55.15855370145114,0,0
2019-12-10,65.83999633789062,68.0,4.0,0,1,1.1003240066114444,1.4012546746182193,0,0,49.990806113274985,0,0
2019-12-11,65.75,64.0,4.0,0,1,0.91715085000439,1.3044339096954536,0,0,49.621482214738144,0,0
2019-12-12,65.86000061035156,60.0,20.0,0,1,0.7719622335453806,1.197939574465439,0,0,50.106675359507975,0,0
2019-12-13,64.80000305175781,56.00000000000001,16.0,0,1,0.5648549683002528,1.0713226532324018,0,0,45.55377547253135,0,0
2019-12-16,66.52999877929688,52.0,12.0,0,1,0.5341597049255569,0.9638900635710328,0,0,53.05164296036237,0,0
2019-12-17,65.55000305175781,48.0,8.0,0,1,0.4258471219659157,0.8562814752500094,0,0,48.940153745220506,0,0
2019-12-18,65.13999938964844,44.0,4.0,0,1,0.3034270326758133,0.7457105867351702,0,0,47.28892222542687,0,0
2019-12-19,64.55000305175781,40.0,4.0,0,1,0.1569907644524022,0.6279666222786167,0,0,44.939211741073,0,0
2019-12-20,63.630001068115234,36.0,100.0,0,1,-0.0329180456935915,0.495789688684175,0,0,41.478230167860765,0,0
2019-12-23,62.79999923706055,32.0,100.0,0,1,-0.2475428373656854,0.3471231834742029,0,0,38.590669485668215,0,0
2019-12-24,63.959999084472656,28.000000000000004,96.0,-1,0,-0.3203395628153203,0.2136306342162983,0,0,44.41483085041365,0,0
2019-12-26,64.02999877929688,24.0,92.0,0,0,-0.3681394197734704,0.0972766234183446,0,0,44.75532710626106,0,0
2019-12-27,63.79999923706055,20.0,88.0,0,0,-0.4197416709615424,-0.0061270354576328,0,0,43.805814623651735,0,0
2019-12-30,61.79999923706055,16.0,100.0,0,0,-0.6149315638187431,-0.1278879411298548,0,0,36.54519153148275,0,0
2019-12-31,62.560001373291016,12.0,96.0,0,0,-0.7002233999042176,-0.2423550328847274,0,0,40.57583792044312,0,0
2020-01-02,63.83000183105469,8.0,92.0,0,0,-0.6577571563330125,-0.3254354575743844,0,0,46.671782081368384,0,0
2020-01-03,63.0,4.0,88.0,0,0,-0.6832010471082768,-0.3969885754811629,0,0,43.52898520740563,0,0
2020-01-06,62.56999969482422,4.0,84.0,0,0,-0.7296519710959828,-0.4635212546041269,0,0,41.95283487500301,0,0
2020-01-07,64.58999633789062,20.0,80.0,0,0,-0.5965906896326629,-0.4901351416098342,0,0,50.93983359049376,0,0
2020-01-08,67.5999984741211,16.0,76.0,0,0,-0.245427513064584,-0.4411936159007842,1,1,60.703057791703465,0,0
2020-01-09,67.93000030517578,12.0,72.0,0,0,0.0588221589525375,-0.3411904609301199,0,1,61.605191641956274,0,0
2020-01-10,67.98999786376953,100.0,68.0,0,0,0.3013102011449149,-0.2126903285151129,0,1,61.77699787966186,0,0
2020-01-13,68.66000366210938,100.0,64.0,0,0,0.54130773149204,-0.0618907165136823,0,1,63.72889479771269,0,0
2020-01-14,68.16999816894531,96.0,60.0,0,0,0.6840824782467365,0.0873039224384014,0,1,61.26483947349938,0,0
2020-01-15,70.36000061035156,100.0,56.00000000000001,0,0,0.962848272559924,0.2624127924627059,0,1,67.34236901820694,0,0
2020-01-16,69.5199966430664,96.0,52.0,0,0,1.103273028291838,0.4305848396285323,0,1,63.243544349931845,0,0
2020-01-17,69.37999725341797,92.0,48.0,0,0,1.1895514693258775,0.5823781655680014,0,1,62.56010822509438,0,0
2020-01-21,68.30999755859375,88.0,44.0,0,0,1.1582362953999166,0.6975497915343845,0,1,57.45017439835925,0,0
2020-01-22,68.69000244140625,84.0,40.0,0,0,1.150816120777435,0.7882030573829946,0,1,58.73915421613913,0,0
2020-01-23,69.29000091552734,80.0,36.0,0,0,1.1797510061651764,0.8665126471394309,0,1,60.76039747664811,0,0
2020-01-24,71.13999938964844,100.0,32.0,0,0,1.3365545581092275,0.9605210293333905,0,1,66.25020921385504,0,0
2020-01-27,71.05000305175781,96.0,28.000000000000004,1,1,1.4369957577993515,1.0558159750265828,0,1,65.76816516183737,0,0
2020-01-28,74.80000305175781,100.0,24.0,0,1,1.7984582845332255,1.2043444369279113,0,1,74.19397570497422,0,0
2020-01-29,76.16000366210938,100.0,20.0,0,1,2.169650246936442,1.3974055989296177,0,1,76.45722161864316,0,0
2020-01-30,76.0999984741211,96.0,16.0,0,1,2.430958062917824,1.6041160917272588,0,1,76.13993080260028,0,0
2020-01-31,74.69000244140625,92.0,12.0,0,1,2.4955048669839077,1.7823938467785887,0,1,68.90395790086757,0,0
2020-02-03,79.80000305175781,100.0,8.0,0,1,2.9252722992918336,2.010969537281238,0,1,77.31727737932617,0,0
2020-02-04,80.9000015258789,100.0,4.0,0,1,3.3163974045992437,2.272055110744839,0,1,78.65600954177533,0,0
2020-02-05,78.25,96.0,4.0,0,1,3.3736446171819523,2.492373012032262,0,1,68.21135841048854,0,0
2020-02-06,78.51000213623047,92.0,12.0,0,1,3.4007912405607783,2.6740566577379656,0,1,68.65120213097724,0,0
2020-02-07,78.86000061035156,88.0,8.0,0,1,3.411224613046045,2.8214902487995817,0,1,69.26764966510581,0,0
2020-02-10,80.16999816894531,84.0,4.0,0,1,3.485025782908977,2.954197355621461,0,1,71.52465815740567,0,0
2020-02-11,79.87999725341797,80.0,4.0,0,1,3.4799978425838987,3.059357453013949,0,1,70.29391141850869,0,0
2020-02-12,80.0,76.0,4.0,0,1,3.445973346699475,3.1366806317510543,0,1,70.5199681024189,0,0
2020-02-13,80.98999786376953,100.0,4.0,0,1,3.4590198151625344,3.20114846843335,0,1,72.38684493879573,0,0
2020-02-14,81.86000061035156,100.0,4.0,0,1,3.4992243065328665,3.260763636053253,0,1,73.94818245626502,0,0
2020-02-18,82.41999816894531,100.0,8.0,0,1,3.5355185217503475,3.3157146131926725,0,1,74.93077151903117,0,0
2020-02-19,85.23999786376953,100.0,4.0,0,1,3.748620591701581,3.4022958088944546,0,1,79.18774257930721,0,0
2020-02-20,85.69999694824219,100.0,16.0,0,1,3.90955666359622,3.503747979834808,0,1,79.79058804053345,0,0
2020-02-21,83.48999786376953,96.0,12.0,0,1,3.814796603058909,3.5659577044796285,0,1,69.39113272297713,0,0
2020-02-24,80.20999908447266,92.0,8.0,0,1,3.4354286005509067,3.5398518836938844,-1,0,57.42790949649724,0,0
2020-02-25,77.05000305175781,88.0,4.0,0,1,2.8469733184770547,3.401276170650519,0,0,48.71429758920388,0,0
2020-02-26,76.58999633789062,84.0,4.0,0,1,2.316793022657976,3.18437954105201,0,0,47.58245923567068,0,0
2020-02-27,79.30999755859375,80.0,4.0,0,1,2.091987554677388,2.965901143777086,0,0,54.338167814518144,0,0
2020-02-28,83.33000183105469,76.0,8.0,0,1,2.2127017020150817,2.8152612554246854,0,0,62.110557693315656,0,0
2020-03-02,80.66999816894531,72.0,4.0,0,1,2.069868315037155,2.66618266734718,0,0,55.39182557354259,0,0
2020-03-03,78.83999633789062,68.0,16.0,0,1,1.7883905203117791,2.4906242379401,0,0,51.281847254385184,0,0
2020-03-04,79.26000213623047,64.0,12.0,0,1,1.580983701858159,2.308696130723712,0,0,52.15921287746573,0,0
2020-03-05,76.31999969482422,60.0,8.0,0,1,1.1659384647027622,2.080144597519522,0,0,45.92456486588608,0,0
2020-03-06,73.08999633789062,56.00000000000001,100.0,0,1,0.5698094388603465,1.778077565787687,0,0,40.23447396625219,0,0
2020-03-09,65.7300033569336,52.0,100.0,0,1,-0.4908587187718609,1.3242903088757776,0,0,30.853669440162733,0,0
2020-03-10,67.23999786376953,48.0,96.0,0,1,-1.1958173007728874,0.8202687869460447,0,0,34.241163406892,0,0
2020-03-11,62.43999862670898,44.0,100.0,0,1,-2.117413652581689,0.2327322990404979,0,0,29.32333628605143,1,1
2020-03-12,53.56999969482422,40.0,100.0,0,1,-3.522910268621203,-0.5183962144918424,0,0,22.805173427012264,0,1
2020-03-13,57.77000045776367,36.0,96.0,0,1,-4.248892909572987,-1.2644955535080715,0,0,30.664380175588192,0,1
2020-03-16,41.27000045776367,32.0,100.0,0,1,-6.085501612203885,-2.2286967652472343,0,0,21.432612179441733,0,1
2020-03-17,44.72999954223633,28.000000000000004,96.0,-1,0,-7.1790782857350735,-3.2187730693448025,0,0,26.434151231138102,0,1
2020-03-18,39.5,24.0,100.0,0,0,-8.37126420955488,-4.249271297386818,0,0,23.952076411105764,0,1
2020-03-19,40.0,20.0,96.0,0,0,-9.170027948051263,-5.233422627519707,0,0,24.68021094695682,0,1
2020-03-20,38.09000015258789,16.0,100.0,0,0,-9.843702911076448,-6.155478684231055,0,0,23.744927746149344,0,1
2020-03-23,40.0099983215332,12.0,96.0,0,0,-10.1061697328917,-6.9456168939631855,0,0,26.74999429809779,0,1
2020-03-24,46.310001373291016,8.0,92.0,0,0,-9.694071760294564,-7.495307867229461,0,0,35.703576084631194,0,1
2020-03-25,52.38999938964844,4.0,88.0,0,0,-8.775715139316219,-7.751389321646813,0,0,42.951012951925264,0,1
2020-03-26,56.02999877929688,4.0,84.0,0,0,-7.665826494767877,-7.734276756271026,1,1,46.81610896549133,0,1
2020-03-27,53.34000015258789,20.0,80.0,0,0,-6.923482558351893,-7.572117916687199,0,1,44.42094330345552,0,1
2020-03-30,55.0,16.0,76.0,0,0,-6.130552334775423,-7.283804800304845,0,1,46.24850262097271,0,1
2020-03-31,52.380001068115234,12.0,72.0,0,0,-5.648449626143346,-6.956733765472546,0,1,43.80047197573294,0,1
2020-04-01,46.810001373291016,8.0,68.0,0,0,-5.650694492458683,-6.695525910869773,0,1,39.066142832228365,0,1
2020-04-02,45.880001068115234,4.0,64.0,0,0,-5.662245970554999,-6.488869922806819,0,1,38.32135408365735,0,1
2020-04-03,43.720001220703125,4.0,60.0,0,0,-5.7790769344347765,-6.34691132513241,0,1,36.57714827212168,0,1
2020-04-06,50.41999816894531,8.0,56.00000000000001,0,0,-5.270280047763606,-6.13158506965865,0,1,44.9474295406468,0,1
2020-04-07,50.310001373291016,4.0,52.0,0,0,-4.820364510021996,-5.869340957731319,0,1,44.842794519172365,0,1
2020-04-08,57.040000915527344,4.0,48.0,0,0,-3.876067592353479,-5.470686284655751,0,1,52.178107524718015,0,1
2020-04-09,59.209999084472656,4.0,44.0,0,0,-2.918956847456826,-4.960340397215966,0,1,54.28900010344746,0,1
2020-04-13,59.41999816894531,8.0,40.0,0,0,-2.1190672275091345,-4.3920857632746,0,1,54.49831952606738,0,1
2020-04-14,62.40999984741211,4.0,36.0,0,0,-1.2297055141395603,-3.759609713447592,0,1,57.48359270961007,0,1
2020-04-15,61.380001068115234,4.0,32.0,0,0,-0.6010635556983033,-3.1279004818977345,0,1,56.11773106960941,0,1
2020-04-16,57.31999969482422,92.0,28.000000000000004,1,1,-0.4255628310772508,-2.587432951733638,0,1,50.97607146668215,0,1
2020-04-17,61.09000015258789,88.0,24.0,0,1,0.0175282327759731,-2.066440714831716,0,1,55.090776168808105,0,1
2020-04-20,61.060001373291016,84.0,20.0,0,1,0.3620865342238986,-1.5807352650205928,0,1,55.05118082990084,0,1
2020-04-21,57.400001525878906,80.0,16.0,0,1,0.3359474773399711,-1.1973987165484803,0,1,50.30106178613703,0,1
2020-04-22,60.959999084472656,76.0,12.0,0,1,0.5956281072208398,-0.8387933517946163,0,1,54.42069777376537,0,1
2020-04-23,61.81999969482422,72.0,8.0,0,1,0.8608978447655744,-0.4988551124825782,0,1,55.3828576165103,0,1
