Date,Close,trend_aroon_up,trend_aroon_down,aroon_signal,aroon_position,macd,signal,macd_signal,macd_position,RSI,rsi_signal,rsi_position
2020-04-24,62.0099983215332,68.0,4.0,0,1,1.0740760441775097,-0.1842688811505607,0,1,55.60582530280052,0,1
2020-04-27,63.54999923706055,100.0,4.0,0,1,1.3517048940246283,0.1229258738844771,0,1,57.46140052061803,0,1
2020-04-28,61.75,96.0,36.0,0,1,1.410226647569253,0.3803860286214323,0,1,54.58932203978785,0,1
2020-04-29,65.7699966430664,100.0,32.0,0,1,1.760689558225529,0.6564467345422518,0,1,59.46252843917617,0,1
2020-04-30,65.13999938964844,96.0,28.000000000000004,0,1,1.9649477323049356,0.9181469340947884,0,1,58.40473103395353,0,1
2020-05-01,63.0,92.0,24.0,0,1,1.931874296499984,1.1208924065758277,0,1,54.8362256458102,0,1
2020-05-04,63.68999862670898,88.0,20.0,0,1,1.938989024464334,1.284511730153529,0,1,55.77450104619039,0,1
2020-05-05,66.69000244140625,100.0,16.0,0,1,2.1617830441334576,1.4599659929495146,0,1,59.69513120995737,0,1
2020-05-06,68.0999984741211,100.0,12.0,0,1,2.424179375040844,1.6528086693677804,0,1,61.42597876096556,0,1
2020-05-07,74.62000274658203,100.0,8.0,0,1,3.122248871132797,1.946696709720784,0,1,68.22184288663415,0,1
2020-05-08,76.05000305175781,100.0,4.0,0,1,3.747662331205945,2.306889834017816,0,1,69.49137962730333,0,1
2020-05-11,74.9000015258789,96.0,8.0,0,1,4.103212215737813,2.6661543103618155,0,1,67.16745297970904,0,1
2020-05-12,75.20999908447266,92.0,4.0,0,1,4.359745836888635,3.00487261566718,0,1,67.48313128746207,0,1
2020-05-13,73.79000091552734,88.0,4.0,0,1,4.397773796257425,3.283452851785229,0,1,64.42733414309721,0,1
2020-05-14,78.19999694824219,100.0,20.0,0,1,4.729245256534938,3.5726113327351707,0,1,69.10615442422225,0,1
2020-05-15,80.26000213623047,100.0,16.0,0,1,5.09938148392483,3.877965362973103,0,1,71.02341834727628,-1,0
2020-05-18,76.62999725341797,96.0,12.0,0,1,5.04168860608371,4.110710011595224,0,1,63.540297616745,0,0
2020-05-19,79.25,92.0,8.0,0,1,5.148035560709516,4.318175121418083,0,1,66.30016477913635,0,0
2020-05-20,82.04000091552734,100.0,4.0,0,1,5.395252927985936,4.533590682731654,0,1,68.99192943409989,0,0
2020-05-21,81.48999786376953,96.0,12.0,0,1,5.483582497330247,4.723589045651373,0,1,67.84152551966775,0,0
2020-05-22,81.48999786376953,92.0,8.0,0,1,5.4902956072458124,4.876930357970261,0,1,67.84152551966775,0,0
2020-05-26,80.79000091552734,88.0,4.0,0,1,5.377147482593429,4.976973782894895,0,1,66.21189740807253,0,0
2020-05-27,81.0199966430664,84.0,4.0,0,1,5.245567870517405,5.030692600419397,0,1,66.49666414504003,0,0
2020-05-28,79.62000274658203,80.0,16.0,0,1,4.971019454834959,5.018757971302509,-1,0,63.01520072934837,0,0
2020-05-29,81.08000183105469,76.0,12.0,0,1,4.815734788832742,4.978153334808557,0,0,65.06911668731925,0,0
2020-06-01,82.72000122070312,100.0,8.0,0,1,4.770019007078375,4.936526469262521,0,0,67.26802632500417,0,0
2020-06-02,88.0,100.0,4.0,0,1,5.101039092005848,4.969428993811187,1,1,73.1321769092477,0,0
2020-06-03,91.97000122070312,100.0,12.0,0,1,5.618949066839818,5.099333008416913,0,1,76.5360649708888,0,0
2020-06-04,87.72000122070312,96.0,8.0,0,1,5.621654043512123,5.203797215435955,0,1,66.7820090159901,0,0
2020-06-05,89.93000030517578,92.0,4.0,0,1,5.7360051169482205,5.3102387957384085,0,1,68.9948052502194,0,0
2020-06-08,89.62000274658203,88.0,4.0,0,1,5.735499684146262,5.395290973419979,0,1,68.30744100180843,0,0
2020-06-09,89.52999877929688,84.0,4.0,0,1,5.662562066365311,5.448745192009046,0,1,68.09532379541854,0,0
2020-06-10,91.91000366210938,80.0,4.0,0,1,5.730744526660288,5.505145058939294,0,1,70.68748410719823,0,0
2020-06-11,86.08999633789062,76.0,20.0,0,1,5.254582114684069,5.45503247008825,-1,0,58.228716161733495,0,0
2020-06-12,86.72000122070312,72.0,16.0,0,1,4.871895918007581,5.338405159672116,0,0,59.06969035700112,0,0
2020-06-15,91.0,68.0,12.0,0,1,4.857974772885768,5.242319082314847,0,0,64.32452467734925,0,0
2020-06-16,94.73999786376952,100.0,8.0,0,1,5.090053764867292,5.2118660188253365,0,0,68.17010270105551,0,0
2020-06-17,97.02999877929688,100.0,4.0,0,1,5.396553859939118,5.2488035870480925,1,1,70.2823978812211,0,0
2020-06-18,98.2699966430664,100.0,12.0,0,1,5.674107281279689,5.333864325894412,0,1,71.38956651353237,0,0
2020-06-19,97.9800033569336,96.0,8.0,0,1,5.80376810672648,5.427845082060825,0,1,70.72592985942174,0,0
2020-06-22,104.22000122070312,100.0,4.0,0,1,6.336992023411668,5.609674470330995,0,1,75.91435035227276,0,0
2020-06-23,104.75,100.0,4.0,0,1,6.724822720890572,5.83270412044291,0,1,76.29858928276269,0,0
2020-06-24,100.87999725341795,96.0,24.0,0,1,6.64332435627189,5.9948281676087065,0,1,67.7939651738237,0,0
2020-06-25,104.77999877929688,100.0,20.0,0,1,6.814876193962448,6.158837772879455,0,1,71.26948816058791,0,0
2020-06-26,104.3000030517578,96.0,16.0,0,1,6.833330240167456,6.293736266337056,0,1,70.26446532192662,0,0
2020-06-29,103.68000030517578,92.0,12.0,0,1,6.7204569206273135,6.379080397195107,0,1,68.91266586684193,0,0
2020-06-30,104.94000244140624,100.0,8.0,0,1,6.655949995437595,6.434454316843604,0,1,70.16872667220791,0,0
2020-07-01,115.9000015258789,100.0,4.0,0,1,7.403861020954139,6.628335657665712,0,1,78.35941087971575,0,0
2020-07-02,113.38999938964844,96.0,4.0,0,1,7.705228622432159,6.843714250619002,0,1,73.38969318434181,0,0
2020-07-06,118.97000122070312,100.0,4.0,0,1,8.298662318119497,7.134703864119102,0,1,76.89756172388867,0,0
2020-07-07,125.5999984741211,100.0,32.0,0,1,9.197920267228454,7.547347144740972,0,1,80.23198139259571,0,0
2020-07-08,133.35000610351562,100.0,28.000000000000004,0,1,10.415881716114768,8.121054059015732,0,1,83.27142951942692,0,0
2020-07-09,129.38999938964844,96.0,24.0,0,1,10.935527538311334,8.683948754874852,0,1,76.77561832945122,0,0
2020-07-10,128.0500030517578,92.0,20.0,0,1,11.11114176477821,9.169387356855523,0,1,74.65345095400315,0,0
2020-07-13,118.6500015258789,88.0,16.0,0,1,10.372250888694635,9.409960063223346,0,1,61.75745968412581,0,0
2020-07-14,121.23999786376952,84.0,12.0,0,1,9.881754885797704,9.50431902773822,0,1,63.622113503004975,0,0
2020-07-15,122.1999969482422,80.0,8.0,0,1,9.461431677892818,9.49574155776914,-1,0,64.31661608787635,0,0
2020-07-16,119.9499969482422,76.0,4.0,0,1,8.844808860555474,9.365555018326408,0,0,61.359849309628814,0,0
2020-07-17,120.7300033569336,72.0,4.0,0,1,8.323127006519456,9.15706941596502,0,0,62.01184159902133,0,0
2020-07-20,128.38999938964844,68.0,4.0,0,1,8.4306052715623,9.011776587084476,0,0,67.76432612158507,0,0
2020-07-21,126.98999786376952,64.0,4.0,0,1,8.307055582319904,8.87083238613156,0,0,65.80305373073153,0,0
2020-07-22,129.17999267578125,60.0,4.0,0,1,8.290290533503367,8.754724015605921,0,0,67.39287589616858,0,0
2020-07-23,122.93000030517578,56.00000000000001,8.0,0,1,7.684104388387936,8.540600090162325,0,0,58.96740263231135,0,0
2020-07-24,121.41000366210938,52.0,4.0,0,1,7.000350788769268,8.232550229883714,0,0,57.097807485258514,0,0
2020-07-27,125.75,48.0,12.0,0,1,6.731080858315508,7.932256355570073,0,0,60.90886314764769,0,0
2020-07-28,123.51000213623048,44.0,8.0,0,1,6.264717626140012,7.598748609684061,0,0,58.04298030233424,0,0
2020-07-29,128.5500030517578,40.0,4.0,0,1,6.229991889051547,7.324997265557559,0,0,62.3369690407261,0,0
2020-07-30,129.1300048828125,36.0,12.0,0,1,6.178056008749536,7.095609014195954,0,0,62.8086857150224,0,0
2020-07-31,129.85000610351562,32.0,8.0,0,1,6.124396302372432,6.901366471831251,0,0,63.421155258757295,0,0
2020-08-03,134.8000030517578,100.0,4.0,0,1,6.407433083248748,6.802579794114751,0,0,67.39640846758829,0,0
2020-08-04,136.8300018310547,100.0,4.0,0,1,6.718103591021688,6.7856845534961385,0,0,68.88960136869477,0,0
2020-08-05,146.5500030517578,100.0,8.0,0,1,7.660331538181694,6.96061395043325,1,1,74.83302533320607,0,0
2020-08-06,154.0,100.0,4.0,0,1,8.90554884264624,7.349600928875848,0,1,78.26105149474452,0,0
2020-08-07,147.22000122070312,96.0,24.0,0,1,9.238804106283991,7.727441564357477,0,1,69.04390170236721,0,0
2020-08-10,139.33999633789062,92.0,20.0,0,1,8.766011640063198,7.935155579498621,0,1,60.173597787720645,0,0
2020-08-11,138.25,88.0,16.0,0,1,8.208741348804182,7.989872733359734,0,1,59.04362132786753,0,0
2020-08-12,139.02000427246094,84.0,12.0,0,1,7.740011503041984,7.939900487296184,-1,0,59.62049037571629,0,0
2020-08-13,143.19000244140625,80.0,8.0,0,1,7.617217187183542,7.875363827273657,0,0,62.68568838210221,0,0
2020-08-14,141.9600067138672,76.0,4.0,0,1,7.336085603192373,7.767508182457401,0,0,61.20974238475592,0,0
2020-08-17,152.47999572753906,72.0,12.0,0,1,7.87142510282905,7.788291566531731,1,1,68.12291021835985,0,0
2020-08-18,151.0399932861328,68.0,8.0,0,1,8.086275796929897,7.847888412611364,0,1,66.37902486410644,0,0
2020-08-19,150.3699951171875,64.0,4.0,0,1,8.10900767430752,7.900112264950596,0,1,65.5383743689071,0,0
2020-08-20,155.86000061035156,100.0,4.0,0,1,8.472356362028904,8.014561084366258,0,1,69.00251066387828,0,0
2020-08-21,155.10000610351562,96.0,20.0,0,1,8.599853847737904,8.131619637040588,0,1,67.98371644811394,0,0
2020-08-24,151.7899932861328,92.0,16.0,0,1,8.337694401277219,8.172834589887914,0,1,63.580695443932846,0,0
2020-08-25,155.0,88.0,12.0,0,1,8.293351274799988,8.19693792687033,0,1,65.88804509880228,0,0
2020-08-26,153.74000549316406,84.0,8.0,0,1,8.06358600109104,8.170267541714471,-1,0,64.16951202414982,0,0
2020-08-27,155.61000061035156,80.0,4.0,0,1,7.940851154956903,8.12438426436296,0,0,65.6034255782132,0,0
2020-08-28,155.92999267578125,100.0,8.0,0,1,7.779723777536162,8.0554521669976,0,0,65.85523834970617,0,0
2020-08-31,159.55999755859375,100.0,4.0,0,1,7.854399597530175,8.015241653104116,0,0,68.65833046630003,0,0
2020-09-01,166.66000366210938,100.0,4.0,0,1,8.38977972005631,8.090149266494556,1,1,73.27897531388898,0,0
2020-09-02,162.8800048828125,96.0,4.0,0,1,8.412088691549599,8.154537151505565,0,1,67.56765000944516,0,0
2020-09-03,152.86000061035156,92.0,4.0,0,1,7.534386391736348,8.030506999551722,-1,0,55.27032946903526,0,0
2020-09-04,146.38999938964844,88.0,4.0,0,1,6.244740488046091,7.673353697250596,0,0,49.0611965843671,0,0
2020-09-08,139.11000061035156,84.0,4.0,0,1,4.582428376116411,7.05516863302376,0,0,43.18277087247802,0,0
2020-09-09,144.2100067138672,80.0,20.0,0,1,3.634663779573145,6.371067662333638,0,0,47.89301001411549,0,0
2020-09-10,141.07000732421875,76.0,16.0,0,1,2.600208218097805,5.616895773486472,0,0,45.39761395135477,0,0
2020-09-11,137.4499969482422,72.0,100.0,0,1,1.4713295776264204,4.787782534314462,0,0,42.63930800472175,0,0
2020-09-14,144.39999389648438,68.0,96.0,0,1,1.1245289226710042,4.05513181198577,0,0,49.04093468213746,0,0
2020-09-15,154.5,64.0,92.0,0,1,1.6457023559901245,3.573245920786641,0,0,56.61809218387799,0,0
2020-09-16,151.0500030517578,60.0,88.0,0,1,1.7600612454146471,3.210608985712242,0,0,53.68183577131219,0,0
2020-09-17,145.63999938964844,56.00000000000001,84.0,0,1,1.398033744192503,2.848093937408295,0,0,49.359000965964185,0,0
2020-09-18,145.00999450683594,52.0,80.0,0,1,1.0482051557833645,2.488116181083309,0,0,48.86551500684461,0,0
2020-09-21,151.1199951171875,48.0,76.0,0,1,1.2495850265930528,2.2404099501852577,0,0,53.70021404582496,0,0
2020-09-22,155.58999633789062,44.0,72.0,0,1,1.7497022874077857,2.1422684176297637,0,0,56.9100485026974,0,0
2020-09-23,149.58999633789062,40.0,68.0,0,1,1.6429599443149812,2.042406722966807,0,0,51.7263061304737,0,0
2020-09-24,152.30999755859375,36.0,64.0,0,1,1.7575868675397714,1.9854427518814,0,0,53.78159078193013,0,0
2020-09-25,157.72000122070312,32.0,60.0,0,1,2.25893204974983,2.040140611455086,1,1,57.64425466594915,0,0
2020-09-28,160.75999450683594,28.000000000000004,56.00000000000001,0,1,2.868487630719841,2.205810015308037,0,1,59.68325428072622,0,0
2020-09-29,164.80999755859375,24.0,52.0,0,1,3.6364475158853793,2.4919375154235057,0,1,62.28792402201856,0,0
2020-09-30,162.5500030517578,20.0,48.0,0,1,4.016400029177589,2.7968300181743224,0,1,59.96001685190127,0,0
2020-10-01,168.49000549316406,100.0,44.0,0,1,4.742159030311569,3.185895820601772,0,1,63.79045769829116,0,0
2020-10-02,169.61000061035156,100.0,40.0,0,1,5.346076273821126,3.617931911245643,0,1,64.4804379573049,0,0
2020-10-05,180.9199981689453,100.0,36.0,0,1,6.660528890660061,4.226451307128527,0,1,70.57754247574759,0,0
2020-10-06,175.33999633789062,96.0,32.0,0,1,7.169338870143065,4.815028819731435,0,1,64.67861243548492,0,0
2020-10-07,180.17999267578125,92.0,28.000000000000004,0,1,7.872373873955553,5.426497830576259,0,1,67.23655970025922,0,0
2020-10-08,183.5,100.0,24.0,0,1,8.598315001108688,6.060861264682745,0,1,68.90031158579706,0,0
2020-10-09,187.27999877929688,100.0,20.0,0,1,9.37062416288353,6.722813844322903,0,1,70.7231995449069,0,0
2020-10-12,185.1699981689453,96.0,16.0,0,1,9.70060281173457,7.318371637805237,0,1,68.31605418141123,0,0
2020-10-13,190.47000122070312,100.0,12.0,0,1,10.271377178219808,7.908972745888152,0,1,70.98726018816785,0,0
2020-10-14,187.4900054931641,96.0,8.0,0,1,10.363791883916292,8.39993657349378,0,1,67.53940092704872,0,0
2020-10-15,188.6000061035156,92.0,4.0,0,1,10.406637734687564,8.801276805732538,0,1,68.15975239089194,0,0
2020-10-16,186.3500061035156,88.0,4.0,0,1,10.142125079483408,9.069446460482713,0,1,65.43012712917675,0,0
2020-10-19,186.9600067138672,84.0,16.0,0,1,9.867967064072474,9.229150581200663,0,1,65.82966385894566,0,0
2020-10-20,185.7400054931641,80.0,12.0,0,1,9.44339339833465,9.271999144627465,0,1,64.23078041346213,0,0
2020-10-21,177.82000732421875,76.0,8.0,0,1,8.371338468415246,9.09186700938502,-1,0,54.907360683837005,0,0
2020-10-22,175.92999267578125,72.0,4.0,0,1,7.285239124376062,8.730541432383228,0,0,52.93275094444447,0,0
2020-10-23,176.77000427246094,68.0,12.0,0,1,6.418293393888206,8.268091824684223,0,0,53.72920812744751,0,0
2020-10-26,169.88999938964844,64.0,8.0,0,1,5.117087165459509,7.637890892839281,0,0,46.75129706045082,0,0
2020-10-27,171.02000427246094,60.0,4.0,0,1,4.1294520521803975,6.9362031247075056,0,0,47.94703691233443,0,0
2020-10-28,167.1300048828125,56.00000000000001,4.0,0,1,2.998291233745533,6.148620746515111,0,0,44.2622290444001,0,0
2020-10-29,169.86000061035156,52.0,4.0,0,1,2.2956630011715333,5.378029197446397,0,0,47.32193709209324,0,0
2020-10-30,154.8800048828125,48.0,100.0,0,1,0.524023980277974,4.407228154012712,0,0,35.73117290538019,0,0
2020-11-02,155.22999572753906,44.0,96.0,0,1,-0.8420645753188296,3.357369608146404,0,0,36.12482389239886,0,0
2020-11-03,158.2100067138672,40.0,92.0,0,1,-1.6650440250928114,2.3528868814985606,0,0,39.52152747321142,0,0
2020-11-04,171.2899932861328,36.0,88.0,0,1,-1.2474359013436072,1.632822324930127,0,0,51.66988318203404,0,0
2020-11-05,175.22999572753906,32.0,84.0,0,1,-0.5917320665978423,1.1879114466245333,0,0,54.62648593926118,0,0
2020-11-06,198.0800018310547,100.0,80.0,0,1,1.751531904114188,1.300635538122464,1,1,67.17002732010724,0,0
2020-11-09,184.0800018310547,96.0,76.0,0,1,2.450652885109463,1.530639007519864,0,1,56.80782007251385,0,0
2020-11-10,172.0,92.0,72.0,0,1,2.006822705518971,1.6258757471196854,0,1,49.68537700457757,0,0
2020-11-11,183.4199981689453,88.0,68.0,0,1,2.547219738342364,1.810144545364221,0,1,55.38080435933684,0,0
2020-11-12,178.50999450683594,84.0,64.0,0,1,2.549898378040382,1.9580953118994533,0,1,52.62273022218353,0,0
2020-11-13,177.19000244140625,80.0,60.0,0,1,2.417639844059636,2.05000421833149,0,1,51.874772467140765,0,0
2020-11-16,179.16000366210938,76.0,56.00000000000001,0,1,2.44361812884236,2.1287270004336643,0,1,52.949619569341806,0,0
2020-11-17,187.8999938964844,72.0,52.0,0,1,3.1333311840058684,2.329647837148105,0,1,57.4862409608325,0,0
2020-11-18,185.5399932861328,68.0,48.0,0,1,3.44973502544201,2.553665274806886,0,1,55.91837198339567,0,0
2020-11-19,191.66000366210935,64.0,44.0,0,1,4.14652250926116,2.872236721697741,0,1,59.0383265758413,0,0
2020-11-20,195.97000122070312,60.0,40.0,0,1,4.989002280354754,3.295589833429144,0,1,61.12507348130177,0,0
2020-11-23,207.77999877929688,100.0,36.0,0,1,6.534318119585322,3.94333549066038,0,1,66.2054532769337,0,0
2020-11-24,202.8999938964844,96.0,32.0,0,1,7.281282354888248,4.610924863505954,0,1,62.56691876244325,0,0
2020-11-25,212.9199981689453,100.0,28.000000000000004,0,1,8.582849747816027,5.405309840367969,0,1,66.62304765973838,0,0
2020-11-27,212.5200042724609,96.0,24.0,0,1,9.472877682181604,6.218823408730696,0,1,66.31413732618587,0,0
2020-11-30,210.9600067138672,92.0,20.0,0,1,9.93779574366647,6.962617875717851,0,1,65.04738125211705,0,0
2020-12-01,203.0,88.0,16.0,0,1,9.553810262029373,7.4808563529801555,0,1,58.868059746766434,0,0
2020-12-02,202.0,84.0,12.0,0,1,9.06431952556693,7.797548987497511,0,1,58.12106798853305,0,0
2020-12-03,205.52999877929688,80.0,8.0,0,1,8.85911364291988,8.009861918581985,0,1,60.048285563750106,0,0
2020-12-04,208.1499938964844,76.0,4.0,0,1,8.806383702696593,8.169166275404907,0,1,61.465688611649554,0,0
2020-12-07,212.5800018310547,72.0,4.0,0,1,9.018104368781394,8.338953894080204,0,1,63.80402468926504,0,0
2020-12-08,213.00999450683597,100.0,4.0,0,1,9.115513373397022,8.494265789943569,0,1,64.03217169935246,0,0
2020-12-09,207.0399932861328,96.0,4.0,0,1,8.611711061704767,8.517754844295808,0,1,58.51728364074558,0,0
2020-12-10,217.25,100.0,16.0,0,1,8.933328463488522,8.600869568134351,0,1,64.19663352726552,0,0
2020-12-11,216.58999633789065,96.0,12.0,0,1,9.03085373157262,8.686866400822005,0,1,63.5905547833729,0,0
2020-12-14,215.8600006103516,92.0,8.0,0,1,8.946113427942237,8.738715806246052,0,1,62.883404851596936,0,0
2020-12-15,219.9900054931641,100.0,4.0,0,1,9.107230520559398,8.812418749108721,0,1,65.23862123593337,0,0
2020-12-16,227.0800018310547,100.0,12.0,0,1,9.695259511580502,8.988986901603077,0,1,68.88838961807453,0,0
2020-12-17,230.7400054931641,100.0,8.0,0,1,10.337444802245898,9.258678481731645,0,1,70.60421678251649,0,0
