Date,Close,trend_aroon_up,trend_aroon_down,aroon_signal,aroon_position,macd,signal,macd_signal,macd_position,RSI,rsi_signal,rsi_position
2020-12-18,235.4499969482422,100.0,4.0,0,1,11.098501601294856,9.626643105644286,0,1,72.69145890145114,0,0
2020-12-21,233.5,96.0,4.0,0,1,11.412737210361826,9.983861926587794,0,1,70.46079654571218,0,0
2020-12-22,241.5800018310547,100.0,8.0,0,1,12.173432067688026,10.421775954807842,0,1,74.01855144097247,0,0
2020-12-23,230.67999267578125,96.0,4.0,0,1,11.76117309659486,10.689655383165244,0,1,62.99582348270598,0,0
2020-12-24,228.27999877929688,92.0,4.0,0,1,11.112695209020616,10.77426334833632,0,1,60.84721555135353,0,0
2020-12-28,223.33999633789065,88.0,4.0,0,1,10.083913817914125,10.63619344225188,-1,0,56.570254829031725,0,0
2020-12-29,214.0,84.0,28.000000000000004,0,1,8.417901181769167,10.192534990155336,0,0,49.48761292873615,0,0
2020-12-30,221.0399932861328,80.0,24.0,0,1,7.578285034603311,9.669684999044932,0,0,54.14754869169135,0,0
2020-12-31,217.63999938964844,76.0,20.0,0,1,6.562879308932111,9.048323861022368,0,0,51.66842695642677,0,0
2021-01-04,221.16000366210935,72.0,16.0,0,1,5.973340926691662,8.433327274156227,0,0,54.01577588886455,0,0
2021-01-05,229.75,68.0,12.0,0,1,6.128621492612012,7.972386117847384,0,0,59.220769700585215,0,0
2021-01-06,226.88999938964844,64.0,8.0,0,1,5.952290018446234,7.568366897967155,0,0,56.91101675514008,0,0
2021-01-07,239.47999572753903,60.0,4.0,0,1,6.750636405886553,7.404820799551035,0,0,63.63490347306809,0,0
2021-01-08,241.4499969482422,56.00000000000001,4.0,0,1,7.456342232388664,7.415125086118561,1,1,64.56663776668984,0,0
2021-01-11,225.5,52.0,16.0,0,1,6.651908667738354,7.26248180244252,-1,0,52.77632615926135,0,0
2021-01-12,227.5200042724609,48.0,12.0,0,1,6.1069891653996535,7.031383275033947,0,0,53.92387048305889,0,0
2021-01-13,230.9199981689453,44.0,8.0,0,1,5.881687197584341,6.801444059544026,0,0,55.86777982726807,0,0
2021-01-14,232.7899932861328,40.0,4.0,0,1,5.7873141871617975,6.598618085067581,0,0,56.94370892269728,0,0
2021-01-15,227.75,36.0,52.0,0,1,5.245372173980712,6.327968902850207,0,0,53.18053131013265,0,0
2021-01-19,227.25999450683597,32.0,48.0,0,1,4.721908652244792,6.006756852729124,0,0,52.81508580083538,0,0
2021-01-20,226.6499938964844,28.000000000000004,44.0,0,1,4.209315717269845,5.647268625637269,0,0,52.33296122307658,0,0
2021-01-21,219.6199951171875,24.0,40.0,0,1,3.198944532633078,5.157603807036431,0,0,47.00727008717598,0,0
2021-01-22,222.8800048828125,20.0,36.0,0,1,2.630945727880544,4.652272191205253,0,0,49.57019728678469,0,0
2021-01-25,216.63999938964844,16.0,32.0,0,1,1.65817191583767,4.053452136131737,0,0,45.07633904450877,0,0
2021-01-26,209.1699981689453,12.0,100.0,-1,0,0.2812331119777411,3.299008331300938,0,0,40.35936555014873,0,0
2021-01-27,202.4600067138672,8.0,100.0,0,0,-1.3360400055481705,2.3719986639311164,0,0,36.6494173069562,0,0
2021-01-28,219.91000366210935,4.0,96.0,0,0,-1.1958862526895755,1.658421680606978,0,0,49.61953135785897,0,0
2021-01-29,215.9600067138672,44.0,92.0,0,0,-1.3875503196523198,1.0492272805551186,0,0,47.26079039193631,0,0
2021-02-01,221.94000244140625,40.0,88.0,0,0,-1.0448652392108784,0.6304087766019193,0,0,51.05421686162735,0,0
2021-02-02,227.6300048828125,36.0,84.0,0,0,-0.3105691524939971,0.4422131907827361,0,0,54.41410487863555,0,0
2021-02-03,227.94000244140625,32.0,80.0,0,0,0.293002448924085,0.4123710424110059,0,0,54.5969674768791,0,0
2021-02-04,237.72000122070312,28.000000000000004,76.0,0,0,1.5427179657747558,0.6384404270837559,1,1,60.04269379410772,0,0
2021-02-05,240.3800048828125,24.0,72.0,0,0,2.716453002270214,1.0540429421210475,0,1,61.398818613422414,0,0
2021-02-08,259.9700012207031,100.0,68.0,0,0,5.167824000811805,1.8767991538591997,0,1,69.58569395976552,0,0
2021-02-09,258.1199951171875,96.0,64.0,0,0,6.881942398809684,2.8778278028492963,0,1,68.11645277125322,0,0
2021-02-10,257.489990234375,92.0,60.0,0,0,8.096229159879272,3.921508074255292,0,1,67.59305646334218,0,0
2021-02-11,265.92999267578125,100.0,56.00000000000001,0,0,9.628605259634211,5.062927511331076,0,1,70.82707125946378,0,0
2021-02-12,272.75,100.0,52.0,0,0,11.26350329801656,6.303042668668173,0,1,73.15808275534569,0,0
2021-02-16,276.0199890136719,100.0,48.0,0,0,12.67690113205046,7.577814361344631,0,1,74.22165160477672,0,0
2021-02-17,270.94000244140625,96.0,44.0,0,0,13.234556903582302,8.709162869792166,0,1,69.6073285541335,0,0
2021-02-18,270.8500061035156,92.0,40.0,0,0,13.513466339753222,9.670023563784378,0,1,69.52486453641589,0,0
2021-02-19,276.57000732421875,100.0,36.0,0,0,14.034281906042878,10.542875232236078,0,1,71.81072344858173,0,0
2021-02-22,268.0799865722656,96.0,32.0,0,0,13.605126840660546,11.15532555392097,0,1,64.12272858220044,0,0
2021-02-23,256.5899963378906,92.0,28.000000000000004,1,1,12.197269641500212,11.36371437143682,0,1,55.467854712241824,0,0
2021-02-24,237.32000732421875,88.0,24.0,0,1,9.418040294725586,10.974579556094575,-1,0,44.59625145335619,0,0
2021-02-25,227.1100006103516,84.0,20.0,0,1,6.318779840223556,10.04341961292037,0,0,40.11045969058301,0,0
2021-02-26,230.02999877929688,80.0,16.0,0,1,4.051509767236411,8.845037643783579,0,0,41.91008756048922,0,0
2021-03-01,241.0,76.0,12.0,0,1,3.10408733145087,7.696847581317038,0,0,48.20679217808021,0,0
2021-03-02,252.1999969482422,72.0,8.0,0,1,3.219877631690053,6.801453591391642,0,0,53.72224067861916,0,0
2021-03-03,234.1999969482422,68.0,4.0,0,1,1.8380053298069183,5.808763939074697,0,0,45.36166317062805,0,0
2021-03-04,218.41000366210935,64.0,8.0,0,1,-0.5252046882808656,4.541970213603585,0,0,39.54740543795442,0,0
2021-03-05,216.44000244140625,60.0,4.0,0,1,-2.527888364636169,3.127998497955634,0,0,38.87786479035514,0,0
2021-03-08,201.8699951171875,56.00000000000001,100.0,0,1,-5.230414468958884,1.4563159045727303,0,0,34.25828448253715,0,0
2021-03-09,225.08999633789065,52.0,96.0,0,1,-5.4358645733270805,0.0778798089927683,0,0,45.394202437696414,0,0
2021-03-10,226.72999572753903,48.0,92.0,0,1,-5.404056418050118,-1.0185074364158089,0,0,46.08879505042148,0,0
2021-03-11,241.72000122070312,44.0,88.0,0,1,-4.121766896164189,-1.639159328365485,0,0,52.08781334461968,0,0
2021-03-12,242.1100006103516,40.0,84.0,0,1,-3.039041343419342,-1.9191357313762565,0,0,52.23672957097785,0,0
2021-03-15,251.22999572753903,36.0,80.0,0,1,-1.428598164901473,-1.8210282180813,1,1,55.70391253613921,0,0
2021-03-16,243.3600006103516,32.0,76.0,0,1,-0.7783804911956338,-1.6124986727041668,0,1,52.1835995515499,0,0
2021-03-17,246.47000122070312,28.000000000000004,72.0,-1,0,-0.0119890401308282,-1.2923967461894992,0,1,53.435925129481454,0,0
2021-03-18,224.3000030517578,24.0,68.0,0,0,-1.1799501328007125,-1.2699074235117418,0,1,44.49055935995483,0,0
2021-03-19,224.83999633789065,20.0,64.0,0,0,-2.0384962522915657,-1.4236251892677068,-1,0,44.73324057310328,0,0
2021-03-22,226.1300048828125,16.0,60.0,0,0,-2.5850089548357857,-1.6559019423813226,0,0,45.34794272197093,0,0
2021-03-23,223.1999969482422,12.0,56.00000000000001,0,0,-3.217462457822336,-1.9682140454695247,0,0,44.14689089850852,0,0
2021-03-24,213.50999450683597,8.0,52.0,0,0,-4.449299870498635,-2.464431210475347,0,0,40.34152643779445,0,0
2021-03-25,208.47000122070312,4.0,48.0,0,0,-5.765761126953635,-3.124697193771005,0,0,38.48346096852541,0,0
2021-03-26,213.6000061035156,4.0,44.0,0,0,-6.32223880301791,-3.764205515620386,0,0,41.439991190229975,0,0
2021-03-29,207.17999267578125,4.0,40.0,0,0,-7.198315104106712,-4.451027433317652,0,0,38.919089323502256,0,0
2021-03-30,212.8300018310547,20.0,36.0,0,0,-7.351954608480895,-5.0312128683503,0,0,42.24871807335232,0,0
2021-03-31,227.0500030517578,16.0,32.0,0,0,-6.25418540930508,-5.275807376541256,0,0,49.683017717411154,0,0
2021-04-01,229.50999450683597,12.0,28.000000000000004,0,0,-5.126598423114899,-5.245965585855985,1,1,50.86148918383657,0,0
2021-04-05,229.9499969482422,8.0,24.0,0,0,-4.149638641764085,-5.026700197037605,0,1,51.08217670667535,0,0
2021-04-06,236.5,4.0,20.0,0,0,-2.814417616442853,-4.584243680918655,0,1,54.36766257733201,0,0
2021-04-07,245.1199951171875,36.0,16.0,0,0,-1.048596204162635,-3.877114185567451,0,1,58.33379013499572,0,0
2021-04-08,258.3699951171875,100.0,12.0,1,1,1.4038119815744494,-2.820928952139071,0,1,63.5745306908697,0,0
2021-04-09,261.6499938964844,100.0,8.0,0,1,3.570868873231717,-1.5425693870649135,0,1,64.75629984027168,0,0
2021-04-12,265.20001220703125,100.0,4.0,0,1,5.511204150747801,-0.1318146795023707,0,1,66.04049331709079,0,0
2021-04-13,273.2300109863281,100.0,60.0,0,1,7.609173810389535,1.416383018476011,0,1,68.80901319613261,0,0
2021-04-14,258.3999938964844,96.0,56.00000000000001,0,1,7.983146695415996,2.729735753864008,0,1,59.20875224548434,0,0
2021-04-15,263.0799865722656,92.0,52.0,0,1,8.558502112858974,3.8954890256630015,0,1,61.05535574712706,0,0
2021-04-16,256.1000061035156,88.0,48.0,0,1,8.354938802945526,4.787378981119506,0,1,56.91687064523587,0,0
2021-04-19,245.3300018310547,84.0,44.0,0,1,7.241093261444433,5.278121837184491,0,1,51.1551363324414,0,0
2021-04-20,245.5,80.0,40.0,0,1,6.299463779313072,5.482390225610208,0,1,51.2390431953916,0,0
2021-04-21,245.25,76.0,36.0,0,1,5.469988102095471,5.4799098009072615,-1,0,51.10002228745691,0,0
2021-04-22,245.1100006103516,72.0,32.0,0,1,4.746609906786716,5.333249822083153,0,0,51.01654641215603,0,0
2021-04-23,246.42999267578125,68.0,28.000000000000004,0,1,4.2310667002197135,5.112813197710466,0,0,51.81578155682658,0,0
2021-04-26,255.7700042724609,64.0,24.0,0,1,4.524005948368483,4.995051747842069,0,0,57.14416980417195,0,0
2021-04-27,253.7899932861328,60.0,20.0,0,1,4.544011537628478,4.904843705799351,0,0,55.737022144875695,0,0
2021-04-28,254.1999969482422,56.00000000000001,16.0,0,1,4.540608669922023,4.831996698623885,0,0,55.97875455914132,0,0
2021-04-29,247.75999450683597,52.0,12.0,0,1,3.9724653888441424,4.660090436667937,0,0,51.24477047984144,0,0
2021-04-30,244.82000732421875,48.0,8.0,0,1,3.247539733672994,4.377580296068948,0,0,49.19923959976022,0,0
2021-05-03,243.67999267578125,44.0,4.0,0,1,2.5516276987356434,4.012389776602287,0,0,48.39258979954717,0,0
2021-05-04,231.19000244140625,40.0,4.0,0,1,0.9809665962706616,3.4061051405359626,0,0,40.5485722393413,0,0
2021-05-05,231.8699951171875,36.0,4.0,0,1,-0.2065430180913665,2.6835755088104967,0,0,41.108253729877816,0,0
2021-05-06,223.9600067138672,32.0,100.0,0,1,-1.7655705029066553,1.7937463064670665,0,0,36.77166492115256,0,0
2021-05-07,233.3500061035156,28.000000000000004,96.0,-1,0,-2.217850541090172,0.9914269369556188,0,0,44.2855029844679,0,0
2021-05-10,216.42999267578125,24.0,100.0,0,0,-3.896671009217471,0.0138073477210008,0,0,35.98675471216909,0,0
2021-05-11,220.6499938964844,20.0,96.0,0,0,-4.830941409554924,-0.9551424037341842,0,0,39.05429766359944,0,0
2021-05-12,206.6699981689453,16.0,100.0,0,0,-6.623079514471385,-2.0887298258816247,0,0,33.35231450705788,0,0
2021-05-13,197.1300048828125,12.0,100.0,0,0,-8.712724736140501,-3.4135288079334,0,0,30.12050966008816,0,0
2021-05-14,207.8500061035156,8.0,96.0,0,0,-9.39546406045605,-4.6099158584379305,0,0,37.45459574853764,0,0
2021-05-17,202.9199981689453,4.0,92.0,0,0,-10.216579958213655,-5.731248678393076,0,0,35.60391504179529,0,0
2021-05-18,203.16000366210935,8.0,88.0,0,0,-10.724330380555216,-6.729865018825504,0,0,35.770302469299736,0,0
2021-05-19,200.1100006103516,4.0,84.0,0,0,-11.243231036027936,-7.632538222265991,0,0,34.54862765969959,0,0
2021-05-20,204.91000366210935,4.0,80.0,0,0,-11.138742918254875,-8.333779161463768,0,0,38.12991869983605,0,0
2021-05-21,200.00999450683597,24.0,76.0,0,0,-11.320825688303472,-8.93118846683171,0,0,35.9664129821371,0,0
2021-05-24,210.9499969482422,20.0,72.0,0,0,-10.461764123205969,-9.23730359810656,0,0,43.653539347090486,0,0
2021-05-25,216.1999969482422,16.0,68.0,0,0,-9.250684388463412,-9.23997975617793,0,0,46.94514564140234,0,0
2021-05-26,222.33999633789065,12.0,64.0,0,0,-7.706611318610925,-8.93330606866453,1,1,50.581174880141255,0,0
2021-05-27,220.8999938964844,8.0,60.0,0,0,-6.523914819680755,-8.451427818867776,0,1,49.72054249845834,0,0
2021-05-28,222.5200042724609,4.0,56.00000000000001,0,0,-5.39372254899169,-7.839886764892559,0,1,50.73608234082969,0,0
2021-06-01,221.9499969482422,8.0,52.0,0,0,-4.492248020338309,-7.17035901598171,0,1,50.35072869957465,0,0
2021-06-02,220.41000366210935,4.0,48.0,0,0,-3.8576193153544978,-6.507811075856267,0,1,49.26210305506156,0,0
2021-06-03,211.42999267578125,4.0,44.0,0,0,-4.0327957725773445,-6.012808015200483,0,1,43.37316914692183,0,0
2021-06-04,213.69000244140625,4.0,40.0,0,0,-3.94379881875534,-5.599006175911455,0,1,45.15028697057088,0,0
2021-06-07,216.9499969482422,4.0,36.0,0,0,-3.569071742494714,-5.193019289228107,0,1,47.69997529786321,0,0
2021-06-08,214.1199951171875,16.0,32.0,0,0,-3.460564102403197,-4.846528251863125,0,1,45.71337474733124,0,0
2021-06-09,210.2100067138672,12.0,28.000000000000004,0,0,-3.648022272939357,-4.606827056078371,0,1,43.04591556232166,0,0
2021-06-10,217.13999938964844,8.0,24.0,0,0,-3.200498378021422,-4.325561320466981,0,1,48.75359877903952,0,0
2021-06-11,219.33999633789065,4.0,20.0,0,0,-2.637902995784117,-3.9880296555304087,0,1,50.45122431925931,0,0
2021-06-14,230.9499969482422,100.0,16.0,1,1,-1.240907670461496,-3.4386052585166262,0,1,58.30163538570723,0,0
2021-06-15,227.75,96.0,12.0,0,1,-0.3875246773139906,-2.8283891422760994,0,1,55.68294777618012,0,0
2021-06-16,225.1100006103516,92.0,8.0,0,1,0.0748982255768169,-2.247731668705516,0,1,53.54611816170726,0,0
2021-06-17,236.1300048828125,100.0,4.0,0,1,1.3154304905955314,-1.5350992368453067,0,1,60.38076906286707,0,0
2021-06-18,237.0500030517578,100.0,24.0,0,1,2.345756985319809,-0.7589279924122835,0,1,60.89799845685567,0,0
2021-06-21,233.88999938964844,96.0,20.0,0,1,2.8741805054589804,-0.0323062928380307,0,1,58.09266948604069,0,0
2021-06-22,235.97000122070312,92.0,16.0,0,1,3.421359415105627,0.6584268487507008,0,1,59.417854737181706,0,0
2021-06-23,238.6999969482422,100.0,12.0,0,1,4.028848426112688,1.3325111642230985,0,1,61.15411394457433,0,0
2021-06-24,244.1499938964844,100.0,8.0,0,1,4.89364614370038,2.044738160118555,0,1,64.42622813594855,0,0
2021-06-25,239.94000244140625,96.0,4.0,0,1,5.179586391619552,2.6717078064187545,0,1,60.207299255472726,0,0
2021-06-28,246.6000061035156,100.0,48.0,0,1,5.875869369255867,3.3125401189861767,0,1,64.20110598885978,0,0
2021-06-29,248.8699951171875,100.0,44.0,0,1,6.535510491067214,3.9571341934023847,0,1,65.47307209137847,0,0
2021-06-30,243.8000030517578,96.0,40.0,0,1,6.573400772268968,4.480387509175702,0,1,60.3181495317248,0,0
2021-07-01,241.8500061035156,92.0,36.0,0,1,6.3726210277978055,4.858834212900123,0,1,58.41320728117896,0,0
2021-07-02,241.0800018310547,88.0,32.0,0,1,6.081267656089352,5.10332090153797,0,1,57.63911102798673,0,0
2021-07-06,246.6999969482422,84.0,28.000000000000004,0,1,6.23201584821777,5.32905989087393,0,1,61.63527657443611,0,0
2021-07-07,244.63999938964844,80.0,24.0,0,1,6.114772992952311,5.486202511289607,0,1,59.42246457972975,0,0
2021-07-08,235.8999938964844,76.0,20.0,0,1,5.25602361694547,5.44016673242078,-1,0,51.04855438325905,0,0
2021-07-09,241.88999938964844,72.0,16.0,0,1,5.001151767768619,5.3523637394903485,0,0,55.66035043811599,0,0
2021-07-12,243.3500061035156,68.0,12.0,0,1,4.860940435556586,5.2540790787035965,0,0,56.73039007994255,0,0
2021-07-13,241.42999267578125,64.0,8.0,0,1,4.542529455279947,5.111769154018867,0,0,54.85555813148536,0,0
2021-07-14,239.0,60.0,4.0,0,1,4.047449876023364,4.898905298419766,0,0,52.49117291631271,0,0
2021-07-15,235.16000366210935,56.00000000000001,4.0,0,1,3.307117735679753,4.580547785871764,0,0,48.90399848697754,0,0
2021-07-16,237.5200042724609,52.0,4.0,0,1,2.877659637539125,4.239970156205237,0,0,51.11509150389082,0,0
2021-07-19,233.69000244140625,48.0,12.0,0,1,2.202868564011027,3.832549837766395,0,0,47.52109164843864,0,0
2021-07-20,246.47000122070312,44.0,8.0,0,1,2.668569265845917,3.5997537233823,0,0,58.10619754815303,0,0
2021-07-21,257.25,100.0,4.0,0,1,3.862966364881572,3.652396251682154,1,1,64.59352334916375,0,0
2021-07-22,260.5899963378906,100.0,88.0,0,1,5.021163613417826,3.9261497240292886,0,1,66.33305220234666,0,0
2021-07-23,264.0,100.0,84.0,0,1,6.143384956531406,4.3695967705297125,0,1,68.0584847182078,0,0
2021-07-26,261.989990234375,96.0,80.0,0,1,6.792265458219731,4.854130508067716,0,1,65.91411022950876,0,0
2021-07-27,251.72999572753903,92.0,76.0,0,1,6.40478178283513,5.1642607630212,0,1,56.18310439549999,0,0
2021-07-28,258.6099853515625,88.0,72.0,0,1,6.577039821611635,5.446816574739287,0,1,60.40445129691376,0,0
2021-07-29,255.27999877929688,84.0,68.0,0,1,6.371407848260219,5.631734829443474,0,1,57.51617448814756,0,0
2021-07-30,247.25999450683597,80.0,64.0,0,1,5.497919119788463,5.604971687512473,-1,0,51.1701289832644,0,0
2021-08-02,272.3800048828125,100.0,60.0,0,1,6.754782976536205,5.83493394531722,1,1,64.41416266955721,0,0
2021-08-03,269.489990234375,96.0,56.00000000000001,0,1,7.431985308568244,6.154344217967425,0,1,62.31992235243788,0,0
2021-08-04,266.4200134277344,92.0,52.0,0,1,7.632963512239485,6.450068076821837,0,1,60.085156230952656,0,0
2021-08-05,281.8099975585937,100.0,48.0,0,1,8.931130770429434,6.9462806155433565,0,1,66.55912461053536,0,0
2021-08-06,275.1000061035156,96.0,44.0,0,1,9.31116413845885,7.419257320126455,0,1,61.84895057891691,0,0
2021-08-09,279.7300109863281,92.0,40.0,0,1,9.87214606544751,7.909835069190667,0,1,63.754947733414326,0,0
2021-08-10,273.0799865722656,88.0,36.0,0,1,9.668672453100896,8.261602545972714,0,1,59.181651694426414,0,0
2021-08-11,271.0899963378906,84.0,32.0,0,1,9.240325844068876,8.457347205591947,0,1,57.84447230687943,0,0
2021-08-12,268.5899963378906,80.0,28.000000000000004,0,1,8.599993590906308,8.48587648265482,0,1,56.12869360450799,0,0
2021-08-13,267.8800048828125,76.0,24.0,0,1,7.943665657215376,8.377434317566932,-1,0,55.6240787428693,0,0
