Date,Close,bollinger_upper_band,bollinger_lower_band,bollinger_signal,bb_position
2019-09-01,0.2580539882183075,,,0.0,1
2019-09-02,0.2608200013637543,,,0.0,1
2019-09-03,0.263139009475708,,,0.0,1
2019-09-04,0.25990501046180725,,,0.0,1
2019-09-05,0.2563459873199463,,,0.0,1
2019-09-06,0.2523399889469147,,,0.0,1
2019-09-07,0.260686993598938,,,0.0,1
2019-09-08,0.2630839943885803,,,0.0,1
2019-09-09,0.2595619857311249,,,0.0,1
2019-09-10,0.25867098569869995,,,0.0,1
2019-09-11,0.2559559941291809,,,0.0,1
2019-09-12,0.25481098890304565,,,0.0,1
2019-09-13,0.2555510103702545,,,0.0,1
2019-09-14,0.2611669898033142,,,0.0,1
2019-09-15,0.26162800192832947,,,0.0,1
2019-09-16,0.2609519958496094,,,0.0,1
2019-09-17,0.28501299023628235,,,0.0,1
2019-09-18,0.3137759864330292,,,0.0,1
2019-09-19,0.3024410009384155,,,0.0,1
2019-09-20,0.29447001218795776,0.28426322761211875,0.24957406398620127,-1.0,0
2019-09-21,0.2894429862499237,0.2863992156602971,0.2505769757411846,-1.0,0
2019-09-22,0.27893099188804626,0.2873544360855188,0.251432854368392,0.0,0
2019-09-23,0.2686749994754791,0.28757233198574184,0.2517685574681461,0.0,0
2019-09-24,0.23522600531578064,0.28783491656542987,0.2490380723738554,1.0,1
2019-09-25,0.24644100666046143,0.28778589539188165,0.24809659548145518,1.0,1
2019-09-26,0.24378399550914764,0.28779943493266347,0.24722745659689657,1.0,1
2019-09-27,0.2440209984779358,0.28759389448916384,0.245766397528296,1.0,1
2019-09-28,0.24257099628448486,0.2872459079853289,0.2440630842217214,1.0,1
2019-09-29,0.2413879930973053,0.28697998311626055,0.24251160982740777,1.0,1
2019-09-30,0.2559329867362976,0.2868908334099408,0.2423269596374873,0.0,1
2019-10-01,0.2495650053024292,0.2867470420746496,0.24183165209010338,0.0,1
2019-10-02,0.25353899598121643,0.28671347871086444,0.24173801616170557,0.0,1
2019-10-03,0.24785999953746796,0.2865497533140564,0.24113264047523497,0.0,1
2019-10-04,0.2539350092411041,0.28629032739585386,0.2406688683372165,0.0,1
2019-10-05,0.2534570097923279,0.28598960412966334,0.24015249238980685,0.0,1
2019-10-06,0.2577050030231476,0.285854539624826,0.23996285761199812,0.0,1
2019-10-07,0.27568501234054565,0.28500683255510806,0.23987776689214235,0.0,1
2019-10-08,0.27845901250839233,0.2801876191667047,0.241165282888082,0.0,1
2019-10-09,0.28162699937820435,0.27726648767896817,0.24200501421979742,-1.0,0
2019-10-10,0.27207300066947937,0.27444699012580004,0.2425848106211176,0.0,0
2019-10-11,0.2710990011692047,0.27212131051348853,0.24307609172535727,0.0,0
2019-10-12,0.27319100499153137,0.27144196684225647,0.24318143670693787,-1.0,0
2019-10-13,0.2777650058269501,0.2724177784902199,0.2431146256941215,-1.0,0
2019-10-14,0.29652300477027893,0.27686533819775017,0.24479676593204114,-1.0,0
2019-10-15,0.28870201110839844,0.2797483712161442,0.24613983335844075,-1.0,0
2019-10-16,0.28464001417160034,0.28182268563095314,0.2481511208098771,-1.0,0
2019-10-17,0.30231499671936035,0.28592108923587095,0.2498821170291017,-1.0,0
2019-10-18,0.2950049936771393,0.28847766567496075,0.2525689403292774,-1.0,0
2019-10-19,0.2930220067501068,0.2903476153131242,0.2558623920563941,-1.0,0
2019-10-20,0.2941789925098419,0.2923756668155424,0.25765894113133037,-1.0,0
2019-10-21,0.29297900199890137,0.29389839575847704,0.2604776118580429,0.0,0
2019-10-22,0.29160699248313904,0.2951204559230136,0.2630623513436986,0.0,0
2019-10-23,0.2741430103778839,0.2947256283994112,0.2660854799513426,0.0,0
2019-10-24,0.27849099040031433,0.2945481590668963,0.26871854739977846,0.0,0
2019-10-25,0.2981649935245514,0.2954502726255773,0.27228723221431983,-1.0,0
2019-10-26,0.2936989963054657,0.2956574305627998,0.2756794736053292,0.0,0
2019-10-27,0.29809999465942383,0.296856257268918,0.2767221451310988,-1.0,0
2019-10-28,0.2960070073604584,0.2977341257013912,0.2775990761838322,0.0,0
2019-10-29,0.3019559979438782,0.29912787510179406,0.27823822663999676,-1.0,0
2019-10-30,0.2965550124645233,0.2997182576208121,0.2800960453004831,0.0,0
2019-10-31,0.29635798931121826,0.3000103921380309,0.2823298095974656,0.0,0
2019-11-01,0.2926419973373413,0.2999051303541691,0.28438017061590837,0.0,0
2019-11-02,0.2962630093097687,0.30009388332896053,0.2860412179893988,0.0,0
2019-11-03,0.2912609875202179,0.2997929995706634,0.28581590002268986,0.0,0
2019-11-04,0.29993700981140137,0.3004584077626836,0.2862739917009699,0.0,0
2019-11-05,0.3012549877166748,0.30118555821906967,0.28720833859909134,-1.0,0
2019-11-06,0.3100860118865967,0.3022340727201668,0.28693692561471784,-1.0,0
2019-11-07,0.2924309968948364,0.3021195853472512,0.2867940133094032,0.0,0
2019-11-08,0.2769530117511749,0.3022589194443829,0.28504777971237827,1.0,1
2019-11-09,0.28019601106643677,0.30206783486268163,0.28384056614973907,1.0,1
2019-11-10,0.28020399808883667,0.30186453487088316,0.28276636575053105,1.0,1
2019-11-11,0.275085985660553,0.30178814966151496,0.2811906502776406,1.0,1
2019-11-12,0.27241799235343933,0.30186081619112193,0.2809454819455892,1.0,1
2019-11-13,0.27303600311279297,0.3020053675711555,0.28025543183680346,1.0,1
2019-11-14,0.27039098739624023,0.301415109439101,0.2780682893560269,1.0,1
2019-11-15,0.26165398955345154,0.30134035943634946,0.27493853868357704,1.0,1
2019-11-16,0.2638860046863556,0.30046161305795327,0.27239588606466636,1.0,1
2019-11-17,0.2652530074119568,0.2994925680643343,0.2702895310634352,1.0,1
2019-11-18,0.2556529939174652,0.2979781130338419,0.2671736856912863,1.0,1
2019-11-19,0.2565000057220459,0.2966513329719127,0.26449496507896775,1.0,1
2019-11-20,0.25136399269104004,0.2952045233459035,0.2614423750429591,1.0,1
2019-11-21,0.24376599490642548,0.2940661048065642,0.25769319333920687,1.0,1
2019-11-22,0.23160000145435333,0.29267323982964755,0.25261975753058197,1.0,1
2019-11-23,0.23618799448013306,0.29098339126607947,0.24880230679014156,1.0,1
2019-11-24,0.2231840044260025,0.2883403387700283,0.24377005874765278,1.0,1
2019-11-25,0.21862199902534485,0.284985701725677,0.23886139692287117,1.0,1
2019-11-26,0.22214500606060028,0.27926831331009283,0.23578468475585568,1.0,1
2019-11-27,0.22508099675178528,0.2754205392909652,0.23289745876067813,1.0,1
2019-11-28,0.22457000613212585,0.27307042836272466,0.2300092691270138,1.0,1
2019-11-29,0.23021699488162994,0.2699622351549776,0.2281195607162802,0.0,1
2019-11-30,0.22647400200366974,0.26649877834122954,0.22621001792151157,0.0,1
2019-12-01,0.22533300518989563,0.26333703944805514,0.2243964587676202,0.0,1
2019-12-02,0.2195809930562973,0.26019549820144616,0.22225430008451497,1.0,1
2019-12-03,0.21987000107765198,0.2565439870182971,0.22058921106414991,1.0,1
2019-12-04,0.21634800732135773,0.2528402610485077,0.21888863902645112,1.0,1
2019-12-05,0.2229280024766922,0.24999159603317975,0.2178647053341031,0.0,1
2019-12-06,0.22550499439239502,0.24652310919353765,0.21749509114434917,0.0,1
2019-12-07,0.22844499349594116,0.24239954205402126,0.21793785689226397,0.0,1
2019-12-08,0.23043499886989594,0.2395727965324183,0.21824280290911002,0.0,1
2019-12-09,0.2254520058631897,0.23582675936288885,0.21888404009275383,0.0,1
2019-12-10,0.2243019938468933,0.2323260557880748,0.2196785437831532,0.0,1
2019-12-11,0.22205300629138947,0.22970854741147917,0.22012475329824527,0.0,1
2019-12-12,0.21985900402069092,0.22897663306270707,0.21968256790365112,0.0,1
2019-12-13,0.22075499594211578,0.227331478441797,0.21978442267075946,0.0,1
2019-12-14,0.21735599637031555,0.22728739621184726,0.21924570409514052,1.0,1
2019-12-15,0.21860100328922272,0.22728762541246966,0.21924337532090588,1.0,1
2019-12-16,0.2072249948978424,0.22791093687576683,0.21712806274133292,1.0,1
2019-12-17,0.18369899690151215,0.2306255267727773,0.21027527285929515,1.0,1
2019-12-18,0.19617600739002228,0.23049941011787983,0.20756198963998224,1.0,1
2019-12-19,0.19081899523735046,0.2298181547216432,0.20430344507179093,1.0,1
2019-12-20,0.19531600177288055,0.22893487031529072,0.20207092945506452,1.0,1
2019-12-21,0.19408200681209564,0.2279728896093333,0.19990781032324192,1.0,1
2019-12-22,0.19697800278663635,0.2272682901875061,0.19835211071810305,1.0,1
2019-12-23,0.19094300270080566,0.22650908742228473,0.19621861364563978,1.0,1
2019-12-24,0.1921979933977127,0.22583656350094036,0.19447613617461965,1.0,1
2019-12-25,0.19071899354457855,0.224497037950843,0.19259476083150565,1.0,1
2019-12-26,0.19039399921894073,0.22270885770056006,0.19087184156444312,1.0,1
2019-12-27,0.19110199809074402,0.22035054211569374,0.18949585760878976,0.0,1
2019-12-28,0.19322200119495392,0.21746079675214622,0.1886643032048431,0.0,1
2019-12-29,0.197051003575325,0.21508516720934243,0.18819983251886038,0.0,1
2019-12-30,0.194473996758461,0.2125625762364912,0.18773962378286838,0.0,1
2019-12-31,0.19289399683475494,0.21006557638644563,0.18732072268725053,0.0,1
2020-01-01,0.19266700744628906,0.20761552298566258,0.18705157643059336,0.0,1
2020-01-02,0.1880429983139038,0.20456215037901143,0.1868337492744233,0.0,1
2020-01-03,0.19352099299430847,0.20176157794927443,0.1872508213665596,0.0,1
2020-01-04,0.19435499608516693,0.19782588867200834,0.18876190992342012,0.0,1
2020-01-05,0.1955370008945465,0.19590789760155353,0.18951110159354534,0.0,1
2020-01-06,0.22150999307632446,0.2013713547311514,0.18782874408142872,-1.0,0
2020-01-07,0.21391700208187103,0.2035202043696702,0.1874539939120948,-1.0,0
2020-01-08,0.20902599394321442,0.2048920930575616,0.18790280509478977,-1.0,0
2020-01-09,0.20489899814128876,0.20557486148066012,0.1881783363085321,0.0,0
2020-01-10,0.21230599284172058,0.20711005915301006,0.1884655372391446,-1.0,0
2020-01-11,0.21185100078582764,0.2083649141354965,0.1886979820565773,-1.0,0
2020-01-12,0.21563300490379333,0.21013199339412214,0.18939990301825044,-1.0,0
2020-01-13,0.21261699497699738,0.21137157351765923,0.19020222305264184,-1.0,0
2020-01-14,0.23468700051307678,0.21571707940193016,0.19025351786522074,-1.0,0
2020-01-15,0.23289500176906586,0.2191133547333935,0.1911073427887699,-1.0,0
2020-01-16,0.2285739928483963,0.22151105661620235,0.19245684038172628,-1.0,0
2020-01-17,0.23877599835395813,0.22503518622772253,0.1934881104861065,-1.0,0
2020-01-18,0.24328599870204926,0.22878563102442603,0.19436116520207544,-1.0,0
2020-01-19,0.23558500409126282,0.23114378463120105,0.19611411232858061,-1.0,0
2020-01-20,0.2332960069179535,0.23297541931746166,0.19832267865063982,-1.0,0
2020-01-21,0.23716600239276886,0.23494915164410107,0.20079884581864843,-1.0,0
2020-01-22,0.23605599999427795,0.23627644190631036,0.2042728557244765,0.0,0
2020-01-23,0.2261040061712265,0.23664763124493765,0.20715996770354106,0.0,0
2020-01-24,0.22304099798202515,0.23657966738730135,0.21009653175086318,0.0,0
2020-01-25,0.220427006483078,0.23613577440412836,0.21302942529288932,0.0,0
2020-01-26,0.2306859940290451,0.236648207250842,0.2134345925414477,0.0,0
2020-01-27,0.231222003698349,0.2372832558092395,0.21453004414469803,0.0,0
2020-01-28,0.23848800361156464,0.2383559195156341,0.21640358140513846,-1.0,0
2020-01-29,0.23573000729084015,0.23867042898549165,0.21917217285023602,0.0,0
2020-01-30,0.24364200234413147,0.23993991207148063,0.22103629071448816,-1.0,0
2020-01-31,0.23923300206661224,0.24040748875901058,0.22330691415503667,0.0,0
2020-02-01,0.24145500361919403,0.24104432076849402,0.2252522820170933,-1.0,0
2020-02-02,0.25073400139808655,0.24230772546193166,0.22780057796576456,-1.0,0
2020-02-03,0.254626989364624,0.24452014515058243,0.2275821571622685,-1.0,0
2020-02-04,0.26680800318717957,0.24860781652060876,0.22688578593405356,-1.0,0
2020-02-05,0.2774679958820343,0.2539858044087021,0.226397198349324,-1.0,0
2020-02-06,0.2822139859199524,0.2590413340910597,0.2256854674235658,-1.0,0
2020-02-07,0.2792840003967285,0.2627762595845878,0.22555034209950572,-1.0,0
2020-02-08,0.2772429883480072,0.26613577891524764,0.2263566211945203,-1.0,0
2020-02-09,0.28245699405670166,0.26990378461619163,0.2275047142074511,-1.0,0
2020-02-10,0.2740800082683563,0.2722920400599155,0.22880785935128597,-1.0,0
2020-02-11,0.2801409959793091,0.27517368405725956,0.230334714952445,-1.0,0
2020-02-12,0.3043929934501648,0.2809476265886136,0.2323896711489848,-1.0,0
2020-02-13,0.3267059922218323,0.28941712785276663,0.23428666930881248,-1.0,0
2020-02-14,0.33482199907302856,0.2978260942476917,0.23731720217288257,-1.0,0
2020-02-15,0.30623599886894226,0.3014719575767959,0.24122633932776805,-1.0,0
2020-02-16,0.2950339913368225,0.30354743693239744,0.24553205873601386,0.0,0
2020-02-17,0.28657200932502747,0.3047751290282601,0.24911276721149744,0.0,0
2020-02-18,0.2979130148887634,0.3064754718992338,0.2536307251003161,0.0,0
2020-02-19,0.2776019871234894,0.30676401072022097,0.25673818475726473,0.0,0
2020-02-20,0.2723959982395172,0.30647894824110805,0.26033954685366806,0.0,0
2020-02-21,0.2749379873275757,0.30606905457720834,0.26409773888840593,0.0,0
2020-02-22,0.2759009897708893,0.30586275459262324,0.26682073771027137,0.0,0
2020-02-23,0.282710999250412,0.3058221691567674,0.269669724134706,0.0,0
2020-02-24,0.2706269919872284,0.30579920348023115,0.2700745886912471,0.0,0
2020-02-25,0.25341200828552246,0.3060862541578298,0.2673819392539973,1.0,1
2020-02-26,0.23085099458694458,0.3072061817641415,0.26112571251438477,1.0,1
2020-02-27,0.2371159940958023,0.307383998005629,0.2567310956428047,1.0,1
2020-02-28,0.23629599809646606,0.3073234484118052,0.25269694621147437,1.0,1
2020-02-29,0.23119300603866577,0.3068444481704279,0.24804954765104814,1.0,1
2020-03-01,0.2288459986448288,0.30653091433352425,0.24383968052559896,1.0,1
2020-03-02,0.2387470006942749,0.30546722144403216,0.24076397388658766,1.0,1
2020-03-03,0.23438100516796112,0.30219117044804483,0.2370388260543546,1.0,1
2020-03-04,0.2345300018787384,0.2955363284793913,0.23447606898869872,0.0,1
2020-03-05,0.23958200216293335,0.2864300715027933,0.23405832627428722,0.0,1
2020-03-06,0.24408799409866333,0.2811772876652784,0.2330963096347742,0.0,1
2020-03-07,0.2370709925889969,0.27692577818231146,0.2315515192429586,0.0,1
2020-03-08,0.20690399408340454,0.2739386695512987,0.22657182634980907,1.0,1
2020-03-09,0.20918099582195282,0.2683894100998336,0.22324788389459316,1.0,1
2020-03-10,0.2122350037097931,0.26500889816546946,0.22009169748758764,1.0,1
2020-03-11,0.2080959975719452,0.26189865225062536,0.21677194333567448,1.0,1
2020-03-12,0.13963499665260315,0.2628584540661777,0.20228184245262493,1.0,1
2020-03-13,0.15935200452804565,0.259376552384877,0.19410884560964126,1.0,1
2020-03-14,0.14729200303554535,0.2543821565628863,0.18556134181014527,1.0,1
2020-03-15,0.15390199422836304,0.24939056181095548,0.1788804367861896,1.0,1
2020-03-16,0.14106300473213196,0.2460619179148164,0.17097418032698963,1.0,1
2020-03-17,0.1445239931344986,0.24394108742707374,0.16446231066948772,1.0,1
2020-03-18,0.14309999346733093,0.24067656759443973,0.15832523043927454,1.0,1
2020-03-19,0.16503700613975525,0.23684430355974503,0.15503159527829816,0.0,1
2020-03-20,0.15686799585819244,0.2331327695193819,0.15131062830061398,0.0,1
2020-03-21,0.15817900002002716,0.22932050700506984,0.14805619095244588,0.0,1
2020-03-22,0.15021400153636932,0.22396518902666493,0.14455820901506025,0.0,1
2020-03-23,0.15741899609565735,0.21870844057516636,0.14211875655932843,0.0,1
2020-03-24,0.16225500404834747,0.21307610540667252,0.14052359194478317,0.0,1
2020-03-25,0.16163299977779388,0.2061383979088999,0.13966639920404186,0.0,1
2020-03-26,0.17501899600028992,0.19818235672726697,0.1407155405758374,0.0,1
2020-03-27,0.17619499564170837,0.1904380648578059,0.14237223275056965,0.0,1
2020-03-28,0.17578299343585968,0.18706028809716194,0.14263790944645913,0.0,1
2020-03-29,0.1638289988040924,0.1821912239785593,0.1429717738632757,0.0,1
2020-03-30,0.1721709966659546,0.1765594004279324,0.14459719670951876,0.0,1
2020-03-31,0.17456300556659698,0.1708971173006566,0.14690618063625976,-1.0,0
2020-04-01,0.1753229945898056,0.17231339637110044,0.14905870135953614,-1.0,0
2020-04-02,0.1786399930715561,0.1739422343893111,0.1493586621956765,-1.0,0
2020-04-03,0.17946699261665344,0.17567772151481498,0.1508406740282835,-1.0,0
2020-04-04,0.18173199892044067,0.17751668043506202,0.1517847155772442,-1.0,0
2020-04-05,0.17940600216388702,0.17856119477805504,0.1545745009774267,-1.0,0
2020-04-06,0.1955060064792633,0.18158690029144728,0.15664699679851093,-1.0,0
2020-04-07,0.19209299981594086,0.18345532745090093,0.15967787027391828,-1.0,0
2020-04-08,0.20086899399757385,0.18680848428905583,0.1599079122215452,-1.0,0
2020-04-09,0.19825699925422668,0.18938183046073417,0.16147346638947027,-1.0,0
2020-04-10,0.18746399879455566,0.1904723448919123,0.163311451835745,0.0,0
2020-04-11,0.18806299567222595,0.19102233454979226,0.16654636159145073,0.0,0
2020-04-12,0.19013500213623047,0.19180906306232154,0.16903123368297873,0.0,0
2020-04-13,0.18773199617862701,0.19234510855130232,0.17104288740702595,0.0,0
2020-04-14,0.18533499538898468,0.1924438382588135,0.17331435726063382,0.0,0
2020-04-15,0.18127000331878662,0.19258665011749743,0.17379664613379958,0.0,0
2020-04-16,0.19010399281978607,0.19325167159491646,0.1745225243741883,0.0,0
2020-04-18,0.194924995303154,0.19431450456459345,0.17537389159124075,-1.0,0
2020-04-19,0.19085900485515594,0.19434578921875328,0.1780456075421873,0.0,0
2020-04-20,0.18348999321460724,0.1942529703134533,0.17927032610235255,0.0,0
2020-04-21,0.18432800471782684,0.19420322455162992,0.18029657177929886,0.0,0
2020-04-22,0.18796999752521515,0.19424371284421346,0.1815207837802563,0.0,0
2020-04-23,0.19171099364757538,0.19456028279133894,0.18251131389073275,0.0,0
2020-04-24,0.19366499781608582,0.1949745734209692,0.18351682378104572,0.0,0
2020-04-25,0.19505399465560913,0.19549366267265172,0.18432993410288007,0.0,0
2020-04-26,0.19680500030517578,0.19598293839428826,0.1855805581953724,-1.0,0
2020-04-27,0.19797800481319427,0.1962520498227027,0.18555864660035107,-1.0,0
