Date,Close,bollinger_upper_band,bollinger_lower_band,bollinger_signal,bb_position
2020-04-28,0.21548399329185486,0.19974747205406357,0.18440232371658155,-1.0,0
2020-04-29,0.2274319976568222,0.20429971151892076,0.1825063846176492,-1.0,0
2020-04-30,0.21276099979877472,0.2058186836019349,0.18243781258908986,-1.0,0
2020-05-01,0.2192479968070984,0.20855804519976948,0.18287685079250957,-1.0,0
2020-05-02,0.2239139974117279,0.21166130049044743,0.1833586956757818,-1.0,0
2020-05-03,0.21941399574279785,0.21381957340231308,0.1841283221245729,-1.0,0
2020-05-04,0.21896299719810486,0.21577373100080513,0.18529726462802862,-1.0,0
2020-05-05,0.21646299958229065,0.2172854798902229,0.18689831615794145,0.0,0
2020-05-06,0.21521000564098358,0.21841941946232063,0.1891583768180634,0.0,0
2020-05-07,0.21891699731349945,0.2198602015117168,0.19059889521803858,0.0,0
2020-05-08,0.21982699632644653,0.22124118314298805,0.1917081136890966,0.0,0
2020-05-09,0.2169020026922226,0.22223896294816528,0.19331463366762605,0.0,0
2020-05-10,0.19817599654197693,0.2220164043980104,0.19500579255051786,0.0,0
2020-05-11,0.19406400620937347,0.2217395200246254,0.19625627707305757,1.0,1
2020-05-12,0.19763700664043427,0.2215487218771078,0.19741377613209707,0.0,1
2020-05-13,0.20148000121116638,0.2214641384144537,0.19847526035111027,0.0,1
2020-05-14,0.20312899351119995,0.2214136594619705,0.1994721388731049,0.0,1
2020-05-15,0.19891099631786346,0.22135272207904422,0.19991877642225658,1.0,1
2020-05-16,0.20003199577331543,0.2213173699879329,0.20027682806018188,1.0,1
2020-05-17,0.20125499367713928,0.22129492815405757,0.2006269687804517,0.0,1
2020-05-18,0.2051759958267212,0.22079910529068478,0.2000919918973111,0.0,1
2020-05-19,0.20402799546718597,0.21890530383120602,0.19964539313782628,0.0,1
2020-05-20,0.20170700550079346,0.2184586515983566,0.19898664594087756,0.0,1
2020-05-21,0.19550900161266327,0.21736756394992188,0.19770383406986877,1.0,1
2020-05-22,0.20034299790859222,0.21551182136925226,0.1972024767002248,0.0,1
2020-05-23,0.19885599613189697,0.2140862221163275,0.1965722759920595,0.0,1
2020-05-24,0.19543099403381348,0.2125550782826395,0.19575021950931834,1.0,1
2020-05-25,0.19732700288295746,0.2112029214721596,0.19518877664986492,0.0,1
2020-05-26,0.19397500157356262,0.20986744688836384,0.1944007508269186,1.0,1
2020-05-27,0.19785700738430023,0.20777257247262426,0.19438962624973827,0.0,1
2020-05-28,0.20059500634670258,0.2051513698561189,0.19508762986826925,0.0,1
2020-05-29,0.1983480006456375,0.20231512335835283,0.1960684761613768,0.0,1
2020-05-30,0.20622000098228455,0.2030768626247294,0.19611113733903096,-1.0,0
2020-05-31,0.20290599763393402,0.20333646451136253,0.1967357345948539,0.0,0
2020-06-01,0.21024900674819946,0.20462404095427283,0.19670935816272012,-1.0,0
2020-06-02,0.20276400446891785,0.20471247083830263,0.19674932860446548,0.0,0
2020-06-03,0.20366300642490387,0.2047578464123243,0.19675735432181418,0.0,0
2020-06-04,0.2049819976091385,0.2051433978308465,0.1969789030324195,0.0,0
2020-06-05,0.20409199595451355,0.20539320549978066,0.19713509538160515,0.0,0
2020-06-06,0.20314200222492218,0.20550884024135102,0.19720816149481307,0.0,0
2020-06-07,0.20344899594783783,0.20535632312708418,0.19718797862119158,0.0,0
2020-06-08,0.20377099514007568,0.2053347410188923,0.19718386069667246,0.0,0
2020-06-09,0.20201300084590912,0.2053523836927313,0.19719681755734503,0.0,0
2020-06-10,0.2029380053281784,0.20550339690298391,0.1977887047186439,0.0,0
2020-06-11,0.1901800036430359,0.20576795865535977,0.19650784353971243,1.0,1
2020-06-12,0.19394299387931824,0.20577327733748324,0.19601122463233106,1.0,1
2020-06-13,0.19310599565505981,0.20581894355778257,0.19573305857415635,1.0,1
2020-06-14,0.1916169971227646,0.20588813996470326,0.1950928615912164,1.0,1
2020-06-15,0.19307400286197662,0.20590375108164177,0.19498715060311927,1.0,1
2020-06-16,0.19130699336528778,0.20592508740100318,0.19431081288185664,1.0,1
2020-06-17,0.19344300031661987,0.20575378411115336,0.19376691556869818,1.0,1
2020-06-18,0.1909569948911667,0.20569567157273685,0.19308592753166762,1.0,1
2020-06-19,0.18679000437259674,0.20510212382252477,0.19173647562091092,1.0,1
2020-06-20,0.18850000202655792,0.20464400190952703,0.19075399797317105,1.0,1
2020-06-21,0.18560999631881714,0.2032521541989978,0.18968194464076202,1.0,1
2020-06-22,0.18927200138568878,0.20258923897376746,0.18899565955766945,0.0,1
2020-06-23,0.1886799931526184,0.20175208107852335,0.188334516125685,0.0,1
2020-06-24,0.18427200615406036,0.20070007776858112,0.18731552029011944,1.0,1
2020-06-25,0.183569997549057,0.1996194870686811,0.1863439111494738,1.0,1
2020-06-26,0.18267099559307098,0.1985246911380932,0.1853916064168766,1.0,1
2020-06-27,0.17685100436210632,0.19743414323349698,0.18382235516289966,1.0,1
2020-06-28,0.1776919960975647,0.1959761404736163,0.18267245801852924,1.0,1
2020-06-29,0.17795899510383606,0.19452854450331633,0.18171465341462192,1.0,1
2020-06-30,0.17587000131607056,0.19272361194391593,0.18081278557281152,1.0,1
2020-07-01,0.17697599530220032,0.19238829971753377,0.1798276969651101,1.0,1
2020-07-02,0.17724399268627167,0.19156691384675084,0.17897918271658841,1.0,1
2020-07-03,0.17633600533008575,0.19074701001976435,0.1781220875110775,1.0,1
2020-07-04,0.17798399925231934,0.18998450450993637,0.17752129323386096,0.0,1
2020-07-05,0.1770170032978058,0.1889475186039029,0.1769525791834773,0.0,1
2020-07-06,0.18856699764728546,0.18863839946610775,0.17698769874947226,0.0,1
2020-07-07,0.18478700518608093,0.1876713230481795,0.1770891756543466,0.0,1
2020-07-08,0.20469200611114502,0.19012590677355976,0.17600809305096418,-1.0,0
2020-07-09,0.20291000604629517,0.19218794077485638,0.1755580592170374,-1.0,0
2020-07-10,0.1986519992351532,0.1932820576947951,0.1754791420179582,-1.0,0
2020-07-11,0.20119699835777283,0.1948243588699239,0.17549554104672496,-1.0,0
2020-07-12,0.20053799450397491,0.19595180703081855,0.17549469219765895,-1.0,0
2020-07-13,0.1985750049352646,0.19682925061143958,0.1756067497953025,-1.0,0
2020-07-14,0.19880899786949158,0.19790783582161026,0.17598186375667496,-1.0,0
2020-07-15,0.19711099565029144,0.19878185431296322,0.17646194507544546,0.0,0
2020-07-16,0.19404800236225128,0.1993749933774031,0.17700650668792356,0.0,0
2020-07-17,0.19428099691867828,0.19999257860995603,0.17813192071102787,0.0,0
2020-07-18,0.19934099912643433,0.20096112442262895,0.17932827520124192,0.0,0
2020-07-19,0.19913500547409058,0.20179848129643646,0.18060851936445982,0.0,0
2020-07-20,0.19506500661373138,0.20214795320813503,0.18217854798252733,0.0,0
2020-07-21,0.19898800551891327,0.2026835660582618,0.18384413615407189,0.0,0
2020-07-22,0.203342005610466,0.20344440617238585,0.18569309733236727,0.0,0
2020-07-23,0.20757800340652466,0.204353964303507,0.18790773900889002,-1.0,0
2020-07-24,0.2040490061044693,0.20463129348022702,0.190236910517385,0.0,0
2020-07-25,0.21410199999809265,0.20568073132044667,0.19289597234719402,-1.0,0
2020-07-26,0.21498200297355652,0.20738694300655772,0.19383126119371005,-1.0,0
2020-07-27,0.22367200255393982,0.21008853224881568,0.19501817168823798,-1.0,0
2020-07-28,0.23027700185775757,0.21359314859273798,0.19407205491897694,-1.0,0
2020-07-29,0.24309900403022766,0.2189616204126603,0.1927224828974479,-1.0,0
2020-07-30,0.24452200531959534,0.22371147415400114,0.19255962976455124,-1.0,0
2020-07-31,0.25890401005744934,0.23017727504963098,0.1918645300388891,-1.0,0
2020-08-01,0.2895289957523346,0.2412529690886842,0.18968793612467183,-1.0,0
2020-08-02,0.28706198930740356,0.2498758656926344,0.1899137379579355,-1.0,0
2020-08-03,0.30994001030921936,0.2610843080449545,0.18981839684958815,-1.0,0
2020-08-04,0.3004930019378662,0.26929461409477423,0.19194629142852593,-1.0,0
2020-08-05,0.30331099033355713,0.27697342487986637,0.19519377944056437,-1.0,0
2020-08-06,0.3035840094089508,0.28383789795514025,0.19925960761431777,-1.0,0
2020-08-07,0.2946639955043793,0.2889667829496647,0.20366302225758784,-1.0,0
2020-08-08,0.29402199387550354,0.29346352308469537,0.20865498096269844,-1.0,0
2020-08-09,0.2886529862880707,0.29678055495935746,0.2146967470554703,0.0,0
2020-08-10,0.29465898871421814,0.3001526176401672,0.22089178269419096,0.0,0
2020-08-11,0.2844490110874176,0.3021449145718227,0.22701018631023073,0.0,0
2020-08-12,0.2849299907684326,0.30374904632485716,0.23314125329338703,0.0,0
2020-08-13,0.2978070080280304,0.30554216519428773,0.24072393461631253,0.0,0
2020-08-14,0.300370991230011,0.30721913612199603,0.24767386281179604,0.0,0
2020-08-15,0.2996610105037689,0.3079131458313901,0.25544775385542323,0.0,0
2020-08-16,0.30349200963974,0.3084601072843133,0.2628827931110801,0.0,0
2020-08-17,0.3147670030593872,0.3094814083684668,0.27031049214708947,-1.0,0
2020-08-18,0.3033069968223572,0.309284874174838,0.2765278256199312,0.0,0
2020-08-19,0.29024600982666016,0.30702106934379847,0.2833640309016773,0.0,0
2020-08-20,0.2925730049610138,0.3051212131146253,0.28863078662120695,0.0,0
2020-08-21,0.2806819975376129,0.3053071500122505,0.28756014990210954,1.0,1
2020-08-22,0.286545991897583,0.30531073402872533,0.2875049661446527,1.0,1
2020-08-23,0.28538599610328674,0.3038074696027795,0.28655282915000524,1.0,1
2020-08-24,0.28921499848365784,0.3032466098908491,0.2859858885165148,0.0,1
2020-08-25,0.2779270112514496,0.30248313891696726,0.2842109615821859,1.0,1
2020-08-26,0.2774910032749176,0.3014971978087496,0.2825876020770002,1.0,1
2020-08-27,0.26451098918914795,0.30178341381989277,0.2792860854343339,1.0,1
2020-08-28,0.2720459997653961,0.3013780079727968,0.2774938918704192,1.0,1
2020-08-29,0.27449700236320496,0.3011297248773965,0.27632657657333287,1.0,1
2020-08-30,0.28303399682044983,0.3005282821333517,0.2757655201280008,0.0,1
2020-08-31,0.28176599740982056,0.3004507121357421,0.27557478875785074,0.0,1
2020-09-01,0.2956959903240204,0.30108120008343087,0.2760209007657207,0.0,1
2020-09-02,0.27646100521087646,0.30009285770505123,0.27487464286238494,0.0,1
2020-09-03,0.24658000469207764,0.2999827772074003,0.2696056247062426,1.0,1
2020-09-04,0.25588300824165344,0.29866796347591074,0.2665426382115206,1.0,1
2020-09-05,0.2376919984817505,0.29747633656680206,0.2611542640048303,1.0,1
2020-09-06,0.24073100090026855,0.29371336930493747,0.257513631050783,1.0,1
2020-09-07,0.24217399954795837,0.2908941982600819,0.2542195023681988,1.0,1
2020-09-08,0.23675300180912018,0.28936882470849534,0.25039557511803134,1.0,1
2020-09-09,0.2396090030670166,0.28707040562500413,0.24739759401212277,1.0,1
2020-09-10,0.2435300052165985,0.2856225097726648,0.24513029063236066,1.0,1
2020-09-11,0.24329200387001038,0.28338953010858703,0.24303787149368117,0.0,1
2020-09-12,0.24781399965286255,0.28108241931387945,0.24158778264334635,0.0,1
2020-09-13,0.24180099368095398,0.2780225711340488,0.2399062303429066,0.0,1
2020-09-14,0.2463269978761673,0.27609445735545335,0.23867434278397381,0.0,1
2020-09-15,0.2438499927520752,0.2740176831233259,0.237387015963817,0.0,1
2020-09-16,0.24784700572490692,0.2731416596548368,0.23659664108588202,0.0,1
2020-09-17,0.25219398736953735,0.2717005645053674,0.2360525349957656,0.0,1
2020-09-18,0.2507070004940033,0.26984384868486755,0.23553025062934527,0.0,1
2020-09-19,0.2517159879207611,0.26672095383200123,0.23552134459224272,0.0,1
2020-09-20,0.24674299359321594,0.2632158708459951,0.23552412719658833,0.0,1
2020-09-21,0.232137992978096,0.2553437995306503,0.2370403987773407,1.0,1
2020-09-22,0.23341700434684753,0.25030456967729725,0.2377752285442909,1.0,1
2020-09-23,0.22165699303150177,0.2507712180233546,0.23481627903217595,1.0,1
2020-09-24,0.23301799595355988,0.2492844130663433,0.2340165827603779,1.0,1
2020-09-25,0.24180500209331512,0.2494329994902434,0.23427929669763425,0.0,1
2020-09-26,0.24236899614334106,0.2495109488855788,0.23436514682660614,0.0,1
2020-09-27,0.2432519942522049,0.24957045059702793,0.2344134445855816,0.0,1
2020-09-28,0.24205100536346436,0.2497345125507712,0.23477918298727277,0.0,1
2020-09-29,0.24313899874687195,0.24988684551840987,0.23497984958761967,0.0,1
2020-09-30,0.2423110008239746,0.24982143831223794,0.23492335635452918,0.0,1
2020-10-01,0.23836100101470947,0.24962428879493553,0.23462740558630152,0.0,1
2020-10-02,0.23420199751853943,0.24901761335684516,0.23387288081095955,0.0,1
2020-10-03,0.2335049957036972,0.24880677342385743,0.2332541209462216,0.0,1
2020-10-04,0.2485020011663437,0.2490081499428076,0.23327024475628907,0.0,1
2020-10-05,0.25089600682258606,0.2496409329286988,0.23334206317744896,-1.0,0
2020-10-06,0.2458599954843521,0.24947183737551945,0.23331245770657286,0.0,0
2020-10-07,0.24904100596904755,0.24912077768037658,0.23334821926166674,0.0,0
2020-10-08,0.2516149878501892,0.24922596485245088,0.233333830825211,-1.0,0
2020-10-10,0.25429001450538635,0.24955101416462946,0.23326618417149494,-1.0,0
2020-10-11,0.25571900606155396,0.2505388472184949,0.2331759523644633,-1.0,0
2020-10-14,0.2494480013847351,0.25124578458681596,0.23420001583680616,0.0,0
2020-10-15,0.24593999981880188,0.25160820874394874,0.23508989122686885,0.0,0
2020-10-16,0.24044300615787506,0.2508430372172098,0.23773366406624508,0.0,0
2020-10-17,0.24093100428581238,0.25074263778473727,0.2386253643319429,0.0,0
2020-10-18,0.24222500622272491,0.25075385370514586,0.23865614882447528,0.0,0
2020-10-19,0.24596400558948517,0.2509139162440011,0.2388555872302344,0.0,0
2020-10-20,0.24357299506664276,0.2509258168459668,0.23887578670971246,0.0,0
2020-10-21,0.2516149878501892,0.2515438451688411,0.2392141566355107,-1.0,0
2020-10-22,0.25680699944496155,0.2527049338270667,0.239419868047094,-1.0,0
2020-10-23,0.2548789978027344,0.2535506890418844,0.23983091253015235,-1.0,0
2020-10-24,0.2564310133457184,0.2544892392098999,0.24069936359523775,-1.0,0
2020-10-25,0.25321298837661743,0.25477469478609466,0.24231500710485077,0.0,0
2020-10-26,0.2486879974603653,0.2544323802756162,0.24417562179099606,0.0,0
2020-10-27,0.2528989911079407,0.2547099619081504,0.24433773915262158,0.0,0
2020-10-28,0.24586500227451324,0.25451010860598017,0.24403449199998448,0.0,0
2020-10-29,0.24229499697685242,0.2545116705454231,0.24367643020979154,1.0,1
2020-10-30,0.23918400704860687,0.2544547179573276,0.24274768290584303,1.0,1
2020-10-31,0.23974399268627167,0.2541349445260891,0.24188035682068976,1.0,1
2020-11-01,0.23979699611663818,0.2534847619951099,0.24108123751279417,1.0,1
2020-11-02,0.23542100191116333,0.25267416404483894,0.23986203504802603,1.0,1
2020-11-03,0.23950999975204468,0.25230184595534033,0.23924055297425564,0.0,1
2020-11-04,0.2377929985523224,0.25213313779936547,0.2385945610035825,1.0,1
2020-11-05,0.2457759976387024,0.25230004946497425,0.23896094848605648,0.0,1
2020-11-06,0.25844499468803406,0.2536585416079607,0.2393538553832922,-1.0,0
2020-11-07,0.24958199262619019,0.2539836775631493,0.2397644180684501,0.0,0
2020-11-08,0.2539390027523041,0.2545503596216688,0.23999523572621256,0.0,0
2020-11-09,0.25074800848960876,0.25489395971842904,0.24036913697174891,0.0,0
2020-11-10,0.25391098856925964,0.25509270357625324,0.24039999318583172,0.0,0
2020-11-11,0.2562589943408966,0.2550306708204175,0.2404072254312609,-1.0,0
2020-11-12,0.25490298867225647,0.2550331087115683,0.2404071866270623,0.0,0
2020-11-13,0.265190988779068,0.2562419926942245,0.24007430018774117,-1.0,0
2020-11-14,0.268341988325119,0.25812561543716095,0.23970357743965484,-1.0,0
2020-11-15,0.2696419954299927,0.260272318975147,0.23965227369863154,-1.0,0
2020-11-16,0.2855199873447418,0.2646159045380941,0.23857078775936452,-1.0,0
2020-11-17,0.30240800976753235,0.2716061913754443,0.23723480167131625,-1.0,0
2020-11-18,0.29422199726104736,0.2760927683918528,0.23794092468332728,-1.0,0
2020-11-19,0.30376601219177246,0.2814874870958654,0.23900440649363125,-1.0,0
2020-11-20,0.32806798815727234,0.29016993734559804,0.23915435579099864,-1.0,0
2020-11-21,0.4583440124988556,0.3252560433564021,0.2259229514184163,-1.0,0
2020-11-22,0.44369998574256897,0.3472824339161035,0.22472445924185547,-1.0,0
2020-11-23,0.6139799952507019,0.3992458830520911,0.21020800965573358,-1.0,0
2020-11-24,0.6921030282974243,0.45414204154171295,0.20074285414062193,-1.0,0
2020-11-25,0.6354830265045166,0.4893927468534712,0.2044628517154451,-1.0,0
2020-11-26,0.5330190062522888,0.5073140226193089,0.2139989771060329,-1.0,0
2020-11-27,0.5592679977416992,0.5267490162368287,0.22553258400006398,-1.0,0
2020-11-28,0.6256219744682312,0.5522341841873722,0.23721571322111315,-1.0,0
2020-11-29,0.6062459945678711,0.572937879759311,0.25206181625700064,-1.0,0
2020-11-30,0.6643369793891907,0.5982826497873646,0.2677596453109402,-1.0,0
2020-12-01,0.6129230260848999,0.6152792294145448,0.2864294688581603,0.0,0
2020-12-02,0.6298930048942566,0.6318743052811683,0.30733339461373677,0.0,0
2020-12-03,0.6314830183982849,0.6465331895153192,0.32930371334150754,0.0,0
2020-12-04,0.5572620034217834,0.6528784896344022,0.35185041473209117,0.0,0
2020-12-05,0.5844209790229797,0.6591622310500064,0.37704457167578564,0.0,0
2020-12-06,0.6198509931564331,0.6663540061009361,0.40328589720602487,0.0,0
2020-12-07,0.6089339852333069,0.6705627671879132,0.42972973366562534,0.0,0
2020-12-08,0.5588359832763672,0.6676488293418319,0.4591050701132386,0.0,0
2020-12-09,0.5835899710655212,0.6618715040770304,0.49286479126541494,0.0,0
2020-12-10,0.572953999042511,0.6505464007642823,0.528678495666687,0.0,0
2020-12-11,0.5464829802513123,0.6477175342757648,0.54032125893045,0.0,0
2020-12-12,0.506401002407074,0.6428483930483095,0.5514605018243559,1.0,1
2020-12-13,0.51146399974823,0.6413423982498508,0.5427148970725674,1.0,1
2020-12-14,0.49771198630332947,0.6299902907044059,0.5346279004186028,1.0,1
2020-12-15,0.46970999240875244,0.6261707767476454,0.5218701109657868,1.0,1
2020-12-16,0.5686280131340027,0.6270782861345281,0.5245235022670756,0.0,1
2020-12-17,0.5766770243644714,0.6278008636183973,0.5255418274454836,0.0,1
