Date,Close,trend_aroon_up,trend_aroon_down,aroon_signal,aroon_position
2019-09-01,0.2580539882183075,,,0,1
2019-09-02,0.2608200013637543,,,0,1
2019-09-03,0.263139009475708,,,0,1
2019-09-04,0.25990501046180725,,,0,1
2019-09-05,0.2563459873199463,,,0,1
2019-09-06,0.2523399889469147,,,0,1
2019-09-07,0.260686993598938,,,0,1
2019-09-08,0.2630839943885803,,,0,1
2019-09-09,0.2595619857311249,,,0,1
2019-09-10,0.25867098569869995,,,0,1
2019-09-11,0.2559559941291809,,,0,1
2019-09-12,0.25481098890304565,,,0,1
2019-09-13,0.2555510103702545,,,0,1
2019-09-14,0.2611669898033142,,,0,1
2019-09-15,0.26162800192832947,,,0,1
2019-09-16,0.2609519958496094,,,0,1
2019-09-17,0.28501299023628235,,,0,1
2019-09-18,0.3137759864330292,,,0,1
2019-09-19,0.3024410009384155,,,0,1
2019-09-20,0.29447001218795776,,,0,1
2019-09-21,0.2894429862499237,,,0,1
2019-09-22,0.27893099188804626,,,0,1
2019-09-23,0.2686749994754791,,,0,1
2019-09-24,0.23522600531578064,,,0,1
2019-09-25,0.24644100666046143,72.0,96.0,0,1
2019-09-26,0.24378399550914764,68.0,92.0,0,1
2019-09-27,0.2440209984779358,64.0,88.0,0,1
2019-09-28,0.24257099628448486,60.0,84.0,0,1
2019-09-29,0.2413879930973053,56.00000000000001,80.0,0,1
2019-09-30,0.2559329867362976,52.0,76.0,0,1
2019-10-01,0.2495650053024292,48.0,72.0,0,1
2019-10-02,0.25353899598121643,44.0,68.0,0,1
2019-10-03,0.24785999953746796,40.0,64.0,0,1
2019-10-04,0.2539350092411041,36.0,60.0,0,1
2019-10-05,0.2534570097923279,32.0,56.00000000000001,0,1
2019-10-06,0.2577050030231476,28.000000000000004,52.0,0,1
2019-10-07,0.27568501234054565,24.0,48.0,0,1
2019-10-08,0.27845901250839233,20.0,44.0,0,1
2019-10-09,0.28162699937820435,16.0,40.0,0,1
2019-10-10,0.27207300066947937,12.0,36.0,0,1
2019-10-11,0.2710990011692047,8.0,32.0,0,1
2019-10-12,0.27319100499153137,4.0,28.000000000000004,0,1
2019-10-13,0.2777650058269501,4.0,24.0,0,1
2019-10-14,0.29652300477027893,100.0,20.0,1,1
2019-10-15,0.28870201110839844,96.0,16.0,0,1
2019-10-16,0.28464001417160034,92.0,12.0,0,1
2019-10-17,0.30231499671936035,100.0,8.0,0,1
2019-10-18,0.2950049936771393,96.0,4.0,0,1
2019-10-19,0.2930220067501068,92.0,20.0,0,1
2019-10-20,0.2941789925098419,88.0,16.0,0,1
2019-10-21,0.29297900199890137,84.0,12.0,0,1
2019-10-22,0.29160699248313904,80.0,8.0,0,1
2019-10-23,0.2741430103778839,76.0,4.0,0,1
2019-10-24,0.27849099040031433,72.0,16.0,0,1
2019-10-25,0.2981649935245514,68.0,12.0,0,1
2019-10-26,0.2936989963054657,64.0,8.0,0,1
2019-10-27,0.29809999465942383,60.0,4.0,0,1
2019-10-28,0.2960070073604584,56.00000000000001,8.0,0,1
2019-10-29,0.3019559979438782,52.0,4.0,0,1
2019-10-30,0.2965550124645233,48.0,4.0,0,1
2019-10-31,0.29635798931121826,44.0,20.0,0,1
2019-11-01,0.2926419973373413,40.0,16.0,0,1
2019-11-02,0.2962630093097687,36.0,12.0,0,1
2019-11-03,0.2912609875202179,32.0,8.0,0,1
2019-11-04,0.29993700981140137,28.000000000000004,4.0,0,1
2019-11-05,0.3012549877166748,24.0,4.0,0,1
2019-11-06,0.3100860118865967,100.0,44.0,0,1
2019-11-07,0.2924309968948364,96.0,40.0,0,1
2019-11-08,0.2769530117511749,92.0,36.0,0,1
2019-11-09,0.28019601106643677,88.0,32.0,0,1
2019-11-10,0.28020399808883667,84.0,28.000000000000004,0,1
2019-11-11,0.275085985660553,80.0,24.0,0,1
2019-11-12,0.27241799235343933,76.0,100.0,0,1
2019-11-13,0.27303600311279297,72.0,96.0,0,1
2019-11-14,0.27039098739624023,68.0,100.0,0,1
2019-11-15,0.26165398955345154,64.0,100.0,0,1
2019-11-16,0.2638860046863556,60.0,96.0,0,1
2019-11-17,0.2652530074119568,56.00000000000001,92.0,0,1
2019-11-18,0.2556529939174652,52.0,100.0,0,1
2019-11-19,0.2565000057220459,48.0,96.0,0,1
2019-11-20,0.25136399269104004,44.0,100.0,0,1
2019-11-21,0.24376599490642548,40.0,100.0,0,1
2019-11-22,0.23160000145435333,36.0,100.0,0,1
2019-11-23,0.23618799448013306,32.0,96.0,0,1
2019-11-24,0.2231840044260025,28.000000000000004,100.0,-1,0
2019-11-25,0.21862199902534485,24.0,100.0,0,0
2019-11-26,0.22214500606060028,20.0,96.0,0,0
2019-11-27,0.22508099675178528,16.0,92.0,0,0
2019-11-28,0.22457000613212585,12.0,88.0,0,0
2019-11-29,0.23021699488162994,8.0,84.0,0,0
2019-11-30,0.22647400200366974,4.0,80.0,0,0
2019-12-01,0.22533300518989563,4.0,76.0,0,0
2019-12-02,0.2195809930562973,12.0,72.0,0,0
2019-12-03,0.21987000107765198,8.0,68.0,0,0
2019-12-04,0.21634800732135773,4.0,100.0,0,0
2019-12-05,0.2229280024766922,4.0,96.0,0,0
2019-12-06,0.22550499439239502,8.0,92.0,0,0
2019-12-07,0.22844499349594116,4.0,88.0,0,0
2019-12-08,0.23043499886989594,4.0,84.0,0,0
2019-12-09,0.2254520058631897,12.0,80.0,0,0
2019-12-10,0.2243019938468933,8.0,76.0,0,0
2019-12-11,0.22205300629138947,4.0,72.0,0,0
2019-12-12,0.21985900402069092,8.0,68.0,0,0
2019-12-13,0.22075499594211578,4.0,64.0,0,0
2019-12-14,0.21735599637031555,4.0,60.0,0,0
2019-12-15,0.21860100328922272,4.0,56.00000000000001,0,0
2019-12-16,0.2072249948978424,8.0,100.0,0,0
2019-12-17,0.18369899690151215,4.0,100.0,0,0
2019-12-18,0.19617600739002228,60.0,96.0,0,0
2019-12-19,0.19081899523735046,56.00000000000001,92.0,0,0
2019-12-20,0.19531600177288055,52.0,88.0,0,0
2019-12-21,0.19408200681209564,48.0,84.0,0,0
2019-12-22,0.19697800278663635,44.0,80.0,0,0
2019-12-23,0.19094300270080566,40.0,76.0,0,0
2019-12-24,0.1921979933977127,36.0,72.0,0,0
2019-12-25,0.19071899354457855,32.0,68.0,0,0
2019-12-26,0.19039399921894073,28.000000000000004,64.0,0,0
2019-12-27,0.19110199809074402,24.0,60.0,0,0
2019-12-28,0.19322200119495392,20.0,56.00000000000001,0,0
2019-12-29,0.197051003575325,16.0,52.0,0,0
2019-12-30,0.194473996758461,12.0,48.0,0,0
2019-12-31,0.19289399683475494,8.0,44.0,0,0
2020-01-01,0.19266700744628906,4.0,40.0,0,0
2020-01-02,0.1880429983139038,4.0,36.0,0,0
2020-01-03,0.19352099299430847,4.0,32.0,0,0
2020-01-04,0.19435499608516693,4.0,28.000000000000004,0,0
2020-01-05,0.1955370008945465,8.0,24.0,0,0
2020-01-06,0.22150999307632446,100.0,20.0,1,1
2020-01-07,0.21391700208187103,96.0,16.0,0,1
2020-01-08,0.20902599394321442,92.0,12.0,0,1
2020-01-09,0.20489899814128876,88.0,8.0,0,1
2020-01-10,0.21230599284172058,84.0,4.0,0,1
2020-01-11,0.21185100078582764,80.0,64.0,0,1
2020-01-12,0.21563300490379333,76.0,60.0,0,1
2020-01-13,0.21261699497699738,72.0,56.00000000000001,0,1
2020-01-14,0.23468700051307678,100.0,52.0,0,1
2020-01-15,0.23289500176906586,96.0,48.0,0,1
2020-01-16,0.2285739928483963,92.0,44.0,0,1
2020-01-17,0.23877599835395813,100.0,40.0,0,1
2020-01-18,0.24328599870204926,100.0,36.0,0,1
2020-01-19,0.23558500409126282,96.0,32.0,0,1
2020-01-20,0.2332960069179535,92.0,28.000000000000004,0,1
2020-01-21,0.23716600239276886,88.0,24.0,0,1
2020-01-22,0.23605599999427795,84.0,20.0,0,1
2020-01-23,0.2261040061712265,80.0,16.0,0,1
2020-01-24,0.22304099798202515,76.0,12.0,0,1
2020-01-25,0.220427006483078,72.0,8.0,0,1
2020-01-26,0.2306859940290451,68.0,4.0,0,1
2020-01-27,0.231222003698349,64.0,4.0,0,1
2020-01-28,0.23848800361156464,60.0,4.0,0,1
2020-01-29,0.23573000729084015,56.00000000000001,4.0,0,1
2020-01-30,0.24364200234413147,100.0,16.0,0,1
2020-01-31,0.23923300206661224,96.0,12.0,0,1
2020-02-01,0.24145500361919403,92.0,8.0,0,1
2020-02-02,0.25073400139808655,100.0,4.0,0,1
2020-02-03,0.254626989364624,100.0,8.0,0,1
2020-02-04,0.26680800318717957,100.0,4.0,0,1
2020-02-05,0.2774679958820343,100.0,8.0,0,1
2020-02-06,0.2822139859199524,100.0,4.0,0,1
2020-02-07,0.2792840003967285,96.0,48.0,0,1
2020-02-08,0.2772429883480072,92.0,44.0,0,1
2020-02-09,0.28245699405670166,100.0,40.0,0,1
2020-02-10,0.2740800082683563,96.0,36.0,0,1
2020-02-11,0.2801409959793091,92.0,32.0,0,1
2020-02-12,0.3043929934501648,100.0,28.000000000000004,0,1
2020-02-13,0.3267059922218323,100.0,24.0,0,1
2020-02-14,0.33482199907302856,100.0,20.0,0,1
2020-02-15,0.30623599886894226,96.0,16.0,0,1
2020-02-16,0.2950339913368225,92.0,12.0,0,1
2020-02-17,0.28657200932502747,88.0,8.0,0,1
2020-02-18,0.2979130148887634,84.0,4.0,0,1
2020-02-19,0.2776019871234894,80.0,4.0,0,1
2020-02-20,0.2723959982395172,76.0,4.0,0,1
2020-02-21,0.2749379873275757,72.0,8.0,0,1
2020-02-22,0.2759009897708893,68.0,4.0,0,1
2020-02-23,0.282710999250412,64.0,8.0,0,1
2020-02-24,0.2706269919872284,60.0,4.0,0,1
2020-02-25,0.25341200828552246,56.00000000000001,4.0,0,1
2020-02-26,0.23085099458694458,52.0,100.0,0,1
2020-02-27,0.2371159940958023,48.0,96.0,0,1
2020-02-28,0.23629599809646606,44.0,92.0,0,1
2020-02-29,0.23119300603866577,40.0,88.0,0,1
2020-03-01,0.2288459986448288,36.0,100.0,0,1
2020-03-02,0.2387470006942749,32.0,96.0,0,1
2020-03-03,0.23438100516796112,28.000000000000004,92.0,-1,0
2020-03-04,0.2345300018787384,24.0,88.0,0,0
2020-03-05,0.23958200216293335,20.0,84.0,0,0
2020-03-06,0.24408799409866333,16.0,80.0,0,0
2020-03-07,0.2370709925889969,12.0,76.0,0,0
2020-03-08,0.20690399408340454,8.0,100.0,0,0
2020-03-09,0.20918099582195282,4.0,96.0,0,0
2020-03-10,0.2122350037097931,4.0,92.0,0,0
2020-03-11,0.2080959975719452,12.0,88.0,0,0
2020-03-12,0.13963499665260315,8.0,100.0,0,0
2020-03-13,0.15935200452804565,4.0,96.0,0,0
2020-03-14,0.14729200303554535,20.0,92.0,0,0
2020-03-15,0.15390199422836304,16.0,88.0,0,0
2020-03-16,0.14106300473213196,12.0,84.0,0,0
2020-03-17,0.1445239931344986,8.0,80.0,0,0
2020-03-18,0.14309999346733093,4.0,76.0,0,0
2020-03-19,0.16503700613975525,4.0,72.0,0,0
2020-03-20,0.15686799585819244,4.0,68.0,0,0
2020-03-21,0.15817900002002716,40.0,64.0,0,0
2020-03-22,0.15021400153636932,36.0,60.0,0,0
2020-03-23,0.15741899609565735,32.0,56.00000000000001,0,0
2020-03-24,0.16225500404834747,28.000000000000004,52.0,0,0
2020-03-25,0.16163299977779388,24.0,48.0,0,0
2020-03-26,0.17501899600028992,20.0,44.0,0,0
2020-03-27,0.17619499564170837,16.0,40.0,0,0
2020-03-28,0.17578299343585968,12.0,36.0,0,0
2020-03-29,0.1638289988040924,8.0,32.0,0,0
2020-03-30,0.1721709966659546,4.0,28.000000000000004,0,0
2020-03-31,0.17456300556659698,4.0,24.0,0,0
2020-04-01,0.1753229945898056,12.0,20.0,0,0
2020-04-02,0.1786399930715561,8.0,16.0,0,0
2020-04-03,0.17946699261665344,4.0,12.0,0,0
2020-04-04,0.18173199892044067,4.0,8.0,0,0
2020-04-05,0.17940600216388702,96.0,4.0,1,1
2020-04-06,0.1955060064792633,100.0,16.0,0,1
2020-04-07,0.19209299981594086,96.0,12.0,0,1
2020-04-08,0.20086899399757385,100.0,8.0,0,1
2020-04-09,0.19825699925422668,96.0,4.0,0,1
2020-04-10,0.18746399879455566,92.0,8.0,0,1
2020-04-11,0.18806299567222595,88.0,4.0,0,1
2020-04-12,0.19013500213623047,84.0,16.0,0,1
2020-04-13,0.18773199617862701,80.0,12.0,0,1
2020-04-14,0.18533499538898468,76.0,8.0,0,1
2020-04-15,0.18127000331878662,72.0,4.0,0,1
2020-04-16,0.19010399281978607,68.0,4.0,0,1
2020-04-18,0.194924995303154,64.0,8.0,0,1
2020-04-19,0.19085900485515594,60.0,4.0,0,1
2020-04-20,0.18348999321460724,56.00000000000001,16.0,0,1
2020-04-21,0.18432800471782684,52.0,12.0,0,1
2020-04-22,0.18796999752521515,48.0,8.0,0,1
2020-04-23,0.19171099364757538,44.0,4.0,0,1
2020-04-24,0.19366499781608582,40.0,4.0,0,1
2020-04-25,0.19505399465560913,36.0,4.0,0,1
2020-04-26,0.19680500030517578,32.0,4.0,0,1
2020-04-27,0.19797800481319427,28.000000000000004,4.0,0,1
2020-04-28,0.21548399329185486,100.0,12.0,0,1
2020-04-29,0.2274319976568222,100.0,8.0,0,1
2020-04-30,0.21276099979877472,96.0,4.0,0,1
2020-05-01,0.2192479968070984,92.0,40.0,0,1
2020-05-02,0.2239139974117279,88.0,36.0,0,1
2020-05-03,0.21941399574279785,84.0,32.0,0,1
2020-05-04,0.21896299719810486,80.0,28.000000000000004,0,1
2020-05-05,0.21646299958229065,76.0,24.0,0,1
2020-05-06,0.21521000564098358,72.0,20.0,0,1
2020-05-07,0.21891699731349945,68.0,16.0,0,1
2020-05-08,0.21982699632644653,64.0,12.0,0,1
2020-05-09,0.2169020026922226,60.0,8.0,0,1
2020-05-10,0.19817599654197693,56.00000000000001,4.0,0,1
2020-05-11,0.19406400620937347,52.0,16.0,0,1
2020-05-12,0.19763700664043427,48.0,12.0,0,1
2020-05-13,0.20148000121116638,44.0,8.0,0,1
2020-05-14,0.20312899351119995,40.0,4.0,0,1
2020-05-15,0.19891099631786346,36.0,4.0,0,1
2020-05-16,0.20003199577331543,32.0,4.0,0,1
2020-05-17,0.20125499367713928,28.000000000000004,4.0,0,1
2020-05-18,0.2051759958267212,24.0,4.0,0,1
2020-05-19,0.20402799546718597,20.0,68.0,0,1
2020-05-20,0.20170700550079346,16.0,64.0,0,1
2020-05-21,0.19550900161266327,12.0,60.0,0,1
2020-05-22,0.20034299790859222,8.0,56.00000000000001,0,1
2020-05-23,0.19885599613189697,4.0,52.0,0,1
2020-05-24,0.19543099403381348,12.0,48.0,0,1
2020-05-25,0.19732700288295746,8.0,44.0,0,1
2020-05-26,0.19397500157356262,4.0,100.0,-1,0
2020-05-27,0.19785700738430023,24.0,96.0,0,0
2020-05-28,0.20059500634670258,20.0,92.0,0,0
2020-05-29,0.1983480006456375,16.0,88.0,0,0
2020-05-30,0.20622000098228455,12.0,84.0,0,0
2020-05-31,0.20290599763393402,8.0,80.0,0,0
2020-06-01,0.21024900674819946,4.0,76.0,0,0
2020-06-02,0.20276400446891785,4.0,72.0,0,0
2020-06-03,0.20366300642490387,92.0,68.0,0,0
2020-06-04,0.2049819976091385,88.0,64.0,0,0
2020-06-05,0.20409199595451355,84.0,60.0,0,0
2020-06-06,0.20314200222492218,80.0,56.00000000000001,0,0
2020-06-07,0.20344899594783783,76.0,52.0,0,0
2020-06-08,0.20377099514007568,72.0,48.0,0,0
2020-06-09,0.20201300084590912,68.0,44.0,0,0
2020-06-10,0.2029380053281784,64.0,40.0,0,0
2020-06-11,0.1901800036430359,60.0,100.0,0,0
2020-06-12,0.19394299387931824,56.00000000000001,96.0,0,0
2020-06-13,0.19310599565505981,52.0,92.0,0,0
2020-06-14,0.1916169971227646,48.0,88.0,0,0
2020-06-15,0.19307400286197662,44.0,84.0,0,0
2020-06-16,0.19130699336528778,40.0,80.0,0,0
2020-06-17,0.19344300031661987,36.0,76.0,0,0
2020-06-18,0.1909569948911667,32.0,72.0,0,0
2020-06-19,0.18679000437259674,28.000000000000004,100.0,0,0
2020-06-20,0.18850000202655792,24.0,96.0,0,0
2020-06-21,0.18560999631881714,20.0,100.0,0,0
2020-06-22,0.18927200138568878,16.0,96.0,0,0
2020-06-23,0.1886799931526184,12.0,92.0,0,0
2020-06-24,0.18427200615406036,8.0,100.0,0,0
2020-06-25,0.183569997549057,4.0,100.0,0,0
2020-06-26,0.18267099559307098,12.0,100.0,0,0
2020-06-27,0.17685100436210632,8.0,100.0,0,0
2020-06-28,0.1776919960975647,4.0,96.0,0,0
2020-06-29,0.17795899510383606,4.0,92.0,0,0
2020-06-30,0.17587000131607056,12.0,100.0,0,0
2020-07-01,0.17697599530220032,8.0,96.0,0,0
2020-07-02,0.17724399268627167,4.0,92.0,0,0
2020-07-03,0.17633600533008575,8.0,88.0,0,0
2020-07-04,0.17798399925231934,4.0,84.0,0,0
2020-07-05,0.1770170032978058,8.0,80.0,0,0
2020-07-06,0.18856699764728546,4.0,76.0,0,0
2020-07-07,0.18478700518608093,20.0,72.0,0,0
2020-07-08,0.20469200611114502,100.0,68.0,0,0
2020-07-09,0.20291000604629517,96.0,64.0,0,0
2020-07-10,0.1986519992351532,92.0,60.0,0,0
2020-07-11,0.20119699835777283,88.0,56.00000000000001,0,0
2020-07-12,0.20053799450397491,84.0,52.0,0,0
2020-07-13,0.1985750049352646,80.0,48.0,0,0
2020-07-14,0.19880899786949158,76.0,44.0,0,0
2020-07-15,0.19711099565029144,72.0,40.0,0,0
2020-07-16,0.19404800236225128,68.0,36.0,0,0
2020-07-17,0.19428099691867828,64.0,32.0,0,0
2020-07-18,0.19934099912643433,60.0,28.000000000000004,0,0
2020-07-19,0.19913500547409058,56.00000000000001,24.0,0,0
2020-07-20,0.19506500661373138,52.0,20.0,0,0
2020-07-21,0.19898800551891327,48.0,16.0,0,0
2020-07-22,0.203342005610466,44.0,12.0,0,0
2020-07-23,0.20757800340652466,100.0,8.0,1,1
2020-07-24,0.2040490061044693,96.0,4.0,0,1
2020-07-25,0.21410199999809265,100.0,12.0,0,1
2020-07-26,0.21498200297355652,100.0,8.0,0,1
2020-07-27,0.22367200255393982,100.0,4.0,0,1
2020-07-28,0.23027700185775757,100.0,8.0,0,1
2020-07-29,0.24309900403022766,100.0,4.0,0,1
2020-07-30,0.24452200531959534,100.0,8.0,0,1
2020-07-31,0.25890401005744934,100.0,4.0,0,1
2020-08-01,0.2895289957523346,100.0,36.0,0,1
2020-08-02,0.28706198930740356,96.0,32.0,0,1
2020-08-03,0.30994001030921936,100.0,28.000000000000004,0,1
2020-08-04,0.3004930019378662,96.0,24.0,0,1
2020-08-05,0.30331099033355713,92.0,20.0,0,1
2020-08-06,0.3035840094089508,88.0,16.0,0,1
2020-08-07,0.2946639955043793,84.0,12.0,0,1
2020-08-08,0.29402199387550354,80.0,8.0,0,1
2020-08-09,0.2886529862880707,76.0,4.0,0,1
2020-08-10,0.29465898871421814,72.0,4.0,0,1
2020-08-11,0.2844490110874176,68.0,12.0,0,1
2020-08-12,0.2849299907684326,64.0,8.0,0,1
2020-08-13,0.2978070080280304,60.0,4.0,0,1
2020-08-14,0.300370991230011,56.00000000000001,4.0,0,1
2020-08-15,0.2996610105037689,52.0,4.0,0,1
2020-08-16,0.30349200963974,48.0,8.0,0,1
2020-08-17,0.3147670030593872,100.0,4.0,0,1
2020-08-18,0.3033069968223572,96.0,4.0,0,1
2020-08-19,0.29024600982666016,92.0,4.0,0,1
